Total Hour,Hour,SR_down,LW_down,Ta,wind_speed,q,precip,ra,e,e_sat,VPD,gR,gD,gT,Lambda,delta,psy_const,gSM,gS,rs,LW_up,Rn,Cinterim,Cactual,Dcanopy,lambdaEi,Cfinal,lambdaEt,lambdaET,H,Ts,SMlast,SMnew
0.5,0.5,0,269.131,12.697,2.429,2.444,0,14.968005894129586,0.3976411575562701,1.4683415693463617,1.0707004117900916,0.0,0.6930765616447838,0.8728007775000006,2471022.383,0.09627853068977467,0.06669954845585793,0.9816550215888635,0.0001,1000000.0,-350.0,-80.86900000000003,0.0,0.0,0.0,0.0,0.0,0.018253457223269244,0.018253457223269244,-80.8872534572233,284.8953060967523,40.0,39.999973406778324
1.5,1.5,0,271.0,13.16,2.39,2.03,0,15.212253689054714,0.3302829581993569,1.513519049488702,1.1832360912893451,0.0,0.6633474252810352,0.8887777500000014,2469929.2399999998,0.09887422513978418,0.06672906838837943,0.9816549728035909,0.0001,1000000.0,-350.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.020312366339399597,0.020312366339399597,-79.0203123663394,285.3652434302803,39.999973406778324,39.99994380086183
2.5,2.5,0,265.4,11.77,2.33,2.36,0,15.603985543708482,0.3839742765273311,1.3814336190766106,0.9974593425492795,0.0,0.7126835594981092,0.8375909999999999,2473211.03,0.09125551775737312,0.06664052325952065,0.9816549184913762,0.0001,1000000.0,-356.02604028106185,-90.62604028106188,0.0,0.0,0.0,0.0,0.0,0.016712597756062705,0.016712597756062705,-90.64275287881794,283.80484786750856,39.99994380086183,39.999919474044916
3.5,3.5,0,265.1,11.7,2.31,2.19,0,15.73908498564535,0.35631511254019294,1.3750584263039283,1.0187433137637354,0.0,0.7069647235219612,0.8347577500000001,2473376.3,0.09088546041182397,0.06663607036681722,0.981654873863578,0.0001,1000000.0,-353.3251475169101,-88.22514751691006,0.0,0.0,0.0,0.0,0.0,0.01715436446776249,0.01715436446776249,-88.24230188137781,283.75534170527857,39.999919474044916,39.99989450586192
4.5,4.5,0,265.2,11.72,2.21,2.14,0,16.451260776851022,0.3481800643086817,1.376877267230389,1.0286972029217074,0.0,0.7042960994737157,0.8355697500000018,2473329.08,0.0909910603660016,0.06663734256115163,0.9816548280590741,0.0001,1000000.0,-349.32880782213266,-84.12880782213267,0.0,0.0,0.0,0.0,0.0,0.0173441423158819,0.0173441423158819,-84.14615196444855,283.77898764088343,39.99989450586192,39.99986926097524
5.5,5.5,99,261.1,10.68,2.23,2.26,0,16.303715837148324,0.36770418006430866,1.2850510825388508,0.9173469024745422,0.39732441471571905,0.7343634823904286,0.7906937500000011,2475784.52,0.08563652471895832,0.06657125280451225,0.9816547817468371,3.3971496319511605,294.36442557452136,-349.2651328071707,-1.0451328071706598,0.0,0.0,0.0,0.0,0.0,51.70568981988344,51.70568981988344,-52.7508226270541,283.1597581663679,39.99986926097524,39.92468481667167
6.5,6.5,301,264.9,11.63,2.3,2.23,0,15.807515789930767,0.3628231511254019,1.368709093821784,1.0058859426963822,0.7209580838323353,0.7104173396567803,0.8319000000000004,2473541.5700000003,0.09051668254549866,0.06663161806915499,0.9815163344408164,6.2731183875039935,159.41035035971788,-347.8038175721382,181.97618242786177,0.0,0.0,0.0,0.0,0.0,115.49790914494749,115.49790914494749,66.47827328291429,285.64339068099025,39.92468481667167,39.756588804878426
7.5,7.5,497,277.3,14.69,2.49,2.49,0,14.601319805960145,0.40512540192926044,1.6716072601408933,1.2664818582116328,0.8556671449067432,0.6416656191754333,0.9339510000000004,2466316.9099999997,0.10787966513576622,0.06682680417190102,0.981203005303408,7.547234550615343,132.4988634305088,-352.4392977027446,362.2207022972554,0.0,0.0,0.0,0.0,0.0,188.3831026568949,188.3831026568949,173.8375996403605,289.8971418604077,39.756588804878426,39.48161231389503
8.5,8.5,672,279.8,15.3,2.67,2.14,0,13.616961167356092,0.3481800643086817,1.7385638954612772,1.3903838311525956,0.9247706422018349,0.609882340596834,0.9486977500000006,2464876.7,0.11165956151981879,0.06686585060032334,0.9806789601540227,7.870930544164122,127.04978075831797,-369.5154971488765,501.64450285112355,0.0,0.0,0.0,0.0,0.0,228.36135252984107,228.36135252984107,273.2831503212825,291.45660988099235,39.48161231389503,39.148086150453494
9.5,9.5,815,288.5,17.37,3.09,2.3,0,11.766112076647497,0.3742122186495177,1.9836338117057988,1.6094215930562812,0.9635467980295567,0.5551220903514422,0.9848710000000003,2459989.4299999997,0.12533659145802287,0.06699869323032744,0.9800236861154801,7.744056329411085,129.13129211135882,-384.56286927365136,621.1371307263487,0.0,0.0,0.0,0.0,0.0,267.6517257189979,267.6517257189979,353.4854050073508,293.87802750646125,39.148086150453494,38.756399015200884
10.5,10.5,917,295.7,19.03,3.29,2.69,0,11.050846904814822,0.4376655948553055,2.2015093442716647,1.7638437494163592,0.9851387645478962,0.5176117196039258,0.9984000000000002,2456070.17,0.13730729521882104,0.06710560601386158,0.9792257138433387,7.477908558046961,133.72723031279946,-395.22842343938083,707.4315765606192,0.0,0.0,0.0,0.0,0.0,291.2155907147637,291.2155907147637,416.21598584585547,295.8914735583104,38.756399015200884,38.329547966978126
11.5,11.5,969,301.2,20.28,3.28,2.67,0,11.08453851123194,0.434411575562701,2.379118666258807,1.944707090696106,0.9946963216424294,0.474830750859766,0.9994937499999998,2453118.92,0.14694803423283287,0.0671863381048066,0.9783197635195182,6.927579487478988,144.35056310900725,-407.32990030347815,746.5900996965219,0.0,0.0,0.0,0.0,0.0,301.4562495552094,301.4562495552094,445.13385014131245,297.4099862796205,38.329547966978126,37.887155024038876
12.5,12.5,969,306.7,21.53,3.88,2.59,0,9.370434617742465,0.42139549839228296,2.5691307972882296,2.1477352988959466,0.9946963216424294,0.42828783460729397,0.9927749999999996,2450167.67,0.15715526838350288,0.06726726468087714,0.9773391134559919,6.200313110361918,161.2821775611311,-417.16265082206195,742.2573491779381,0.0,0.0,0.0,0.0,0.0,291.00755867694227,291.00755867694227,451.2497905009958,298.0936120339326,37.887155024038876,37.45958134242345
13.5,13.5,917,314.9,23.34,4.47,2.6,0,8.133621099964376,0.42302250803858527,2.867733857683608,2.4447113496450226,0.9851387645478962,0.36302927373755867,0.9691997500000002,2445894.26,0.17299305329432613,0.0673847924932037,0.9763491809437289,5.076317462920933,196.99319581651935,-423.3774040447476,698.4825959552525,0.0,0.0,0.0,0.0,0.0,264.54551824436163,264.54551824436163,433.93707771089083,299.3426710257114,37.45958134242345,37.070208882111245
14.5,14.5,815,312.5,22.83,3.65,2.37,0,9.960900360778291,0.3856012861736335,2.780679438038607,2.3950781518649733,0.9635467980295567,0.373702595094731,0.9775,2447098.37,0.16839996528800782,0.06735163538620559,0.9754101195921453,5.149845598758015,194.18057897525497,-428.90829800071833,600.7917019992817,0.0,0.0,0.0,0.0,0.0,258.77383756733536,258.77383756733536,342.01786443194635,298.7342160604923,37.070208882111245,36.68951890795119
15.5,15.5,672,313.9,23.11,4.78,2.33,0,7.606126844527357,0.37909324758842444,2.8281839091579006,2.449090661569476,0.9247706422018349,0.36209202320132033,0.9731039999999994,2446437.29,0.17090874534705608,0.06736983524740911,0.9744559607957165,4.762837068819096,209.95889331312802,-430.74223339048046,474.5177666095195,0.0,0.0,0.0,0.0,0.0,229.8884974751908,229.8884974751908,244.62926913432872,297.7733356214093,36.68951890795119,36.351231638421105
16.5,16.5,497,304.4,21.0,4.01,2.53,0,9.066654941855553,0.41163344051446943,2.4870053972720654,2.075371956757596,0.8556671449067432,0.4446970156944393,0.9965777499999998,2451419.0,0.15275655991910123,0.06723292801859576,0.9735770561712622,5.537858413523415,180.5752197560715,-426.2429682669935,315.5170317330065,0.0,0.0,0.0,0.0,0.0,213.8553027815966,213.8553027815966,101.66172895140988,294.90975859934264,36.351231638421105,36.03717717037066
17.5,17.5,301,301.0,20.24,4.59,2.41,0,7.920977411076419,0.39210932475884247,2.3732468446120074,1.9811375198531649,0.7209580838323353,0.4663639929839074,0.9995797499999999,2453213.36,0.1466308943453605,0.0671837516694504,0.9727340638247217,4.903857716478887,203.92108780799398,-415.4680812592714,150.4119187407286,0.0,0.0,0.0,0.0,0.0,171.70381309164256,171.70381309164256,-21.291894350913964,293.2746436855893,36.03717717037066,35.78520816628456
18.5,18.5,99,286.9,16.98,3.63,2.2,0,10.015781354501588,0.35794212218649524,1.9352747593150887,1.5773326371285936,0.39732441471571905,0.5630304671163917,0.9796937500000005,2460910.2199999997,0.1226563906999665,0.0669736245682372,0.9720383182396675,3.195524344969905,312.9376878552361,-402.95897455441053,-28.93897455441055,0.0,0.0,0.0,0.0,0.0,84.42561277401639,84.42561277401639,-113.36458732842694,289.23872870566794,35.78520816628456,35.6617041865309
19.5,19.5,0,278.9,15.08,3.51,2.24,0,10.358201229869165,0.3644501607717042,1.7141493997997348,1.3496992390280305,0.0,0.6202544062992187,0.94359375,2465396.1199999996,0.11028355393651114,0.0668517630223325,0.9716908390052572,0.0001,1000000.0,-387.7353064020265,-108.8353064020265,0.0,0.0,0.0,0.0,0.0,0.0232954540047577,0.0232954540047577,-108.85860185603126,287.3450334243237,35.6617041865309,35.66167017023886
20.5,20.5,0,274.0,13.9,3.85,2.48,0,9.443450991387213,0.40349839228295825,1.588260344620149,1.1847619523371908,0.0,0.6629476374228932,0.9120877499999998,2468182.1,0.10314647165347368,0.06677630356788425,0.9716907427078246,0.0001,1000000.0,-372.10406879572116,-98.10406879572116,0.0,0.0,0.0,0.0,0.0,0.020675137405094267,0.020675137405094267,-98.12474393312625,286.3263052589709,35.66167017023886,35.66164001424078
21.5,21.5,0,276.2,14.42,3.51,2.08,0,10.358201229869165,0.3384180064308682,1.6427001557783878,1.3042821493475196,0.0,0.6319072667273367,0.9268297500000009,2466954.38,0.10624164982769861,0.06680953588222334,0.9716906573383051,0.0001,1000000.0,-364.6258956147545,-88.4258956147545,0.0,0.0,0.0,0.0,0.0,0.022867562968477972,0.022867562968477972,-88.44876317772297,286.8547051039512,35.66164001424078,35.66160664385203
22.5,22.5,0,272.6,13.56,2.99,2.04,0,12.159627530715975,0.3319099678456592,1.5535269659257016,1.2216169980800424,0.0,0.6533181952993908,0.9017177500000005,2468984.84,0.10116444756297643,0.06675459261646095,0.9716905628687704,0.0001,1000000.0,-363.3758584111401,-90.77585841114006,0.0,0.0,0.0,0.0,0.0,0.02112834468684395,0.02112834468684395,-90.79698675582691,285.8439113958682,35.66160664385203,35.66157583684194
23.5,23.5,0,269.8,12.86,3.1,2.19,0,11.728156876400247,0.35631511254019294,1.4841094597634428,1.12779434722325,0.0,0.677933617105408,0.8785477500000011,2470637.5399999996,0.09718565161645742,0.06670993802288701,0.9716904756557245,0.0001,1000000.0,-362.1590435686353,-92.35904356863529,0.0,0.0,0.0,0.0,0.0,0.019486023103948907,0.019486023103948907,-92.37852959173924,285.1604666272899,35.66157583684194,35.6615474434892
24.5,0.5,0,265.7,11.84,2.41,2.47,0,15.086010919850937,0.401871382636656,1.3878347618327382,0.9859633791960822,0.0,0.7157795945040022,0.8403997499999997,2473045.76,0.09162685817248681,0.06664497674738458,0.9716903952753794,0.0001,1000000.0,-357.88884897010536,-92.18884897010537,0.0,0.0,0.0,0.0,0.0,0.016520823729933597,0.016520823729933597,-92.2053697938353,283.89360964728553,35.6615474434892,35.661523394211024
25.5,1.5,0,271.0,13.15,2.34,2.05,0,15.537301844803743,0.3335369774919614,1.5125305494412045,1.178993571949243,0.0,0.6644594644228374,0.8884439999999998,2469952.85,0.09881753975381834,0.06672843053276017,0.9716903271927416,0.0001,1000000.0,-353.03173787736364,-82.03173787736364,0.0,0.0,0.0,0.0,0.0,0.020126568860961775,0.020126568860961775,-82.0518644462246,285.2968259899117,35.661523394211024,35.661494059380644
26.5,2.5,0,265.7,11.85,2.24,2.31,0,16.23093139144677,0.37583922829581995,1.3887513344053244,1.0129121061095043,0.0,0.7085298111837428,0.8407990000000015,2473022.15,0.0916800117532747,0.06664561300852806,0.9716902441466748,0.0001,1000000.0,-353.37261752286685,-87.67261752286686,0.0,0.0,0.0,0.0,0.0,0.016978961701787407,0.016978961701787407,-87.68959648456864,283.87770846934194,35.661494059380644,35.66146934295741
27.5,3.5,0,262.5,11.04,2.21,2.38,0,16.451260776851022,0.3872282958199357,1.3162085521216036,0.9289802563016679,0.0,0.7312001433307559,0.8068397500000016,2474934.56,0.0874587586385443,0.06659411518760239,0.9716901741749976,0.0001,1000000.0,-353.333425622735,-90.83342562273498,0.0,0.0,0.0,0.0,0.0,0.015418318517059845,0.015418318517059845,-90.84884394125204,283.0104895521209,35.66146934295741,35.66144691571931
28.5,4.5,0,260.0,10.42,2.3,2.3,0,15.807515789930767,0.3742122186495177,1.2629534872576296,0.8887412686081119,0.0,0.7421637903453256,0.7786297500000015,2476398.38,0.08434069351565505,0.06655475084360943,0.971690110683806,0.0001,1000000.0,-347.6821878637076,-87.68218786370761,0.0,0.0,0.0,0.0,0.0,0.014881399968607928,0.014881399968607928,-87.69706926367621,282.47741257384394,35.66144691571931,35.66142528226957
29.5,5.5,99,267.0,12.16,2.19,2.36,0,16.601500601297154,0.3839742765273311,1.4174301091044448,1.0334558325771137,0.39732441471571905,0.7030216475986916,0.8529277500000016,2472290.2399999998,0.09334085439365053,0.06666534313156453,0.971690049439683,3.4725236263930555,287.9750025023472,-344.2565958381104,9.863404161889605,0.0,0.0,0.0,0.0,0.0,59.62031382938072,59.62031382938072,-49.756909667491115,284.66704173728243,35.66142528226957,35.57460977561378
30.5,6.5,301,269.0,12.67,2.29,2.22,0,15.876544243161906,0.36119614147909973,1.465743960150906,1.104547818671806,0.7209580838323353,0.6840843114586758,0.8718360000000012,2471086.13,0.09612896954760887,0.06669782779704972,0.9714432052246453,6.265606529487589,159.60146799734989,-348.3375395838881,185.5424604161119,0.0,0.0,0.0,0.0,0.0,125.42742424133395,125.42742424133395,60.115036174777956,286.6059925292403,35.57460977561378,35.39188092541834
31.5,7.5,497,272.3,13.47,2.49,2.29,0,14.601319805960145,0.37258520900321546,1.5444451675797828,1.1718599585765674,0.8556671449067432,0.6663308522047802,0.8988760000000013,2469197.33,0.10064525123912682,0.066748847962839,0.9709165934921865,7.463933242289241,133.97761844039388,-358.5845692621526,351.0754307378474,0.0,0.0,0.0,0.0,0.0,173.53520033297448,173.53520033297448,177.54023040487291,288.7205316917194,35.39188092541834,35.1388729079511
32.5,8.5,672,279.5,15.23,2.67,2.45,0,13.616961167356092,0.3986173633440515,1.7307627880140952,1.3321454246700437,0.9247706422018349,0.6247489718432139,0.9471000000000008,2465041.9699999997,0.1112201677426497,0.06686136754516113,0.970171372397232,7.962971022634978,125.58126824240234,-368.87520741474003,501.98479258526,0.0,0.0,0.0,0.0,0.0,223.6375787526143,223.6375787526143,278.3472138326457,291.44195314713676,35.1388729079511,34.812267806168826
33.5,9.5,815,285.0,16.53,2.84,2.29,0,12.801861379169281,0.37258520900321546,1.8807617177491782,1.5081765087459629,0.9635467980295567,0.5802071430641195,0.9727750000000007,2461972.67,0.11962441606363945,0.06694472248971717,0.96918107034546,7.906139385893518,126.48398304035014,-381.45436071773133,620.7456392822687,0.0,0.0,0.0,0.0,0.0,260.6693733398517,260.6693733398517,360.076265942417,293.3995854240594,34.812267806168826,34.431106083515154
34.5,10.5,917,295.6,19.01,3.25,2.63,0,11.186857328258696,0.42790353697749195,2.198764581943671,1.7708610449661792,0.9851387645478962,0.5159286871663784,0.9983190000000001,2456117.3899999997,0.13715750787839048,0.06710431587735227,0.9679836960134187,7.367424998949255,135.7326338771851,-393.8843452372813,708.6756547627188,0.0,0.0,0.0,0.0,0.0,289.1033920858885,289.1033920858885,419.57226267683023,295.94704069973307,34.431106083515154,34.00735915034874
35.5,11.5,969,306.8,21.55,3.56,2.69,0,10.21272087551707,0.4376655948553055,2.572275714252674,2.1346101193973688,0.9946963216424294,0.43124934021984707,0.9926039999999997,2450120.45,0.15732333089911263,0.06726856109070802,0.9665978601282721,6.173508706638505,161.98243940673134,-406.18003420567425,753.3399657943257,0.0,0.0,0.0,0.0,0.0,293.41074953828877,293.41074953828877,459.92921625603697,298.48979647358186,34.00735915034874,33.57624618268307
36.5,12.5,969,304.8,21.1,4.25,2.69,0,8.554655603962532,0.4376655948553055,2.5023227554890153,2.06465716063371,0.9946963216424294,0.44714362631361615,0.9959677499999998,2451182.9,0.15357844313412952,0.06723940395081004,0.965126359311337,6.412956125417929,155.93432739021438,-420.39468608710484,737.1253139128952,0.0,0.0,0.0,0.0,0.0,286.16446319749036,286.16446319749036,450.96085071540483,297.36618437446555,33.57624618268307,33.15596254431771
37.5,13.5,917,312.3,22.77,4.17,2.38,0,8.718773697084115,0.3872282958199357,2.770591032278506,2.3833627364585706,0.9851387645478962,0.3762355806444653,0.978391,2447240.03,0.1678664332775221,0.06734773669521009,0.9636294410778974,5.2416864844321065,190.77829301123143,-424.38610775161345,694.8738922483866,0.0,0.0,0.0,0.0,0.0,267.5740133342353,267.5740133342353,427.2998789141513,298.93001672970405,33.15596254431771,32.76234915282573
38.5,14.5,815,308.0,21.81,4.56,2.46,0,7.973089104570343,0.4002443729903537,2.6134667674963095,2.213222394505956,0.9635467980295567,0.41360943886998236,0.9901989999999998,2449506.59,0.15952200055741428,0.06728541896693489,0.9621692991150713,5.695455873492435,175.57857039225962,-425.6501331370013,599.5498668629987,0.0,0.0,0.0,0.0,0.0,258.4165324947142,258.4165324947142,341.13333436828447,297.16291195872964,32.76234915282573,32.382558577540536
39.5,15.5,672,308.7,21.96,3.92,2.54,0,9.274817937969582,0.41326045016077173,2.6374919792382325,2.2242315290774606,0.9247706422018349,0.4111578325771226,0.98865775,2449152.44,0.1608022303826652,0.06729514850877066,0.9607048923744284,5.417137244453098,184.59934738111988,-425.07489918192744,474.98510081807257,0.0,0.0,0.0,0.0,0.0,239.3534224129586,239.3534224129586,235.63167840511397,296.8839795003376,32.382558577540536,32.03073387826349
40.5,16.5,497,303.5,20.81,4.47,2.34,0,8.133621099964376,0.38072025723472674,2.4581280349513706,2.077407777716644,0.8556671449067432,0.44423265066442486,0.9975989999999999,2451867.59,0.1512052227811199,0.06722062718338637,0.9592977858310333,5.456523607969548,183.26686950267123,-419.2471959338722,321.6128040661278,0.0,0.0,0.0,0.0,0.0,211.69006946346758,211.69006946346758,109.92273460266023,294.69755782432446,32.03073387826349,31.71991601306691
41.5,17.5,301,296.0,19.09,4.01,2.47,0,9.066654941855553,0.401871382636656,2.2097616258819137,1.8078902432452577,0.7209580838323353,0.5070785708245125,0.998631,2455928.51,0.13775748862642118,0.06710947672105408,0.9580128222639119,5.246297299924327,190.61062361342425,-412.3639779438133,148.51602205618667,0.0,0.0,0.0,0.0,0.0,166.43252955519858,166.43252955519858,-17.916507499011914,292.12962753211764,31.71991601306691,31.475952435153676
42.5,18.5,99,292.5,18.28,3.52,2.65,0,10.328774521829763,0.4311575562700965,2.1006078438537785,1.669450287583682,0.39732441471571905,0.5404329827033612,0.9939937500000003,2457840.92,0.13178415775560182,0.06705725982071209,0.9569758908075656,3.0638183147411335,326.39011105477107,-399.2799253791918,-19.659925379191804,0.0,0.0,0.0,0.0,0.0,85.7688040180715,85.7688040180715,-105.42872939726331,290.5760366663719,31.475952435153676,31.350326853793813
43.5,19.5,0,279.9,15.33,3.82,2.21,0,9.517614219068264,0.3595691318327975,1.7419166529648429,1.3823475211320453,0.0,0.6119261197268804,0.949375,2464805.8699999996,0.11184832406451779,0.06686777209371789,0.9564319886866837,0.0001,1000000.0,-388.1522990124969,-108.2522990124969,0.0,0.0,0.0,0.0,0.0,0.02403418752190049,0.02403418752190049,-108.27633320001881,287.6729208352771,31.350326853793813,31.350291750390284
44.5,20.5,0,277.7,14.79,3.5,2.27,0,10.387796090525933,0.3693311897106109,1.6824262583139002,1.3130950686032894,0.0,0.6296399684634053,0.9364960000000009,2466080.8099999996,0.10849176022838163,0.0668332021003067,0.956431835747867,0.0001,1000000.0,-376.4538915298615,-98.7538915298615,0.0,0.0,0.0,0.0,0.0,0.022814515087810638,0.022814515087810638,-98.77670604494932,287.13650038853547,31.350291750390284,31.350258445620227
45.5,21.5,0,270.5,13.04,3.35,2.52,0,10.852921288609183,0.41000643086816724,1.5016943929164366,1.0916879620482693,0.0,0.6874956651743223,0.8847397500000013,2470212.5599999996,0.09819582369130904,0.06672141492569289,0.9564316906448562,0.0001,1000000.0,-367.5229481013859,-97.02294810138591,0.0,0.0,0.0,0.0,0.0,0.018836532393835835,0.018836532393835835,-97.04178463377974,285.36473892219317,31.350258445620227,31.35023099392732
46.5,22.5,0,271.2,13.21,3.22,2.22,0,11.291082707093405,0.36119614147909973,1.5184700605013797,1.15727391902228,0.0,0.6701632824094946,0.8904389999999998,2469811.19,0.09915806735592915,0.06673225784940184,0.9564315710423071,0.0001,1000000.0,-361.6740608954469,-90.47406089544694,0.0,0.0,0.0,0.0,0.0,0.020089522072173824,0.020089522072173824,-90.49415041751911,285.55994772279684,31.35023099392732,31.350201711413842
47.5,23.5,0,269.2,12.71,3.03,2.04,0,11.999104394996952,0.3319099678456592,1.4695937109724109,1.1376837431267517,0.0,0.6753232525482102,0.8732639999999998,2470991.69,0.09635061223789901,0.06670037695287354,0.9564314434628095,0.0001,1000000.0,-357.6862742369607,-88.4862742369607,0.0,0.0,0.0,0.0,0.0,0.01971807663967686,0.01971807663967686,-88.50599231360037,285.0276716174659,31.350201711413842,31.350172984050577
48.5,0.5,0,269.4,12.77,2.44,2.41,0,14.9005271790331,0.39210932475884247,1.4753849828467724,1.08327565808793,0.0,0.6897306098437165,0.8753909999999999,2470850.03,0.09668389199576238,0.06670420105198292,0.9564313183016546,0.0001,1000000.0,-356.84393958369816,-87.44393958369818,0.0,0.0,0.0,0.0,0.0,0.018345630906516565,0.018345630906516565,-87.4622852146047,284.89405728939994,31.350172984050577,31.350146254677906
49.5,1.5,0,270.2,12.97,2.4,1.99,0,15.14886929868365,0.32377491961414795,1.4948341934243479,1.1710592738102,0.0,0.6665410195730291,0.8823510000000014,2470377.83,0.09780192216640617,0.06671695121649387,0.9564312018451461,0.0001,1000000.0,-355.1793317241409,-84.97933172414093,0.0,0.0,0.0,0.0,0.0,0.01998253689064579,0.01998253689064579,-84.99931426103159,285.10656995464007,31.350146254677906,31.35011713478704
