Total Hour,Hour,SR_down,LW_down,Ta,wind_speed,q,precip,ra,e,e_sat,VPD,gR,gD,gT,Lambda,delta,psy_const,gSM,gS,rs,LW_up,Rn,Cinterim,Cactual,Dcanopy,lambdaEi,Cfinal,lambdaEt,lambdaET,H,Ts,SMlast,SMnew
50.5,2.5,0,266.6,12.07,2.35,2.31,0,15.471185666740748,0.37583922829581995,1.4090509146703718,1.033211686374552,0.0,0.7030870136713705,0.8494560000000004,2472502.73,0.09285605521831418,0.06665961382797665,0.9564310749730965,0.0001,1000000.0,-355.3762318104225,-88.77623181042247,0.0,0.0,0.0,0.0,0.0,0.01739873796162212,0.01739873796162212,-88.7936305483841,284.137468884792,31.35011713478704,31.350091801971065
51.5,3.5,0,264.6,11.57,2.21,2.21,0,16.451260776851022,0.3595691318327975,1.3632873237120555,1.003718191879258,0.0,0.7110000690585458,0.8294310000000005,2473683.23,0.09020160287632664,0.06662780228752976,0.9564309646006007,0.0001,1000000.0,-353.49900777224053,-88.89900777224051,0.0,0.0,0.0,0.0,0.0,0.01678968179481143,0.01678968179481143,-88.91579745403531,283.5660122704853,31.350091801971065,31.35006736761596
52.5,4.5,0,263.4,11.27,2.22,2.03,0,16.377155998576917,0.3302829581993569,1.336460516852367,1.0061775586530102,0.0,0.7103389618047277,0.8168159999999999,2474391.53,0.08864018674019801,0.06660872993305875,0.9564308581423425,0.0001,1000000.0,-349.6838307469116,-86.28383074691163,0.0,0.0,0.0,0.0,0.0,0.016940543641425655,0.016940543641425655,-86.30077129055306,283.3056721207852,31.35006736761596,31.350042720765867
53.5,5.5,99,268.1,12.44,2.25,2.01,0,16.158793918595897,0.3270289389067524,1.4437792491244752,1.1167503102177228,0.39732441471571905,0.6808531486152154,0.8634697500000006,2471629.16,0.09486293009745109,0.06668317393148818,0.9564307507579993,3.351124940474717,298.4072565967478,-347.6372358589617,7.5827641410383535,0.0,0.0,0.0,0.0,0.0,62.33394695702508,62.33394695702508,-54.75118281598672,284.8999517011189,31.350042720765867,31.25925150795897
54.5,6.5,301,267.9,12.4,2.26,2.25,0,16.087294830460518,0.3660771704180064,1.4399889496967868,1.0739117792787805,0.7209580838323353,0.692221527445215,0.8619877499999997,2471723.5999999996,0.09464420525868417,0.06668062609040025,0.9560333790968933,6.169081754482291,162.09867850647734,-350.93711911633915,181.84288088366083,0.0,0.0,0.0,0.0,0.0,120.48172751372809,120.48172751372809,61.36115336993274,286.3622495087434,31.25925150795897,31.083773060834293
55.5,7.5,497,277.0,14.61,2.49,2.16,0,14.601319805960145,0.3514340836012862,1.662996042550035,1.3115619589487488,0.8556671449067432,0.6300341792738022,0.9318790000000007,2466505.79,0.10739210472354896,0.0668216867110691,0.9552550506395516,7.198451680366374,138.91876258994404,-358.546684724164,355.81331527583603,0.0,0.0,0.0,0.0,0.0,185.3570453041384,185.3570453041384,170.45626997169762,289.77751724394886,31.083773060834293,30.813234323078117
56.5,8.5,672,285.5,16.65,2.68,2.35,0,13.566151610761477,0.38234726688102894,1.895165337530265,1.512818070649236,0.9247706422018349,0.5790486040934593,0.9747189999999999,2461689.35,0.1204266552355287,0.06695242727130375,0.9540280030724584,7.469316571355735,133.88105731586268,-371.01344424374815,505.84655575625186,0.0,0.0,0.0,0.0,0.0,235.6551040520672,235.6551040520672,270.19145170418466,292.7618038649995,30.813234323078117,30.468609858343182
57.5,9.5,815,285.3,16.61,2.84,2.2,0,12.801861379169281,0.35794212218649524,1.8903534306024494,1.5324113084159543,0.9635467980295567,0.5741671322613628,0.9740790000000004,2461783.7899999996,0.1201587364801746,0.06694985881372549,0.9524160797093665,7.6988046369171705,129.89029429384632,-387.75378307731404,614.746216922686,0.0,0.0,0.0,0.0,0.0,257.40542766425364,257.40542766425364,357.3407892584324,293.4514799069089,30.468609858343182,30.092191935958816
58.5,10.5,917,297.8,19.51,3.16,2.67,0,11.50547035343062,0.434411575562701,2.268289216576538,1.8338776410138369,0.9851387645478962,0.5008986010507511,0.9997440000000001,2454936.89,0.14094397659627686,0.0671365841793261,0.9505907977413549,7.034300199526536,142.16055209973948,-397.56936312626493,707.1906368737351,0.0,0.0,0.0,0.0,0.0,287.4622101330284,287.4622101330284,419.7284267407067,296.5557718523883,30.092191935958816,29.670647919615934
59.5,11.5,969,302.7,20.62,3.4,2.74,0,10.693319504953168,0.4458006430868168,2.4295441700251548,1.9837435269383379,0.9946963216424294,0.46576026646265567,0.9984397499999998,2452316.18,0.14966722724045,0.06720833084843815,0.948463459053112,6.580920950611676,151.9544160315515,-408.02634885832396,747.3936511416761,0.0,0.0,0.0,0.0,0.0,292.687853700867,292.687853700867,454.7057974408091,297.6923703021606,29.670647919615934,29.24098216855315
60.5,12.5,969,305.4,21.23,3.79,2.59,0,9.59295153478648,0.42139549839228296,2.5223585327583193,2.1009630343660364,0.9946963216424294,0.4388712162133051,0.9950999999999998,2450875.9699999997,0.1546524768043747,0.06724782452798622,0.946200850196941,6.165508904767307,162.1926130423359,-419.8242730185909,738.2957269814092,0.0,0.0,0.0,0.0,0.0,284.83875059394524,284.83875059394524,453.45697638746395,297.89119238324207,29.24098216855315,28.82259318653616
61.5,13.5,917,313.5,23.04,3.57,2.5,0,10.184113814241112,0.4067524115755627,2.8162418647902876,2.409489453214725,0.9851387645478962,0.37059388694098633,0.9742397499999994,2446602.56,0.17027861270675165,0.06736528436004662,0.9439022018930746,5.035930911473116,198.57301809318884,-423.6017885093998,696.8582114906003,0.0,0.0,0.0,0.0,0.0,266.5452390396114,266.5452390396114,430.3129724509889,299.7271681050292,28.82259318653616,28.430391005343886
62.5,14.5,815,310.1,22.28,4.42,2.48,0,8.225630388425511,0.40349839228295825,2.6893914301041364,2.285893037821178,0.9635467980295567,0.39751167001572574,0.9849937499999994,2448396.92,0.16356241508300082,0.06731591427194657,0.9416583188499237,5.328939343018385,187.65460359576662,-429.44445688454437,597.8555431154557,0.0,0.0,0.0,0.0,0.0,251.35857692786257,251.35857692786257,346.4969661875931,297.7374629608343,28.430391005343886,28.060805963985352
63.5,15.5,672,309.8,22.21,4.76,2.44,0,7.638085360680833,0.3969903536977492,2.6779628467479863,2.2809724930502373,0.9247706422018349,0.3985953194005617,0.985839,2448562.19,0.16295523096556688,0.06731137066623495,0.9394617567854382,5.120856294279848,195.27984042767034,-429.00700484374426,472.15299515625577,0.0,0.0,0.0,0.0,0.0,230.13226910663198,230.13226910663198,242.0207260496238,296.86361942280513,28.060805963985352,27.722453859976152
64.5,16.5,497,306.6,21.51,4.62,2.5,0,7.869542492822675,0.4067524115755627,2.56598924019684,2.1592368286212773,0.8556671449067432,0.4256980635726828,0.9929439999999999,2450214.8899999997,0.15698735759481108,0.0672659683210145,0.9373783856928777,5.085544764866426,196.63576789423175,-420.81875892584884,323.1412410741512,0.0,0.0,0.0,0.0,0.0,206.087978298844,206.087978298844,117.05326277530719,295.4192961623559,27.722453859976152,27.4196572665411
65.5,17.5,301,302.2,20.51,4.58,2.45,0,7.938272121580953,0.3986173633440515,2.4131287703214506,2.014511406977399,0.7209580838323353,0.45865186602593766,0.998844,2452575.8899999997,0.14878287065613244,0.0672012139736145,0.9354532250288689,4.634513817965241,215.77236346207394,-414.30387865877907,152.77612134122091,0.0,0.0,0.0,0.0,0.0,165.9297341271359,165.9297341271359,-13.153612785914987,293.59619759574593,27.4196572665411,27.176098221011348
66.5,18.5,99,294.2,18.69,3.76,2.34,0,9.66949104171297,0.38072025723472674,2.155253758345847,1.7745335011111203,0.39732441471571905,0.5150486289436341,0.9967510000000002,2456872.91,0.13477966247703851,0.06708368043767392,0.9338618286579994,2.857288221656256,349.9821937530474,-405.24579723627687,-23.92579723627688,0.0,0.0,0.0,0.0,0.0,85.72036475540668,85.72036475540668,-109.64616199168356,291.0090922229418,27.176098221011348,27.05049412001637
67.5,19.5,0,280.7,15.51,3.73,2.45,0,9.747261747142296,0.3986173633440515,1.7621524937691284,1.363535130425077,0.0,0.6167200479456646,0.9533440000000002,2464380.8899999997,0.11298660145469278,0.0668793033736023,0.9330258670829591,0.0001,1000000.0,-393.26805769240735,-112.56805769240736,0.0,0.0,0.0,0.0,0.0,0.023548952314313996,0.023548952314313996,-112.59160664472168,287.79920652613794,27.05049412001637,27.050459719397264
68.5,20.5,0,279.5,15.21,3.23,2.25,0,11.256125794687541,0.3660771704180064,1.7285395448016492,1.3624623743836428,0.0,0.6169938217748328,0.9466389999999998,2465089.19,0.11109489680241255,0.06686008678266851,0.9330256366873991,0.0001,1000000.0,-377.9251645057613,-98.4251645057613,0.0,0.0,0.0,0.0,0.0,0.023548979885256827,0.023548979885256827,-98.44871348564656,287.4906260055702,27.050459719397264,27.050425328622303
69.5,21.5,0,270.7,13.09,3.24,2.47,0,11.221384665691593,0.401871382636656,1.506611441003562,1.104740058366906,0.0,0.6840333634160096,0.8864309999999997,2470094.5100000002,0.09847800792292195,0.06672460365511196,0.9330254063569774,0.0001,1000000.0,-368.75186489165543,-98.05186489165544,0.0,0.0,0.0,0.0,0.0,0.01900508371445391,0.01900508371445391,-98.07086997536989,285.3767738453016,27.050425328622303,27.050397629964987
70.5,22.5,0,274.3,13.97,3.46,2.42,0,10.507886218740106,0.39373633440514466,1.5954953161735252,1.2017589817683807,0.0,0.6585002609520657,0.9141510000000013,2468016.8299999996,0.10355860894905729,0.06678077522284077,0.9330252208460887,0.0001,1000000.0,-362.6090122912423,-88.30901229124231,0.0,0.0,0.0,0.0,0.0,0.02098277276877729,0.02098277276877729,-88.32999506401109,286.39508106980435,27.050397629964987,27.050367023211805
71.5,23.5,0,270.0,12.9,3.13,2.01,0,11.615746427105675,0.3270289389067524,1.4880015210641748,1.1609725821574224,0.0,0.6691907066715754,0.8799377499999997,2470543.1,0.09740936640489348,0.06671248810450545,0.9330250158577215,0.0001,1000000.0,-359.8206148417468,-89.82061484174682,0.0,0.0,0.0,0.0,0.0,0.02015951405781912,0.02015951405781912,-89.84077435580464,285.2324590456329,27.050367023211805,27.050337647383223
72.5,0.5,0,270.7,13.07,2.43,2.16,0,14.961846220922123,0.3514340836012862,1.5046429284549914,1.1532088448537052,0.0,0.67123280678704,0.8857560000000003,2470141.73,0.098365051521624,0.06672332812677029,0.9330248191128672,0.0001,1000000.0,-359.45955934988694,-88.75955934988696,0.0,0.0,0.0,0.0,0.0,0.019576494546394964,0.019576494546394964,-88.77913584443336,285.17394025784256,27.050337647383223,27.050309116477685
73.5,1.5,0,269.3,12.73,2.38,2.41,0,15.276170721361666,0.39210932475884247,1.4715219133359465,1.079412588577104,0.0,0.6907578344980249,0.8739750000000012,2470944.47,0.09646159664137043,0.06670165160385737,0.9330246280263386,0.0001,1000000.0,-356.3889791286768,-87.08897912867678,0.0,0.0,0.0,0.0,0.0,0.0182388386627113,0.0182388386627113,-87.1072179673395,284.8320422052088,27.050309116477685,27.05028254371574
74.5,2.5,0,268.9,12.64,2.3,2.02,0,15.807515789930767,0.3286559485530547,1.462862460646596,1.1342065120935414,0.0,0.6762406646167154,0.8707597500000002,2471156.96,0.09596302254302658,0.06669591605804677,0.9330244500540406,0.0001,1000000.0,-355.39005796453756,-86.49005796453758,0.0,0.0,0.0,0.0,0.0,0.01922097569989675,0.01922097569989675,-86.50927894023748,284.71248172712194,27.05028254371574,27.050254542454127
75.5,3.5,0,262.2,10.97,2.19,2.0,0,16.601500601297154,0.32540192926045014,1.3100986824621805,0.9846967532017303,0.0,0.7161210229866233,0.8037510000000019,2475099.83,0.08710186928766811,0.06658966849446958,0.9330242625137884,0.0001,1000000.0,-354.23993423075655,-92.03993423075656,0.0,0.0,0.0,0.0,0.0,0.01642580112252851,0.01642580112252851,-92.05636003187908,282.9134462424077,27.050254542454127,27.050230651343423
76.5,4.5,0,266.0,11.93,2.21,2.23,0,16.451260776851022,0.3628231511254019,1.3961030778864085,1.0332799267610067,0.0,0.7030687432182683,0.8439750000000009,2472833.2699999996,0.09210618696643723,0.0666507035350661,0.9330241025011214,0.0001,1000000.0,-349.5117299254579,-83.51172992545793,0.0,0.0,0.0,0.0,0.0,0.017417201602238183,0.017417201602238183,-83.52914712706017,283.9971341809684,27.050230651343423,27.05020529503391
77.5,5.5,99,264.9,11.65,2.26,2.17,0,16.087294830460518,0.35306109324758844,1.370520555231493,1.0174594619839046,0.39732441471571905,0.7073091965497722,0.8327189999999998,2473494.3499999996,0.09062191730011834,0.06663289009348981,0.9330239326747474,3.275194334604455,305.32539380469154,-347.7398423364062,4.280157663593798,0.0,0.0,0.0,0.0,0.0,55.69447190163655,55.69447190163655,-51.41431423804275,284.15617666943285,27.05020529503391,26.96914584210009
78.5,6.5,301,265.0,11.66,2.26,2.34,0,16.087294830460518,0.38072025723472674,1.3714270754904827,0.9907068182557559,0.7209580838323353,0.7145015067905133,0.8331277500000017,2473470.7399999998,0.09067457376155239,0.06663352612386998,0.9324788220031679,6.002815582328983,166.5884927306093,-350.79149316913055,179.08850683086945,0.0,0.0,0.0,0.0,0.0,109.7237395613353,109.7237395613353,69.36476726953416,285.725586210091,26.96914584210009,26.809449001529902
79.5,7.5,497,273.8,13.84,2.49,2.29,0,14.601319805960145,0.37258520900321546,1.5820818681220963,1.209496659118881,0.8556671449067432,0.6564792868504785,0.9102997499999997,2468323.7600000002,0.10279432224612588,0.06677247119738376,0.931391874116568,7.143877710717167,139.97999972757248,-355.0957543771772,356.06424562282285,0.0,0.0,0.0,0.0,0.0,172.6718601602695,172.6718601602695,183.39238546255336,289.1591110443235,26.809449001529902,26.557610605509694
80.5,8.5,672,281.0,15.58,2.73,2.12,0,13.317687295546067,0.34492604501607715,1.7700774638170524,1.4251514188009753,0.9247706422018349,0.6010685891917988,0.95484375,2464215.62,0.11343191424855702,0.06688378883436265,0.9296421177646743,7.401119686163911,135.11469107430582,-367.7922865197948,504.5677134802052,0.0,0.0,0.0,0.0,0.0,221.88037994046044,221.88037994046044,282.68733353974477,291.77148613591925,26.557610605509694,26.23346309126512
81.5,9.5,815,287.9,17.21,2.87,2.54,0,12.668044012836502,0.41326045016077173,1.9636676760301612,1.5504072258693895,0.9635467980295567,0.5696964704126297,0.9828389999999999,2460367.19,0.12423107503485882,0.06698840638108901,0.9273241187805136,7.504496117174222,133.25345024984097,-383.47439974560234,621.6256002543977,0.0,0.0,0.0,0.0,0.0,256.4219113086284,256.4219113086284,365.2036889457693,294.0930445711565,26.23346309126512,25.8582675170179
82.5,10.5,917,300.5,20.12,3.15,2.48,0,11.541995656139925,0.40349839228295825,2.3557073343297357,1.9522089420467774,0.9851387645478962,0.4730831301063799,0.9997897499999999,2453496.6799999997,0.14568294634520612,0.06717599355806671,0.9245455525391897,6.46194300314792,154.7522160924125,-396.65818443912013,710.80181556088,0.0,0.0,0.0,0.0,0.0,282.2517020924413,282.2517020924413,428.55011346843867,297.2597939374241,25.8582675170179,25.444121398208893
83.5,11.5,969,303.6,20.83,3.49,2.47,0,10.41756054923804,0.401871382636656,2.461153892104982,2.059282509468326,0.9946963216424294,0.4483725142154651,0.9975,2451820.37,0.15136789155644556,0.06722192179617872,0.9213550246577539,6.148379501042945,162.64448214856787,-411.76378198768214,744.5562180123179,0.0,0.0,0.0,0.0,0.0,283.10353570151057,283.10353570151057,461.45268231080735,297.85814593903734,25.444121398208893,25.028441383067555
84.5,12.5,969,304.9,21.11,3.54,2.32,0,10.27041986351434,0.3774662379421222,2.503859015958678,2.126392778016556,0.9946963216424294,0.43310679583053563,0.9959039999999998,2451159.29,0.15366083664460503,0.06724005161264653,0.918017013611113,5.908061072038055,169.26026793000605,-422.28094512329545,735.3390548767045,0.0,0.0,0.0,0.0,0.0,279.1208566376992,279.1208566376992,456.2181982390053,298.04050565838463,25.028441383067555,24.6184985906937
85.5,13.5,917,308.4,21.91,3.82,2.75,0,9.517614219068264,0.44742765273311896,2.6294622292802576,2.1820345765471387,0.9851387645478962,0.4205796079717262,0.9891839999999996,2449270.4899999998,0.16037452635019614,0.06729190501552894,0.9145863416444928,5.622619234483064,177.85305358525466,-424.4988679093785,690.8611320906216,0.0,0.0,0.0,0.0,0.0,266.9497940350604,266.9497940350604,423.9113380555612,298.3180874474931,24.6184985906937,24.226129000462684
86.5,14.5,815,312.0,22.7,4.56,2.67,0,7.973089104570343,0.434411575562701,2.7588616266004506,2.3244500510377497,0.9635467980295567,0.3890521270870294,0.9794077499999999,2447405.3,0.16724578322202138,0.06734318879280765,0.9111683521746085,5.018038959656579,199.28103548810176,-425.81128994361086,603.3887100563892,0.0,0.0,0.0,0.0,0.0,242.03333590284876,242.03333590284876,361.3553741535404,298.1823127766206,24.226129000462684,23.870111135644684
87.5,15.5,672,312.2,22.76,4.03,2.31,0,9.021659135692497,0.37583922829581995,2.7689127418662256,2.3930735135704055,0.9247706422018349,0.3741356473195775,0.9785377499999999,2447263.64,0.167777650140294,0.06734708695725893,0.9079488162535507,4.610981012689757,216.87358877599516,-426.21602470714606,477.34397529285394,0.0,0.0,0.0,0.0,0.0,221.45422334025488,221.45422334025488,255.88975195259906,297.78278382525804,23.870111135644684,23.544345169528782
88.5,16.5,497,306.6,21.49,4.18,2.49,0,8.697915386804011,0.40512540192926044,2.5628510399449316,2.157725638015671,0.8556671449067432,0.42603804777924154,0.9931109999999999,2450262.11,0.15681959842379475,0.06726467201111723,0.9049007232825016,4.914091393541535,203.49641875083447,-424.6891391925275,319.27086080747256,0.0,0.0,0.0,0.0,0.0,199.7796274404367,199.7796274404367,119.49123336703585,295.4941356168921,23.544345169528782,23.250822833346728
89.5,17.5,301,294.4,18.72,4.08,2.25,0,8.91109958746097,0.3660771704180064,2.1593006377492086,1.7932234673312022,0.7209580838323353,0.5105777532012804,0.99691975,2456802.08,0.13500109174066766,0.06708561447099474,0.9020679767537523,4.965495908037349,201.38975411929354,-417.1144830018774,142.1655169981226,0.0,0.0,0.0,0.0,0.0,157.09869073261538,157.09869073261538,-14.933173734492783,291.7832005888451,23.250822833346728,23.02062305810174
90.5,18.5,99,294.5,18.75,4.26,2.51,0,8.534574252779521,0.4083794212218649,2.1633541649278674,1.7549747437060024,0.39732441471571905,0.5197415443521303,0.9970840000000001,2456731.25,0.1352228290617881,0.06708754861583578,0.899787435482989,2.7790452332046995,359.8358126927046,-400.55640275174085,-18.936402751740843,0.0,0.0,0.0,0.0,0.0,83.69025085099929,83.69025085099929,-102.62665360274013,291.21704508424074,23.02062305810174,22.89798656578554
91.5,19.5,0,280.4,15.43,4.04,2.48,0,8.999328296247715,0.40349839228295825,1.7531334866383526,1.3496350943553943,0.0,0.6202708089032921,0.9516000000000006,2464569.7699999996,0.1124794915813225,0.0668741778693561,0.898550897003676,0.0001,1000000.0,-388.92341452808336,-108.52341452808338,0.0,0.0,0.0,0.0,0.0,0.02350297557085302,0.02350297557085302,-108.54691750365423,287.81600546861443,22.89798656578554,22.897952234961117
92.5,20.5,0,275.9,14.35,3.41,2.27,0,10.661960796727497,0.3693311897106109,1.6352776809588365,1.2659464912482257,0.0,0.641804217042165,0.9249240000000011,2467119.65,0.10582044753890071,0.0668050603749267,0.8985505487199438,0.0001,1000000.0,-378.5210055122568,-102.62100551225683,0.0,0.0,0.0,0.0,0.0,0.021877592644625462,0.021877592644625462,-102.64288310490146,286.64168284197507,22.897952234961117,22.897920311364093
93.5,21.5,0,270.3,12.97,3.42,2.44,0,10.630785472760456,0.3969903536977492,1.4948341934243479,1.0978438397265986,0.0,0.6858619020360215,0.8823510000000014,2470377.83,0.09780192216640617,0.06671695121649387,0.8985502248562867,0.0001,1000000.0,-366.6314829869046,-96.33148298690458,0.0,0.0,0.0,0.0,0.0,0.019001352177117146,0.019001352177117146,-96.35048433908169,285.317937760973,22.897920311364093,22.897892621321297
94.5,22.5,0,272.0,13.41,3.35,2.08,0,10.852921288609183,0.3384180064308682,1.5384165520888633,1.1999985456579951,0.0,0.6589603801650403,0.8969590000000014,2469338.9899999998,0.1003003813386036,0.06674501874301916,0.8985499439410363,0.0001,1000000.0,-360.2982200620465,-88.29822006204648,0.0,0.0,0.0,0.0,0.0,0.020960829691456573,0.020960829691456573,-88.31918089173794,285.810715239695,22.897892621321297,22.897862062946285
95.5,23.5,0,269.0,12.66,2.96,2.48,0,12.282866998932688,0.40349839228295825,1.4647829070911804,1.0612845148082222,0.0,0.6955858255599385,0.8714777500000015,2471109.7399999998,0.09607362675323071,0.06669719053853837,0.8985496339256769,0.0001,1000000.0,-358.19903940006975,-89.19903940006975,0.0,0.0,0.0,0.0,0.0,0.018247443706064057,0.018247443706064057,-89.21728684377581,284.95050332000443,22.897862062946285,22.897835479425417
96.5,0.5,0,272.1,13.43,2.43,2.12,0,14.961846220922123,0.34492604501607715,1.5404237917305752,1.195497746714498,0.0,0.6601372741442385,0.8976000000000007,2469291.77,0.10041522607552567,0.06674629510080861,0.8985493642345259,0.0001,1000000.0,-357.2814154723076,-85.18141547230755,0.0,0.0,0.0,0.0,0.0,0.020398898533634476,0.020398898533634476,-85.20181437084118,285.5768967292193,22.897835479425417,22.89780573970992
97.5,1.5,0,266.8,12.12,2.35,2.34,0,15.471185666740748,0.38072025723472674,1.4137006353662969,1.03298037813157,0.0,0.7031489446840999,0.8513897500000007,2472384.6799999997,0.09312512259186374,0.06666279665283237,0.8985490625227729,0.0001,1000000.0,-356.69403690414015,-89.89403690414014,0.0,0.0,0.0,0.0,0.0,0.017363881737232547,0.017363881737232547,-89.91140078587738,284.1735897759091,22.89780573970992,22.89778045643796
98.5,2.5,0,268.5,12.53,2.31,2.22,0,15.73908498564535,0.36119614147909973,1.4523394703843755,1.0911433289052757,0.0,0.6876402795461556,0.8667749999999995,2471416.67,0.09535663532529695,0.06668890728588395,0.8985488060212843,0.0001,1000000.0,-354.76544167265564,-86.26544167265564,0.0,0.0,0.0,0.0,0.0,0.018444404789540972,0.018444404789540972,-86.28388607744517,284.610080003961,22.89778045643796,22.89775358931432
99.5,3.5,0,263.9,11.39,2.26,2.3,0,16.087294830460518,0.3742122186495177,1.347135054358452,0.9729228357089342,0.0,0.7192976874779915,0.8219160000000001,2474108.21,0.08926196572562947,0.06661635756441632,0.898548533450741,0.0001,1000000.0,-352.3519602667897,-88.45196026678974,0.0,0.0,0.0,0.0,0.0,0.016290228895784416,0.016290228895784416,-88.46825049568552,283.41776384332206,22.89775358931432,22.897729885895128
