Total Hour,Hour,SR_down,LW_down,Ta,wind_speed,q,precip,ra,e,e_sat,VPD,gR,gD,gT,Lambda,delta,psy_const,gSM,gS,rs,LW_up,Rn,Cinterim,Cactual,Dcanopy,lambdaEi,Cfinal,lambdaEt,lambdaET,H,Ts,SMlast,SMnew
100.5,4.5,0,263.9,11.4,2.27,2.25,0,16.016425690238222,0.3660771704180064,1.3480279711634873,0.9819508007454809,0.0,0.7168614242977465,0.8223377499999996,2474084.5999999996,0.08931394802353776,0.06661699327921852,0.8985482929757921,0.0001,1000000.0,-350.49083097400455,-86.59083097400458,0.0,0.0,0.0,0.0,0.0,0.016506183550118292,0.016506183550118292,-86.6073371575547,283.4567166030117,22.897729885895128,22.897705868017656
101.5,5.5,99,266.0,11.92,2.2,2.45,0,16.52603923492762,0.3986173633440515,1.3951822444362032,0.9965648810921517,0.39732441471571905,0.7129242711870075,0.8435797500000013,2472856.88,0.0920528229393348,0.06665006717672153,0.8985480493100325,3.2206784207621237,310.4935884171154,-347.64366459938077,5.476335400619234,0.0,0.0,0.0,0.0,0.0,53.61036498826802,53.61036498826802,-48.13402958764878,284.4515800596308,22.897705868017656,22.819659574470023
102.5,6.5,301,265.1,11.7,2.29,2.37,0,15.876544243161906,0.3856012861736335,1.3750584263039283,0.9894571401302947,0.7209580838323353,0.714838141190941,0.8347577500000001,2473376.3,0.09088546041182397,0.06663607036681722,0.8977531565507857,5.7933049850083,172.61304257030537,-350.1930572232873,179.7869427767127,0.0,0.0,0.0,0.0,0.0,106.56719963646526,106.56719963646526,73.21974314024743,285.80297417430245,22.819659574470023,22.66455098113092
103.5,7.5,497,271.5,13.27,2.49,2.5,0,14.601319805960145,0.4067524115755627,1.5244300340035506,1.1176776224279878,0.8556671449067432,0.680607832000457,0.8924159999999999,2469669.53,0.09949959308638616,0.06673608560511253,0.8961548566865447,6.986239485148783,143.1385228241576,-356.0216140507058,352.8383859492942,0.0,0.0,0.0,0.0,0.0,159.0371513470381,159.0371513470381,193.8012346022561,288.71108869671303,22.66455098113092,22.432724925905895
104.5,8.5,672,278.5,14.99,2.66,2.24,0,13.668152750692016,0.3644501607717042,1.704248628432921,1.339798467661217,0.9247706422018349,0.6227880091730059,0.9414360000000006,2465608.61,0.10972480904151174,0.06684600163300777,0.8937193338881332,7.2687124773495135,137.57594665027156,-366.8226111473266,503.0373888526734,0.0,0.0,0.0,0.0,0.0,208.7717923937093,208.7717923937093,294.2655964589641,291.38800915069515,22.432724925905895,22.12790020653677
105.5,9.5,815,287.5,17.12,3.12,2.19,0,11.652976383602809,0.35631511254019294,1.9525142529848154,1.5961991404446225,0.9635467980295567,0.5583760461066678,0.9816397500000003,2460579.68,0.12361286444702194,0.06698262141643713,0.8904297539153552,7.054116868058745,141.76118977104423,-381.2860593696844,623.4139406303157,0.0,0.0,0.0,0.0,0.0,246.39095131741624,246.39095131741624,377.0229893128994,293.81606360447404,22.12790020653677,21.767413028676835
106.5,10.5,917,298.6,19.7,3.43,2.56,0,10.599791929108093,0.4165144694533762,2.2952083710657747,1.8786939016123985,0.9851387645478962,0.4903012969481504,0.99995775,2454488.3,0.1424058487581575,0.06714885427256591,0.8864078299706726,6.421950357047069,155.71593431933948,-394.87614384078057,710.6838561592194,0.0,0.0,0.0,0.0,0.0,269.2662596001793,269.2662596001793,441.41759655904013,296.62519440555127,21.767413028676835,21.372479985174184
107.5,11.5,969,300.6,20.14,3.67,2.65,0,9.906617525024732,0.4311575562700965,2.358622690965434,1.9274651346953378,0.9946963216424294,0.4788555187123875,0.9997597500000001,2453449.46,0.14584057666312247,0.06717728645220106,0.8818319359853813,6.298943880930232,158.7567723896469,-409.21585136532775,744.1041486346724,0.0,0.0,0.0,0.0,0.0,272.14381388230305,272.14381388230305,471.9603347523693,297.06246231781506,21.372479985174184,20.973157420780993
108.5,12.5,969,305.8,21.32,3.5,2.73,0,10.387796090525933,0.4441736334405144,2.536311442402894,2.0921378089623794,0.9946963216424294,0.44087746427065777,0.99444975,2450663.48,0.15539975161896216,0.06725365539393358,0.8770177373467027,5.737079802772043,174.30470454965953,-418.23480720545604,740.285192794544,0.0,0.0,0.0,0.0,0.0,270.8698965274736,270.8698965274736,469.41529626707035,298.4035068334386,20.973157420780993,20.575252267561464
109.5,13.5,917,314.2,23.18,4.56,2.47,0,7.973089104570343,0.401871382636656,2.8401701334537575,2.4382987508171015,0.9851387645478962,0.3644029986656384,0.9719437499999997,2446272.02,0.1715408445132016,0.06737438674968699,0.8720255474910729,4.563950754776275,219.1084114905223,-423.2799371759872,697.8800628240128,0.0,0.0,0.0,0.0,0.0,239.54813966852012,239.54813966852012,458.33192315549275,299.2828656432137,20.575252267561464,20.222726752918707
110.5,14.5,815,311.9,22.68,4.28,2.34,0,8.494693064682421,0.38072025723472674,2.7555183414218636,2.374798084187137,0.9635467980295567,0.37809064102706796,0.9796937499999997,2447452.5199999996,0.1670688108276905,0.06734188950493636,0.8674336591627547,4.643940069407696,215.33438956018728,-429.62123318149,599.4787668185099,0.0,0.0,0.0,0.0,0.0,231.0023737753305,231.0023737753305,368.4763930431794,298.3621340143044,20.222726752918707,19.88294138883279
111.5,15.5,672,307.6,21.73,4.61,2.38,0,7.886613083913398,0.3872282958199357,2.600731662842283,2.2135033670223474,0.9247706422018349,0.4135468122847054,0.9909749999999997,2449695.47,0.1588427393032369,0.06728023102823388,0.8628518481229988,4.905111712758834,203.86895519603965,-429.5028273148644,469.4571726851356,0.0,0.0,0.0,0.0,0.0,215.88210393695576,215.88210393695576,253.57506874817986,296.5050276927934,19.88294138883279,19.565687434743126
112.5,16.5,497,304.0,20.91,4.48,2.32,0,8.115465695723385,0.3774662379421222,2.473289900234463,2.0958236622923407,0.8556671449067432,0.4400391953213165,0.9970839999999999,2451631.49,0.15202004709412942,0.06722710074604972,0.8584310131986579,4.834200113062717,206.85945484504325,-421.59170603691575,319.76829396308426,0.0,0.0,0.0,0.0,0.0,191.62984407265546,191.62984407265546,128.1384498904288,294.91459995215774,19.565687434743126,19.28429627074663
113.5,17.5,301,299.3,19.86,4.01,2.51,0,9.066654941855553,0.4083794212218649,2.318093418969982,1.909713997748117,0.7209580838323353,0.4830109462020349,0.99999775,2454110.54,0.14364683247403306,0.06715919046190072,0.854390809708226,4.462865915671781,224.0712624792074,-411.89683903874334,152.28316096125667,0.0,0.0,0.0,0.0,0.0,151.99620007586108,151.99620007586108,0.28696088539558673,293.0320881189494,19.28429627074663,19.061329003643372
114.5,18.5,99,289.3,17.53,3.87,2.25,0,9.394647627090638,0.3660771704180064,2.00377750325159,1.6377003328335837,0.39732441471571905,0.5481851830431912,0.9867750000000005,2459611.67,0.12645043916929335,0.06700898323938186,0.8511077365050119,2.743888632421441,364.4462782432663,-402.31403894737826,-25.89403894737825,0.0,0.0,0.0,0.0,0.0,76.59680045879122,76.59680045879122,-102.49083940616947,289.92722869266555,19.061329003643372,18.949218427402837
115.5,19.5,0,283.9,16.27,4.04,2.28,0,8.999328296247715,0.37095819935691315,1.8498824835886514,1.4789242842317383,0.0,0.5875273684721731,0.968316,2462586.53,0.11790177757457077,0.06692803487819696,0.8494291047222974,0.0001,1000000.0,-388.87818631098094,-104.97818631098096,0.0,0.0,0.0,0.0,0.0,0.025868025640259126,0.025868025640259126,-105.00405433662122,288.6815942684835,18.949218427402837,18.949180611516503
116.5,20.5,0,277.6,14.76,3.35,2.17,0,10.852921288609183,0.35306109324758844,1.6791741295370017,1.3261130362894133,0.0,0.6262962377744679,0.9357377500000001,2466151.64,0.10830782256834223,0.06683128259315717,0.8494285353240345,0.0001,1000000.0,-377.3453173158348,-99.74531731583477,0.0,0.0,0.0,0.0,0.0,0.02296878954209136,0.02296878954209136,-99.76828610537686,287.0609903320243,18.949180611516503,18.949147082498655
117.5,21.5,0,275.0,14.14,3.54,2.18,0,10.27041986351434,0.3546881028938907,1.6131864734107237,1.258498370516833,0.0,0.6437335450746091,0.9190597500000002,2467615.46,0.10456534864489396,0.06679163745003366,0.8494280304718556,0.0001,1000000.0,-369.931010885191,-94.93101088519097,0.0,0.0,0.0,0.0,0.0,0.021950180391222134,0.021950180391222134,-94.95296106558219,286.52732375265657,18.949147082498655,18.949115059417796
118.5,22.5,0,268.8,12.61,3.0,2.1,0,12.119095438946921,0.3416720257234727,1.459985936099666,1.1183139103761934,0.0,0.6804395235551857,0.869679000000001,2471227.79,0.09579731951289956,0.06669400442863183,0.8494275482932478,0.0001,1000000.0,-364.4098572260189,-95.6098572260189,0.0,0.0,0.0,0.0,0.0,0.019227654187589423,0.019227654187589423,-95.62908488020649,284.8498657241211,18.949115059417796,18.94908704922976
119.5,23.5,0,268.2,12.47,3.21,2.3,0,11.326257419576562,0.3742122186495177,1.4466277201667075,1.07241550151719,0.0,0.6926198661842157,0.8645760000000016,2471558.3299999996,0.09502725607600097,0.06668508494008232,0.8494271265363889,0.0001,1000000.0,-358.83990585324926,-90.63990585324927,0.0,0.0,0.0,0.0,0.0,0.018574302691002315,0.018574302691002315,-90.65848015594028,284.81589925800876,18.94908704922976,18.949059994440532
120.5,0.5,0,271.6,13.31,2.41,2.1,0,15.086010919850937,0.3416720257234727,1.528414747299542,1.1867427215760693,0.0,0.6624287919332085,0.8937240000000005,2469575.09,0.09972783258828144,0.06673863768621752,0.8494267191641022,0.0001,1000000.0,-354.5415778401576,-82.94157784015755,0.0,0.0,0.0,0.0,0.0,0.020285601619774076,0.020285601619774076,-82.96186344177733,285.47552678768386,18.949059994440532,18.949030423294417
121.5,1.5,0,263.4,11.26,2.38,2.23,0,15.276170721361666,0.3628231511254019,1.3355743362688723,0.9727511851434705,0.0,0.719344038656717,0.8163877500000002,2474415.14,0.08858853889342165,0.06660809437595747,0.849426273900995,0.0001,1000000.0,-356.1045615378336,-92.70456153783363,0.0,0.0,0.0,0.0,0.0,0.01631247811033421,0.01631247811033421,-92.72087401594396,283.29321728031414,18.949030423294417,18.949006690445287
122.5,2.5,0,265.1,11.69,2.35,2.37,0,15.471185666740748,0.3856012861736335,1.3741497976122083,0.9885485114385748,0.0,0.7150829420182386,0.8343510000000006,2473399.91,0.09083269960767738,0.06663543428786572,0.8494259165462185,0.0001,1000000.0,-352.34485215858496,-87.24485215858493,0.0,0.0,0.0,0.0,0.0,0.016643948424705176,0.016643948424705176,-87.26149610700963,283.7764930634844,18.949006690445287,18.948982465404246
123.5,3.5,0,262.8,11.12,2.21,2.27,0,16.451260776851022,0.3693311897106109,1.3232219105625345,0.9538907208519236,0.0,0.7244437913376802,0.8103397500000008,2474745.6799999997,0.08786815808483912,0.06659919784986473,0.8494255517794416,0.0001,1000000.0,-348.12432905699643,-85.32432905699642,0.0,0.0,0.0,0.0,0.0,0.015993552344939904,0.015993552344939904,-85.34032260934136,283.163220569967,18.948982465404246,18.948959199664696
124.5,4.5,0,263.8,11.37,2.17,1.96,0,16.754509823428926,0.31889389067524115,1.3453507796376623,1.026456888962421,0.0,0.7048963962416065,0.8210710000000009,2474155.4299999997,0.089158078486781,0.06661508617121036,0.8494252014564445,0.0001,1000000.0,-347.80614485787714,-84.00614485787713,0.0,0.0,0.0,0.0,0.0,0.017314718402299506,0.017314718402299506,-84.02345957627944,283.410157963652,18.948959199664696,18.948934006022657
125.5,5.5,65,263.1,11.19,2.25,2.36,0,16.158793918595897,0.3839742765273311,1.3293855162358132,0.9454112397084822,0.2943396226415094,0.7267409952406714,0.8133760000000007,2474580.4099999997,0.08822772171845611,0.0666036458158246,0.8494248221032091,2.2168481649795644,451.0908847062236,-346.9060186868616,-26.60601868686159,0.0,0.0,0.0,0.0,0.0,35.028436091122245,35.028436091122245,-61.634454777983834,283.5606850351588,18.948934006022657,18.897974914364756
126.5,6.5,189,262.8,6.68,2.23,1.61,21,16.303715837148324,0.2619485530546624,0.9800562520793933,0.7181076990247308,0.5830334190231362,0.7893388310799809,0.5676937500000016,2485228.5199999996,0.0674705893406524,0.06631827851807287,0.8486555462588421,3.3257817275660253,300.6811877374317,-347.88024485581764,81.23975514418237,21.0,4.0,17.0,451.17153463757376,3.3464514383187325,44.486225505579355,451.17153463757376,-369.9317794933914,275.00946146277994,18.897974914364756,35.89797491436475
127.5,7.5,303,266.4,7.94,2.36,1.99,5,15.405629795271512,0.32377491961414795,1.0683928860791065,0.7446179664649586,0.7228628230616302,0.7819369466989234,0.6465697500000008,2482253.66,0.07279814730289168,0.06639775774181676,0.9723518618447292,5.3303744052344095,187.6040825608804,-328.17679613390175,204.86320386609822,8.346451438318732,4.0,4.3464514383187325,539.7969486657389,3.2171351999550843,79.27878445010627,539.7969486657389,-334.9337447996407,276.96882288114097,35.89797491436475,40.24442635268348
128.5,8.5,548,274.8,10.25,2.55,2.42,0,14.257759339937556,0.39373633440514466,1.2486863221792912,0.8549499877741465,0.879144385026738,0.7514182039036423,0.7705590000000008,2476799.75,0.0835024940770304,0.06654396552261362,0.9820979855483546,7.498836685369334,133.35401769064504,-312.54134961293596,444.49865038706406,3.2171351999550843,3.2171351999550843,0.0,599.440560994946,2.345855226843893,144.77683239230677,627.775732480431,-183.27708209336691,281.3227756811747,40.24442635268348,40.06584220555847
129.5,9.5,433,279.6,11.58,2.64,2.46,0,13.771699362439682,0.4002443729903537,1.3641896396105238,0.96394526662017,0.8208530805687204,0.7217234222113571,0.82984375,2473659.6199999996,0.09025405115340908,0.066628438220784,0.9817754121987202,7.239956719087576,138.12237266054072,-327.18207791318935,333.4579220868107,2.345855226843893,2.345855226843893,0.0,438.52711509177385,1.70765197463962,142.17011643166254,497.3196038403813,-163.86168175357062,282.9388668302844,40.06584220555847,39.76653879494914
130.5,10.5,652,288.6,13.81,2.84,2.72,0,12.801861379169281,0.4425466237942122,1.5790005458859897,1.1364539220917775,0.9183098591549296,0.6756476687415423,0.9093990000000005,2468394.59,0.1026186313634935,0.066770555177087,0.9812216989928236,8.304670478425841,120.41416966486925,-341.2951925596384,521.0648074403616,1.70765197463962,1.70765197463962,0.0,413.5338975382068,1.1045385027625225,205.76125373948452,531.4529984645527,-10.388191024191087,286.8732670555366,39.76653879494914,39.322344129767245
131.5,11.5,636,285.5,13.54,2.98,2.67,0,12.200431649946564,0.434411575562701,1.5515047485173405,1.1170931729546396,0.9129186602870814,0.6807624418871011,0.9010897500000011,2469032.06,0.10104887411536055,0.0667533159413159,0.9803687738774842,8.235243600204466,121.4293163076769,-355.0076142386391,490.17238576136083,1.1045385027625225,1.1045385027625225,0.0,269.2465442667232,0.7119605467840151,196.60962161600193,411.5654416106139,78.60694415074693,287.4797001174347,39.322344129767245,38.887961475052194
132.5,12.5,805,296.9,16.17,3.51,2.67,0,10.358201229869165,0.434411575562701,1.8381246873386414,1.4037131117759405,0.9611940298507463,0.6064978741880485,0.9665110000000006,2462822.63,0.11724485459864582,0.06692161878113732,0.9794972354433122,8.278308797498859,120.79761995615964,-366.3574796165923,638.9425203834077,0.7119605467840151,0.7119605467840151,0.0,235.5905442608325,0.3675890321617879,252.70948871101726,443.3202365317986,195.62228385160904,290.96625300458396,38.887961475052194,38.355284468867204
133.5,13.5,737,300.0,17.19,3.73,2.54,0,9.747261747142296,0.41326045016077173,1.9611843271875586,1.547923877026787,0.943863393810032,0.5703126680050995,0.9825760000000002,2460414.4099999997,0.12409346877866538,0.06698712074703629,0.9783754891243661,7.762205503617036,128.82936422309606,-376.9923068522401,571.5676931477599,0.3675890321617879,0.3675890321617879,0.0,129.2745033499179,0.1784386962800758,249.70878990681484,356.03574015569836,215.53195299206152,292.0460860526059,38.355284468867204,37.88221728554846
134.5,14.5,414,297.5,17.0,3.28,2.43,0,11.08453851123194,0.395363344051447,1.9377293518704448,1.5423660078189978,0.8091205211726384,0.5716926007390025,0.9799777500000002,2460863.0,0.12279264420686307,0.06697490968429287,0.9773279213398607,6.645437349935672,150.4791855436994,-388.96149087389466,272.85850912610533,0.1784386962800758,0.1784386962800758,0.0,48.632196506484966,0.10729458650096747,188.24454038602974,228.4792093004334,44.37929982567192,290.5648057833684,37.88221728554846,37.562885175443036
135.5,15.5,380,289.9,15.66,3.23,2.65,0,11.256125794687541,0.4311575562700965,1.7791728136093212,1.3480152573392248,0.7862068965517242,0.6206850735432254,0.9565277500000009,2464026.74,0.1139426675538443,0.06688891581201672,0.9765922453342406,6.837703345748554,146.2479358104597,-387.8983420080433,236.40165799195665,0.10729458650096747,0.10729458650096747,0.0,26.129792224671526,0.06911835631573113,167.78134123262998,189.41062604976833,46.99103194218833,289.25451140600126,37.562885175443036,37.29357487061316
136.5,16.5,348,287.5,15.16,3.32,2.44,0,10.950989854470109,0.3969903536977492,1.7229923879460383,1.326002034248289,0.762043795620438,0.6263247219875567,0.945477750000001,2465207.2399999998,0.11078224377807024,0.06685688509109605,0.9759532850689204,6.606190424287368,151.37317209681757,-380.514060551075,213.22593944892503,0.06911835631573113,0.06911835631573113,0.0,16.973506244934367,0.044331546715997955,158.37220806542805,172.60910763346857,40.616831815456464,288.68698080492766,37.29357487061316,37.04586532086504
137.5,17.5,155,287.2,15.26,3.34,2.62,0,10.885415064922384,0.4262765273311897,1.7341023536887146,1.3078258263575249,0.523943661971831,0.630995230757907,0.9477877500000002,2464971.1399999997,0.11140829915313613,0.06686328878090558,0.9753501861460926,4.584305899789255,218.13553062546958,-375.5992306191613,48.000769380838705,0.044331546715997955,0.044331546715997955,0.0,9.639040298457694,0.030254081665251883,102.1280483031058,110.6352150154728,-62.63444563463409,287.8828030416823,37.04586532086504,36.886077402669336
138.5,18.5,69,277.0,12.97,3.36,2.49,0,10.82062092763118,0.40512540192926044,1.4948341934243479,1.0897087914950874,0.30780669144981415,0.6880212407659801,0.8823510000000014,2470377.83,0.09780192216640617,0.06671695121649387,0.974953148256908,2.732727266936609,365.9347978479394,-372.0482493967915,-34.328249396791506,0.030254081665251883,0.030254081665251883,0.0,5.614391352493511,0.02207241462487991,50.44761430671433,55.68044409844473,-90.00869349523623,285.35833244849215,36.886077402669336,36.80554984461487
139.5,19.5,0,271.4,11.79,3.24,2.61,0,11.221384665691593,0.4246495176848874,1.3832598651207253,0.9586103474358378,0.0,0.7231663655032079,0.8383960000000015,2473163.81,0.0913614839361735,0.06664179562388875,0.9747506377867902,0.0001,1000000.0,-363.568798691851,-92.16879869185101,0.02207241462487991,0.02207241462487991,0.0,3.423270829607734,0.017089414737546188,0.016504626924873176,3.4396843822904284,-95.60848307414143,284.09895009921576,36.80554984461487,36.80057058129209
140.5,20.5,0,271.5,11.68,3.05,2.33,0,11.920421743226482,0.37909324758842444,1.3732416964200245,0.9941484488316,0.0,0.71357471783667,0.833943750000001,2473423.52,0.0907799649048842,0.0666347982210576,0.9747380623339063,0.0001,1000000.0,-354.033233242654,-82.53323324265398,0.017089414737546188,0.017089414737546188,0.0,2.6169556051675054,0.013280507729739042,0.017248563084633513,2.634130476290094,-85.16736371894407,284.03520141069464,36.80057058129209,36.79675305652736
141.5,21.5,0,272.4,11.81,2.84,2.18,0,12.801861379169281,0.3546881028938907,1.385088231624996,1.0304001287311053,0.0,0.7038399245600432,0.8391990000000007,2473116.59,0.0914675549391502,0.06664306803684417,0.9747284166856337,0.0001,1000000.0,-350.744039405533,-78.34403940553301,0.013280507729739042,0.013280507729739042,0.0,1.9554398793831642,0.010434065473743585,0.017887752519183547,1.973268242293448,-80.31730764782645,284.15478387558846,36.79675305652736,36.79389019907165
142.5,22.5,0,268.8,10.96,2.7,2.1,0,13.465661598829913,0.3416720257234727,1.3092278818688887,0.9675558561454161,0.0,0.7207474745238218,0.8033077499999998,2475123.44,0.08705098660281789,0.06658903330106963,0.9747211807558405,0.0001,1000000.0,-350.8820049293715,-82.08200492937146,0.010434065473743585,0.010434065473743585,0.0,1.3987158709848773,0.008399671126306288,0.01665910955916543,1.415331524984074,-83.49733645435553,283.2276276879445,36.79389019907165,36.791837007496554
143.5,23.5,0,264.2,10.09,2.69,2.53,0,13.515719820386902,0.41163344051446943,1.2353880433172073,0.8237546028027378,0.0,0.7600001982066947,0.7628309999999996,2477177.51,0.08272010301332097,0.06653381782495596,0.9747159899971075,0.0001,1000000.0,-348.8969034546416,-84.69690345464159,0.008399671126306288,0.008399671126306288,0.0,0.9698667436386168,0.006990195921964141,0.014002935668234675,0.9838402742932475,-85.68074372893483,282.33058890822343,36.791837007496554,36.79041022744873
144.5,0.5,0,264.2,10.03,2.59,2.36,0,14.037562284494506,0.3839742765273311,1.2304333881855989,0.8464591116582678,0.0,0.7537504202473886,0.7598999999999994,2477319.17,0.08242832341224247,0.06653001323621051,0.9747123822676418,0.0001,1000000.0,-344.43121387621443,-80.23121387621444,0.006990195921964141,0.006990195921964141,0.0,0.8038551037912866,0.005822046735257354,0.014456849750933446,0.8182866894891766,-81.04950056570361,282.28688078369953,36.79041022744873,36.78922318456305
145.5,1.5,0,267.7,10.85,2.52,2.43,0,14.427494570174908,0.395363344051447,1.2996825952484532,0.9043192511970062,0.0,0.7379120627361438,0.7983990000000017,2475383.15,0.08649294767705622,0.0665820469733819,0.974709380340802,0.0001,1000000.0,-342.14007229818424,-74.44007229818425,0.005822046735257354,0.005822046735257354,0.0,0.6813824790555848,0.004831098354357167,0.015527405349677718,0.6968872840853567,-75.13695958226961,283.1499785099458,36.78922318456305,36.78821116238644
146.5,2.5,0,260.8,9.24,2.46,2.36,0,14.779384681642586,0.3839742765273311,1.1668076723831962,0.7828333958558651,0.0,0.7713138818599267,0.7196297500000013,2479184.36,0.07866769891726146,0.06647996003428241,0.9747068207444902,0.0001,1000000.0,-344.13529367126625,-83.33529367126624,0.004831098354357167,0.004831098354357167,0.0,0.49461487700710943,0.0041128728016493424,0.013214261973171732,0.507813179130463,-83.84310685039671,281.41548998864675,36.78821116238644,36.78747466230663
