Total Hour,Hour,SR_down,LW_down,Ta,wind_speed,q,precip,ra,e,e_sat,VPD,gR,gD,gT,Lambda,delta,psy_const,gSM,gS,rs,LW_up,Rn,Cinterim,Cactual,Dcanopy,lambdaEi,Cfinal,lambdaEt,lambdaET,H,Ts,SMlast,SMnew
147.5,3.5,0,263.0,9.68,2.37,2.19,0,15.340627137907497,0.35631511254019294,1.2018779550560699,0.845562842515877,0.0,0.7539967612398528,0.7424437500000012,2478145.52,0.08074371937697275,0.06650782847103266,0.9747049578330353,0.0001,1000000.0,-342.03340232270637,-79.03340232270637,0.0041128728016493424,0.0041128728016493424,0.0,0.43499981283825484,0.003480948924064576,0.014368758563620791,0.44935379718280316,-79.48275611988917,281.8714084177815,36.78747466230663,36.786822557603614
148.5,4.5,0,265.3,10.28,2.29,2.36,0,15.876544243161906,0.3839742765273311,1.2511937120548535,0.8672194355275225,0.0,0.7480529547308274,0.7719937499999995,2476728.92,0.08364989304563807,0.06654586856054397,0.9747033082776557,0.0001,1000000.0,-338.92764084715134,-73.62764084715133,0.003480948924064576,0.003480948924064576,0.0,0.3586519863295085,0.00295963747154347,0.014767690308406035,0.37340682524399205,-74.00104767239532,282.5070703557724,36.786822557603614,36.78628027187708
149.5,5.5,68,264.2,10.05,2.26,2.4,0,16.087294830460518,0.39048231511254017,1.2320829949437389,0.8416006798311987,0.3044776119402985,0.7550861336733764,0.7608790000000013,2477271.95,0.08252548554241469,0.06653128138411207,0.9747019364369747,2.557587764154429,390.9934251388682,-341.56374414338364,-17.523744143383652,0.00295963747154347,0.00295963747154347,0.0,0.31638852960355773,0.0024998580328860357,36.090021022199004,36.37970620716104,-53.903450350544695,282.52403879792917,36.78628027187708,36.73345198280763
150.5,6.5,200,262.6,9.6,2.34,2.21,0,15.537301844803743,0.3595691318327975,1.195433434793776,0.8358643029609786,0.6,0.756664372517304,0.738367750000002,2478334.4,0.08036282082160458,0.06650275974477779,0.9745679374603003,4.900389877131176,204.065395830388,-343.14377309712904,95.45622690287098,0.0024998580328860357,0.0024998580328860357,0.0,0.3178831118421422,0.002038104686512878,73.21525217102659,73.48737834880136,21.968848554069623,283.0439481305367,36.73345198280763,36.62677177659982
151.5,7.5,366,270.4,11.51,2.45,2.43,0,14.839708700751329,0.395363344051447,1.3578844311046807,0.9625210870532337,0.7759717314487633,0.7221085162920778,0.8269440000000003,2473824.89,0.08988745834806905,0.06662398694291495,0.9742951753637028,6.771833611757166,147.6704918242252,-344.4515626281934,248.02843737180655,0.002038104686512878,0.002038104686512878,0.0,0.3356800519402417,0.0015496108598601476,125.82353980460078,126.09510947000368,121.93332790180287,286.1322227842727,36.62677177659982,36.443367081952324
152.5,8.5,395,274.0,12.36,2.57,2.35,0,14.14680401433493,0.38234726688102894,1.43620739103268,1.053860124151651,0.7966386554621848,0.6975667439497049,0.8604977500000011,2471818.04,0.09442591004037737,0.06667807844400149,0.973819387058704,6.985002375387831,143.16387400576605,-353.38672211725435,268.2132778827457,0.0015496108598601476,0.0015496108598601476,0.0,0.28410217992551184,0.0011358393640700114,141.34336894385893,141.5727143189133,126.64056356383236,286.96786004141484,36.443367081952324,36.23725792709153
153.5,9.5,473,276.1,12.92,2.65,2.32,0,13.71973068560029,0.3774662379421222,1.4899509097664987,1.1124846718243764,0.8433878157503715,0.6819820265057561,0.8806297500000011,2470495.88,0.09752138808797202,0.06671376321842643,0.9732741813643446,7.39469160346239,135.2321440331296,-363.1734623124128,329.1665376875872,0.0011358393640700114,0.0011358393640700114,0.0,0.23018598648245614,0.0008004129591747957,161.99923912260982,162.1834238309061,166.98311385668111,287.92866913149913,36.23725792709153,36.00099178407494
154.5,10.5,613,282.5,14.56,2.84,2.62,0,12.801861379169281,0.4262765273311897,1.6576338109450417,1.231357283613852,0.9047970479704797,0.6507818883688162,0.9305677500000005,2466623.84,0.10708833161691184,0.06681848869603807,0.9726352222582378,7.9942160632331625,125.09043939895243,-367.75002126628476,454.1899787337153,0.0008004129591747957,0.0008004129591747957,0.0,0.19386469604849885,0.0005174703821766767,203.77758004349863,203.9306681855831,250.2593105481322,290.3012766575042,36.00099178407494,35.703417631222564
155.5,11.5,560,287.4,12.43,3.19,2.36,5,11.397268437881117,0.3839742765273311,1.442830853880853,1.058856577353522,0.8842105263157894,0.6962333985291602,0.8631000000000009,2471652.77,0.094808208573484,0.06668253695296286,0.9718086803181739,7.745397001274766,129.1089404242825,-376.38548702369985,403.81451297630014,5.000517470382177,4.0,1.000517470382177,953.8806967533201,2.610658200054552,168.00870884669055,953.8806967533201,-550.0661837770199,280.5684572467616,35.703417631222564,36.70393510160474
156.5,12.5,738,292.5,13.46,3.43,2.43,4,10.599791929108093,0.395363344051447,1.5434389608472148,1.1480756167957678,0.944136460554371,0.672584260459438,0.8985577499999998,2469220.94,0.1005877029595206,0.0667482097290241,0.9744927590463943,8.3406008736284,119.8954386082464,-358.1719370728119,583.7680629271881,6.6106582000545515,4.0,2.6106582000545515,1157.399453955741,2.3125697799077196,209.9833962584935,1157.399453955741,-573.6313910285528,281.7500463977179,36.70393510160474,39.31459330165929
157.5,13.5,485,295.7,14.82,3.56,2.55,0,10.21272087551707,0.41488745980707387,1.6856839094314866,1.2707964496244126,0.8496350364963504,0.6405490386764876,0.9372497500000003,2466009.98,0.10867596330397669,0.06683512171772234,0.9803535521532755,7.500912787473449,133.31710797517917,-336.61052048335864,385.88947951664136,2.3125697799077196,2.3125697799077196,0.0,648.858232768179,1.3653353173912928,187.9607568638518,728.1508980990493,-342.26141858240794,285.18466421525,39.31459330165929,38.8661630616423
158.5,14.5,590,297.2,15.33,3.58,2.43,0,10.155666568949934,0.395363344051447,1.7419166529648429,1.3465533089133959,0.8962025316455696,0.6210590446247541,0.949375,2464805.8699999996,0.11184832406451779,0.06686777209371789,0.9794524939225352,7.763391432079467,128.80968436910882,-347.8680147393188,468.5319852606812,1.3653353173912928,1.3653353173912928,0.0,415.62194889087493,0.7582939944950803,211.92490067598848,555.2097116849711,-86.67772642428992,287.79351753343144,38.8661630616423,38.3320389373209
159.5,15.5,508,296.5,15.72,3.18,2.57,0,11.433108904666906,0.4181414790996784,1.7860211842863394,1.367879705186661,0.8610169491525423,0.6156117333770645,0.957769750000001,2463885.0799999996,0.11432701304664314,0.06689276156111065,0.9783251633295618,7.449964251462611,134.22883201133152,-362.90507247594593,380.6349275240541,0.7582939944950803,0.7582939944950803,0.0,201.4673951742549,0.46392855167689584,199.25153526131015,362.946119789921,17.688807734133093,289.05231114633193,38.3320389373209,37.902267206823666
160.5,16.5,295,287.9,14.35,3.29,2.69,0,11.050846904814822,0.4376655948553055,1.6352776809588365,1.197612086103531,0.7151515151515152,0.6595843090330598,0.9249240000000011,2467119.65,0.10582044753890071,0.0668050603749267,0.9773733331387262,6.396260927027135,156.341339324439,-372.7675642861317,174.7324357138683,0.46392855167689584,0.46392855167689584,0.0,103.14689469313778,0.31341748064096286,137.34932043949547,224.56614730630798,-49.83371159243967,287.07801834885777,37.902267206823666,37.61258780372914
161.5,17.5,174,285.3,13.66,3.2,2.34,0,11.361651974012737,0.38072025723472674,1.5636727883350108,1.182952531100284,0.558288770053476,0.6634217300781076,0.9048277500000013,2468748.74,0.10174400316487071,0.06676097672475896,0.9767082993786936,4.909877233942653,203.67108022311908,-370.9370677749091,67.4829322250909,0.31341748064096286,0.31341748064096286,0.0,63.516767743538786,0.22079551382357843,100.05018270090245,155.72758139449502,-88.24464916940411,286.0253346395785,37.61258780372914,37.40329460469103
162.5,18.5,55,276.8,12.09,3.46,2.58,0,10.507886218740106,0.4197684887459808,1.4109091886099356,0.9911406998639549,0.25882352941176473,0.7143846429933753,0.8502309999999997,2472455.5100000002,0.09296360259131749,0.06666088692144677,0.9762156828426176,2.302023962730738,434.40034343246646,-363.1844706849571,-37.98447068495708,0.22079551382357843,0.22079551382357843,0.0,39.419983905552684,0.16339834672147366,39.10079822640828,76.362461923133,-114.34693260809007,284.2956707860354,37.40329460469103,37.298245020681385
163.5,19.5,0,273.1,11.25,3.15,2.5,0,11.541995656139925,0.4067524115755627,1.3346886720571096,0.9279362604815469,0.0,0.7314838163989781,0.8159590000000008,2474438.75,0.08853691670129776,0.06660745883098461,0.9759645126237356,0.0001,1000000.0,-356.19524499287206,-83.09524499287204,0.16339834672147366,0.16339834672147366,0.0,24.438564842134728,0.12784328057498487,0.016083124854367182,24.453990977986265,-107.5492359708583,283.4237377391498,37.298245020681385,37.264120837977785
164.5,20.5,0,275.1,11.7,2.9,2.55,0,12.53699528166923,0.41488745980707387,1.3750584263039283,0.9601709664968544,0.0,0.7227441506986323,0.8347577500000001,2473376.3,0.09088546041182397,0.06663607036681722,0.9758823533863604,0.0001,1000000.0,-349.72589848142684,-74.62589848142682,0.12784328057498487,0.12784328057498487,0.0,17.985747899484682,0.10166501872370698,0.0166771457291629,18.001892029958686,-92.6277905113855,283.93799077633633,37.264120837977785,37.238756508066665
165.5,21.5,0,269.8,10.35,2.77,2.23,0,13.125374121603164,0.3628231511254019,1.2570615101536242,0.8942383590282224,0.0,0.740662406390728,0.7753240000000018,2476563.65,0.08399468745125319,0.06655030940570335,0.9758211029458405,0.0001,1000000.0,-348.8421628098248,-79.04216280982479,0.10166501872370698,0.10166501872370698,0.0,13.210949817128743,0.0824612242475733,0.015432544357916161,13.225990124008883,-92.26815293383368,282.548038726823,37.238756508066665,37.220019494799836
166.5,22.5,0,267.3,9.77,2.68,2.17,0,13.566151610761477,0.35306109324758844,1.2091645450266586,0.8561034517790702,0.0,0.7511015895866382,0.7469909999999998,2477933.03,0.08117407117613838,0.06651353171171782,0.9757757564447194,0.0001,1000000.0,-346.704265227178,-79.40426522717797,0.0824612242475733,0.0824612242475733,0.0,10.07592173654192,0.06782268567030153,0.014722196707581247,10.090340430658472,-89.49460565783644,281.9655962016553,37.220019494799836,37.205662218199876
167.5,23.5,0,265.2,9.45,2.73,2.36,0,13.317687295546067,0.3839742765273311,1.1834318320195636,0.7994575554922325,0.0,0.7667100457415233,0.7306390000000001,2478688.55,0.07965276903890264,0.06649325796515179,0.9757409520493666,0.0001,1000000.0,-341.89063098327114,-76.69063098327115,0.06782268567030153,0.06782268567030153,0.0,7.969075686449869,0.056248552053869756,0.013756832894327274,7.982599263005893,-84.67323024627704,281.7149753989007,37.205662218199876,37.19426502343806
168.5,0.5,0,265.0,9.28,2.61,2.18,0,13.929994757410254,0.3546881028938907,1.1699582470633887,0.8152701441694981,0.0,0.762340708491473,0.7217437499999995,2479089.92,0.07885452512581155,0.06648249256340731,0.9757132877781839,0.0001,1000000.0,-339.8751885888814,-74.87518858888137,0.056248552053869756,0.056248552053869756,0.0,6.48443470126886,0.04683220747667592,0.014041950692715716,6.498279192112957,-81.37346778099433,281.5402559574462,37.19426502343806,37.184961271287044
169.5,1.5,0,265.4,9.42,2.51,2.26,0,14.484974628223412,0.36770418006430866,1.1810442703473178,0.8133400902830092,0.0,0.7628735122298861,0.7290797500000017,2478759.38,0.07951140329283804,0.06649135793504007,0.9756906815085507,0.0001,1000000.0,-338.85029520783775,-73.45029520783777,0.04683220747667592,0.04683220747667592,0.0,5.142059597521748,0.039364191540785326,0.01396858003972654,5.155864632701831,-78.6061598405396,281.67618188676295,37.184961271287044,37.17756087641381
170.5,2.5,0,262.2,8.87,2.45,2.49,0,14.839708700751329,0.40512540192926044,1.1380168177777927,0.7328914158485322,0.0,0.7852078020555654,0.6996960000000011,2480057.93,0.07695739933743094,0.06645654328341355,0.9756726849947129,0.0001,1000000.0,-338.75687607030574,-76.55687607030575,0.039364191540785326,0.039364191540785326,0.0,3.8183066026857087,0.033821617876117524,0.0124249471197664,3.8306092753058985,-80.38748534561165,281.0825871269314,37.17756087641381,37.172055164925204
171.5,3.5,0,265.1,9.28,2.4,2.15,0,15.14886929868365,0.3498070739549839,1.1699582470633887,0.8201511731084048,0.0,0.7609939008439904,0.7217437499999995,2479089.92,0.07885452512581155,0.06648249256340731,0.9756592873891127,0.0001,1000000.0,-337.6592601967761,-72.55926019677605,0.033821617876117524,0.033821617876117524,0.0,3.5916463343192153,0.028606023758599924,0.01406675635824522,3.6055941505628843,-76.16485434733893,281.5239801895191,37.172055164925204,37.16686358776079
172.5,4.5,0,264.1,9.28,2.32,2.45,0,15.671244102086536,0.3986173633440515,1.1699582470633887,0.7713408837193372,0.0,0.7745027171172051,0.7217437499999995,2479089.92,0.07885452512581155,0.06648249256340731,0.9756466474395572,0.0001,1000000.0,-337.29311401187834,-73.19311401187832,0.028606023758599924,0.028606023758599924,0.0,2.7337184216526156,0.024636266050920883,0.01309525089273484,2.74672002178081,-75.93983403365914,281.4948786296732,37.16686358776079,37.16290347460199
173.5,5.5,63,266.4,9.68,2.35,2.31,0,15.471185666740748,0.37583922829581995,1.2018779550560699,0.8260387267602499,0.2874524714828897,0.7593705704686495,0.7424437500000012,2478145.52,0.08074371937697275,0.06650782847103266,0.9756370013265048,2.3717171084426383,421.63544566098733,-338.2816632081191,-16.44166320811911,0.024636266050920883,0.024636266050920883,0.0,2.7270442066191687,0.020674691129433216,33.26813762007104,35.79028115433353,-52.23194436245264,282.20144735594477,37.16290347460199,37.11123118735233
174.5,6.5,228,263.0,9.1,2.35,2.55,0,15.471185666740748,0.41488745980707387,1.1558393550367974,0.7409518952297235,0.6392523364485981,0.7829589526743207,0.7121677500000021,2479514.9,0.07801678055131549,0.06647109770157784,0.9755107863298856,5.215752277148018,191.72689707318725,-339.9159882151572,123.72401178484282,0.020674691129433216,0.020674691129433216,0.0,2.479953920423999,0.01707405371704001,71.60058680817777,73.71046072436545,50.01355106047737,282.89100733899124,37.11123118735233,37.004764349141325
175.5,7.5,392,274.6,11.57,2.49,2.41,0,14.601319805960145,0.39210932475884247,1.3632873237120555,0.971177998953213,0.7945945945945946,0.7197689017287282,0.8294310000000005,2473683.23,0.09020160287632664,0.06662780228752976,0.9752486645269284,6.939458316359688,144.10346664126683,-343.2958833162344,276.2641166837656,0.01707405371704001,0.01707405371704001,0.0,2.933890382037035,0.01280430517072621,132.36118906777992,134.7300939367683,141.53402274699732,286.3985875725752,37.004764349141325,36.80952593609791
176.5,8.5,464,276.7,12.14,2.6,2.38,0,13.983571660323369,0.3872282958199357,1.415564293531423,1.0283359977114874,0.8385542168674699,0.7043928722621696,0.8521597500000001,2472337.46,0.09323293534302873,0.06666406986788043,0.9747606751685853,7.35963670027875,135.87627225704287,-353.68657503509695,331.33342496490303,0.01280430517072621,0.01280430517072621,0.0,2.452800660943936,0.00923275293634872,151.69701019010515,153.66421714805887,177.66920781684416,287.3039566925415,36.80952593609791,36.586489888844135
177.5,9.5,538,282.3,13.45,2.71,2.26,0,13.41597281064235,0.36770418006430866,1.542433329481442,1.1747291494171335,0.8747967479674796,0.6655779340442558,0.8982390000000001,2469244.55,0.10053018267971678,0.0667475715074143,0.9741914226501603,7.642466490929746,130.84780956342075,-364.7037884040123,391.0362115959877,0.00923275293634872,0.00923275293634872,0.0,2.0478724868182607,0.00624708634753485,181.37194615910133,183.00117805380165,208.03503354218606,288.85997973792973,36.586489888844135,36.32030175579913
178.5,10.5,757,283.5,11.35,3.17,2.07,12,11.469175494271534,0.33679099678456587,1.3435685817174325,1.0067775849328666,0.9492163009404389,0.7101777024305519,0.8202240000000016,2474202.65,0.08905429432149839,0.06661381482653332,0.973495203797185,8.074019022850901,123.8540554796593,-371.0137210519057,578.6462789480943,12.006247086347535,4.0,8.006247086347535,1033.6438884287622,2.4960334601761325,183.88734020125005,1033.6438884287622,-454.99760948066796,280.331806328616,36.32030175579913,44.326548842146664
179.5,11.5,650,291.7,13.38,3.43,2.49,6,10.599791929108093,0.40512540192926044,1.5354099966889685,1.130284594759708,0.9176470588235294,0.6772759514466409,0.8959937500000004,2469409.8200000003,0.10012832379208261,0.06674310429785932,0.9880980649425652,8.253489823275636,121.16086908835868,-353.8390597023458,509.86094029765417,8.496033460176132,4.0,4.4960334601761325,1102.134861136757,2.39326568317756,197.80505495964402,1102.134861136757,-592.2739208391029,281.5114520775195,44.326548842146664,48.8225823023228
180.5,12.5,750,299.6,14.83,3.32,2.49,3,10.950989854470109,0.40512540192926044,1.6867710217009872,1.2816456197717268,0.9473684210526315,0.637744489129001,0.9375,2465986.37,0.10873742336371565,0.06683576161469944,0.9924079803409372,8.431763216255929,118.59915587668075,-335.4739983370654,624.1260016629346,5.39326568317756,4.0,1.3932656831775603,1217.0987115508854,2.223203739125619,237.59053280042917,1217.0987115508854,-592.9727098879507,282.78837058888064,48.8225823023228,50.21584798550036
181.5,13.5,519,293.3,14.4,3.43,2.55,0,10.599791929108093,0.41488745980707387,1.6405764392484408,1.225688979441367,0.8662030598052851,0.6522574393236568,0.9262877499999997,2467001.5999999996,0.10612116113471871,0.06680825710466423,0.9933953689155601,7.798266366631314,128.23362949988316,-341.3812616913267,408.63873830867334,2.223203739125619,2.223203739125619,0.0,602.4485857739562,1.3440738233662444,191.04259533380787,687.3095280381681,-278.67078972949474,285.19931292558294,50.21584798550036,49.77033222274877
182.5,14.5,677,301.0,16.42,3.71,2.81,0,9.799807632571634,0.4571897106109325,1.8676427463291383,1.4104530357182057,0.9263397947548461,0.6047890955878782,0.9709297500000005,2462232.38,0.11889301872757066,0.06693766133090087,0.9930944691795084,8.102963902486946,123.41163209342226,-350.42033641444885,546.3396635855511,1.3440738233662444,1.3440738233662444,0.0,441.7191386970079,0.698241645938203,237.44976746818566,599.3814019605961,-53.04173837504504,289.17282262893553,49.77033222274877,49.188453155863485
183.5,15.5,465,294.6,15.5,3.62,2.64,0,10.043449258795789,0.42953054662379425,1.761022898120093,1.3314923514962989,0.8390977443609022,0.624916413850406,0.9531277500000003,2464404.5,0.11292310671892747,0.06687866264260516,0.9926807302256494,7.44194489871928,134.37347543007135,-366.50915302997333,337.2908469700267,0.698241645938203,0.698241645938203,0.0,197.347272590336,0.40995691779182547,189.1638839829942,353.4906311472429,-16.199784177216202,288.5394197301846,49.188453155863485,48.762213640383905
184.5,16.5,336,289.8,14.68,3.59,2.5,0,10.127377804133918,0.4067524115755627,1.6705287237498265,1.2637763121742638,0.7522388059701492,0.6423661529395439,0.9336937500000007,2466340.5199999996,0.10781861738571726,0.06682616444643177,0.9923620097144654,6.715900046191695,148.90036973779235,-375.0041700831539,210.47582991684612,0.40995691779182547,0.40995691779182547,0.0,104.56264613805916,0.25733179443821286,153.97685061600478,242.75852798160653,-32.28269806476041,287.58760697931876,48.762213640383905,48.44418690795822
185.5,17.5,189,290.3,14.96,3.79,2.6,0,9.59295153478648,0.42302250803858527,1.7009595332833891,1.277937025244804,0.5830334190231362,0.6387026710191844,0.9407077499999998,2465679.44,0.10953909611045158,0.0668440813905712,0.9921151973608916,5.213150519885905,191.82258332757408,-370.9085027459805,85.71149725401949,0.25733179443821286,0.25733179443821286,0.0,63.96518624579589,0.16393982030354382,115.9111819958429,172.41946012702766,-86.70796287300817,287.4624302076896,48.44418690795822,48.20864211698823
186.5,18.5,50,283.6,13.61,3.32,2.59,0,10.950989854470109,0.42139549839228296,1.5585926323859154,1.1371971339936324,0.24,0.6754516089736582,0.9032790000000008,2468866.79,0.10145387329942024,0.06675778451798042,0.9919272703693701,2.1787052759188734,458.9881940678038,-368.1368979499765,-40.53689794997649,0.16393982030354382,0.16393982030354382,0.0,30.523695745717113,0.11943142271414547,42.23421199605484,71.0269404604482,-111.5638384104247,285.79946687970346,48.20864211698823,48.10931830689826
187.5,19.5,0,277.4,12.34,3.45,2.61,0,10.538343859953843,0.4246495176848874,1.434319884119691,1.0096703664348035,0.0,0.7094004482327906,0.8597497499999998,2471865.26,0.09431692332556531,0.06667680469380359,0.9918466894250316,0.0001,1000000.0,-363.59752219604735,-86.19752219604737,0.11943142271414547,0.11943142271414547,0.0,20.631919678460605,0.08938329992833546,0.01758233362116397,20.648977041302015,-106.84649923734939,284.6063128522737,48.10931830689826,48.080143256186304
188.5,20.5,0,272.2,11.18,3.03,2.55,0,11.999104394996952,0.41488745980707387,1.3285034594497944,0.9136159996427206,0.0,0.735379077810945,0.812943750000001,2474604.0199999996,0.0881762788200627,0.06660301035574089,0.9918228673664913,0.0001,1000000.0,-356.3967643879309,-84.1967643879309,0.08938329992833546,0.08938329992833546,0.0,12.624764256390892,0.07101706801580215,0.01575370086815002,12.640165927816621,-96.83693031574752,283.4174432088944,48.080143256186304,48.06216552754263
189.5,21.5,0,272.5,11.11,2.99,2.34,0,12.159627530715975,0.38072025723472674,1.3223434486688472,0.9416231914341204,0.0,0.72776811068801,0.8099040000000012,2474769.2899999996,0.08781689397545217,0.06659856247465316,0.9918081535172178,0.0001,1000000.0,-350.48068856538737,-77.98068856538737,0.07101706801580215,0.07101706801580215,0.0,10.306511752861677,0.05602438063268773,0.016366013248130497,10.322587199540811,-88.30327576492817,283.41824754368525,48.06216552754263,48.04741605486398
190.5,22.5,0,267.0,9.85,2.75,2.26,0,13.220831387942097,0.36770418006430866,1.215674099093126,0.8479699190288175,0.0,0.7533352415461301,0.7509990000000019,2477744.15,0.0815582480755405,0.06651860208020995,0.9917960620606909,0.0001,1000000.0,-347.54851124534395,-80.54851124534395,0.05602438063268773,0.05602438063268773,0.0,6.937654068390025,0.045944423569241895,0.014577585830621563,6.952027479166327,-87.50053872451028,282.0915576619148,48.04741605486398,48.03745668751174
191.5,23.5,0,268.4,10.14,2.7,2.21,0,13.465661598829913,0.3595691318327975,1.2395303143174685,0.879961182484671,0.0,0.7445642189481225,0.7652597500000001,2477059.46,0.08296392544415543,0.06653698864799072,0.9917878873874707,0.0001,1000000.0,-344.31946948315584,-75.91946948315586,0.045944423569241895,0.045944423569241895,0.0,5.771831793055338,0.03755601190995972,0.015203238665185595,5.786860405711309,-81.70632988886717,282.42698345190104,48.03745668751174,48.02914303528657
