Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,Rn,SM,lambdaE_SVAT (W m-2),Eta_SVAT (mm),Tk,ra,esat(T),e,D,delta,LH,psy_const,PET (mm),lambdaETa Typ Hydro (mm)
63.5,15.5,672.1759755,309.7701343,22.21052272,4.757052491,0.002443555,0,355.6575549,27.7219287,230.1914418,8.056700463,295.38052272000004,43.72455431036782,2.6780480314439097,0.39756875562700966,2.2804792758169,0.16295975800568632,2448560.9558580797,0.06731140459301307,12.729595736837911,8.822223634911113
64.5,16.5,496.8783293,306.610248,21.50554859,4.617397153,0.002504557,0,240.4729011,27.41910553,206.1069536,7.213743377,294.67554859,45.04702392014491,2.565290479082796,0.4074938398713827,2.1577966392114134,0.15695000623866795,2450225.39977901,0.06726567979634977,10.372642511689206,7.110214491324264
65.5,17.5,301.3592112,302.1912114,20.51046014,4.579395833,0.002448251,0,103.2558001,27.17539131,166.0353786,5.811238251,293.68046014000004,45.42083881483062,2.413197234977287,0.3983327993569132,2.014864435620374,0.14878656077486843,2452574.80360946,0.06720124374100957,7.7364823422074736,5.256048375309835
66.5,18.5,98.9429265,294.2108598,18.68542799,3.759474596,0.002342279,0,-39.42056048,27.0498447,85.6815,2.9988525,291.85542799,55.32688004363895,2.154637595755462,0.381091052733119,1.773546543022343,0.13474594361333023,2456883.70451561,0.0670833857001435,4.227464454514663,2.858806424234796
67.5,19.5,0.0,280.6987996,15.50884508,3.726158627,0.002446732,0,-102.8941027,27.0498103,0.023554764,0.000824417,288.67884508000003,55.821563390462714,1.7620220020740136,0.3980856565916399,1.3639363454823736,0.11297926677218627,2464383.61676612,0.0668792293736709,2.49760633727422,1.6889944406836366
68.5,20.5,0.0,279.4676672,15.21375592,3.233206304,0.002252136,0,-79.31712857,27.0497759,0.023551356,0.000824297,288.38375592,64.33242436236448,1.7289568699209519,0.36642469967845664,1.3625321702424953,0.11111841303761598,2465080.32227288,0.06686032730099947,2.45347124619572,1.6591461846671989
69.5,21.5,0.0,270.7066591,13.08518182,3.241539696,0.00247015,0,-78.42134474,27.04974821,0.018997081,0.000664898,286.25518182,64.16703773724201,1.5061370020224898,0.4018957877813505,1.1042412142411393,0.09845078561985948,2470105.88572298,0.06672429636439561,2.01815398869283,1.364763931078706
70.5,22.5,0.0,274.3323566,13.972258,3.459172446,0.002422985,0,-70.42654559,27.04971761,0.020978019,0.000734231,287.142258,60.12998867417551,1.5957291763059216,0.39422199678456593,1.2015071795213557,0.10357192660315044,2468011.4988619997,0.0667809194756243,2.483330637525012,1.679334811932821
71.5,23.5,0.0,269.9633711,12.90222699,3.131887176,0.002010511,0,-73.62882408,27.04968823,0.020162159,0.000705676,286.07222699,66.4136312425068,1.4882184736845707,0.3271120790996785,1.1611063945848923,0.09742183454144078,2470537.84207661,0.06671263008539141,2.1811447408187594,1.47498213059129
72.5,0.5,0.0,270.6615497,13.07408924,2.425770143,0.002163856,0,-72.79202762,27.04965972,0.019567224,0.000684853,286.24408924,85.74596426632662,1.5050452307458912,0.35206145852090037,1.152983772224991,0.09838813784054813,2470132.07530436,0.06672358891987992,1.5289557890054934,1.033943345488068
73.5,1.5,0.0,269.2539223,12.72724867,2.380414938,0.002410889,0,-67.7415153,27.04963316,0.018230625,0.000638072,285.89724867,87.37972387904752,1.4712565255903483,0.39225396591639866,1.0790025596739496,0.09644632245203538,2470950.96589013,0.06670147625169284,1.4305919784885648,0.9674247054938572
74.5,2.5,0.0,268.8878222,12.63681855,2.29521071,0.002017928,0,-65.50989792,27.04960516,0.019217698,0.000672619,285.80681855,90.6234878975447,1.4625571743223489,0.3283188321543408,1.134238342168008,0.09594543845327987,2471164.47140345,0.06669571332773894,1.521431094348357,1.028852759506744
75.5,3.5,0.0,262.1924706,10.9664812,2.191460233,0.002000658,0,-71.80522145,27.04958128,0.016420175,0.000574706,284.1364812,94.91388292967487,1.309792207123921,0.3255089864951769,0.9842832206287441,0.08708396179763553,2475108.1378868,0.06658944498123417,1.1509113949657006,0.7782917831050726
76.5,4.5,0.0,266.0428261,11.93091218,2.213511418,0.002232523,0,-61.95808934,27.04955592,0.017415422,0.00060954,285.10091218,93.96834292724665,1.3961871010346978,0.363233645659164,1.0329534553755337,0.09211105603768081,2472831.11634302,0.06665076158300633,1.3417465365980288,0.9073411993043677
77.5,5.5,98.9429265,264.9316644,11.65367067,2.259302314,0.002170716,0,14.55046652,26.96849946,55.69222464,1.949227862,284.82367067,92.063819308778,1.370853247734122,0.3531775871382637,1.0176756605958583,0.09064124272170111,2473485.6835481296,0.0666331235578429,2.5402850409452142,1.712691893874427
78.5,6.5,301.3592112,264.9578475,11.66021353,2.259389638,0.002339238,0,158.1538553,26.80867622,109.8105588,3.843369557,284.83021353000004,92.06026109959525,1.3714464381602172,0.38059627909967847,0.9908501590605387,0.09067569841921597,2473470.2358556697,0.0666335397051591,4.670253337539898,3.1300827397870377
79.5,7.5,496.8783293,273.809633,13.84491114,2.488084375,0.002286736,0,291.3915238,26.55672604,172.7476967,6.046169384,287.01491114000004,83.59845111763944,1.582586797181162,0.37205415305466244,1.2105326441264996,0.10282310801912879,2468312.16479846,0.06677278486932199,7.450514047721714,4.946531510562926
80.5,8.5,672.1759755,281.0032626,15.58167181,2.729272758,0.00211519,0,396.8723426,26.23244087,221.9742516,7.769098804,288.75167181,76.2107779042288,1.7702671172443603,0.3441434533762058,1.4261236638681545,0.1134425678526179,2464211.67285659,0.06688389596797834,9.89346166357116,6.488241202231057
81.5,9.5,815.3059047,287.8856209,17.21234316,2.872552247,0.002539874,0,482.1043798,25.85716079,256.4790873,8.976768055,290.38234316,72.40947495984744,1.9639588003607762,0.4132399498392283,1.550718850521548,0.12424720517450903,2460361.6577992397,0.06698855700663284,11.83790437953241,7.652364923955369
82.5,10.5,916.5140484,300.4886172,20.12415299,3.148461177,0.002479222,0,546.8520925,25.44307313,282.2107345,9.877375707,293.29415299000004,66.0640193118697,2.356312447338733,0.4033718109324759,1.9529406364062571,0.14571566633900399,2453486.87479061,0.0671762620227932,14.356057738650284,9.13155567257454
83.5,11.5,968.9032387,303.6268494,20.83493021,3.489520945,0.002466464,0,565.1180462,25.02740454,283.0944101,9.908304355,294.00493021,59.60703583053002,2.461900297644032,0.4012960720257234,2.0606042256183086,0.1514080138422138,2451808.7297741896,0.06722224093948695,15.130045654115904,9.46664433235569
84.5,12.5,968.9032387,304.8519334,21.11090412,3.537424194,0.002319589,0,551.3927883,24.61742434,279.1460778,9.770112722,294.28090412,58.7998466095186,2.50399795295995,0.37739936784565914,2.126598585114291,0.1536682878481193,2451157.1553726797,0.06724011016966351,15.094627954134863,9.2897715400341
85.5,13.5,916.5140484,308.4197734,21.90991874,3.821893462,0.002754092,0,511.1405855,24.22511072,266.9117358,9.341910753,295.07991874000004,54.423285753013495,2.6294491967306617,0.44809342508038585,2.181355771650276,0.16037383202851715,2449270.68185486,0.0672918997444582,14.693662771096694,8.898890187803985
86.5,14.5,815.3059047,311.9739497,22.69901026,4.556799472,0.002674117,0,438.3897423,23.86892979,242.144425,8.475054874,295.86901026000004,45.646072704776685,2.758696094187832,0.43508141543408363,2.3236146787537484,0.16723702166902693,2447407.63677614,0.0673431244937696,14.165834231176614,8.45308256701833
87.5,15.5,672.1759755,312.2289506,22.75536537,4.033005264,0.002314499,0,340.2065307,23.5430109,221.5591755,7.754571143,295.92536537,51.57444297350166,2.7681352174169405,0.3765712199356913,2.3915639974812493,0.16773651588447197,2447274.58236143,0.06734678583201044,12.311245949717096,7.246094939669261
88.5,16.5,496.8783293,306.5595736,21.49419876,4.178508148,0.002485197,0,213.1809112,23.24952444,199.7543965,6.991403877,294.66419876000003,49.77853162726441,2.5635095891899833,0.4043439491961415,2.1591656399938417,0.15685480488008363,2450252.19672764,0.06726494415168086,9.607282074275254,5.58411848469591
89.5,17.5,301.3592112,294.354493,18.71860174,4.07726145,0.002251169,0,72.4019687,23.01918905,157.1914521,5.501700823,291.88860174,51.01463385429943,2.159111870466428,0.36626736784565916,1.7928445026207689,0.13499076437612,2456805.38129186,0.0670855243258027,6.3736922557245155,3.667930674526089
90.5,18.5,98.9429265,294.51108,18.75475351,4.255060739,0.002506928,0,-45.43303846,22.89657519,83.67442315,2.92860481,291.92475351,48.882968483519925,2.163997058393302,0.40787960385852084,1.756117454534781,0.13525799170991554,2456720.02696289,0.06708785509196635,4.529236345531469,2.5926000134685525
91.5,19.5,0.0,280.3576637,15.42717585,4.038791965,0.002476256,0,-105.312191,22.89654086,0.023507455,0.000822761,288.59717585000004,51.50054813481833,1.752815839657551,0.40288923987138264,1.3499265997861685,0.11246162503978689,2464576.43781815,0.06687399694380226,2.6960822955148247,1.5432739610294446
92.5,20.5,0.0,275.8923545,14.35122864,3.410725379,0.002271318,0,-86.7804508,22.89650893,0.021876093,0.000765663,287.52122864,60.984094844066306,1.6354077061529797,0.3695456295819936,1.265862076570986,0.10582782822204802,2467116.74918096,0.06680513892386086,2.341555070642877,1.3403359146265355
93.5,21.5,0.0,270.2557157,12.97423047,3.419505393,0.002438798,0,-76.84285627,22.89648123,0.019011466,0.000665401,286.14423047,60.827510442238975,1.495248009060562,0.39679478713826366,1.0984532219222984,0.09782568947211794,2470367.8418603297,0.06671722096507782,2.1731342374788327,1.2439281819676113
94.5,22.5,0.0,272.0174154,13.40689884,3.348129403,0.002080866,0,-70.71265578,22.89645068,0.020951979,0.000733319,286.57689884,62.12424161790977,1.5381055191774042,0.3385589054662379,1.1995466137111663,0.10028258375549969,2469346.31183876,0.0667448208379044,2.4515897096361967,1.4033175718570174
95.5,23.5,0.0,268.9956838,12.66347095,2.959526262,0.002479887,0,-73.36923944,22.89642409,0.018253299,0.000638865,285.83347095,70.28151858988302,1.4651164210929597,0.40348000707395504,1.0616364140190047,0.0960928328858236,2471101.5450870497,0.06669741172640156,1.79733438064422,1.0288132552691887
96.5,0.5,0.0,272.0971379,13.4264287,2.434520593,0.002124709,0,-68.49412939,22.89639438,0.020381875,0.000713366,286.5964287,85.43776569319823,1.5400652005056177,0.3456922038585209,1.1943729966470968,0.10039471062329056,2469300.2018393,0.06674606718439985,1.663296615358356,0.952087381904102
97.5,1.5,0.0,266.7906225,12.11700337,2.345469604,0.002340576,0,-70.73140215,22.89636911,0.017353261,0.000607364,285.28700337000004,88.68160117925792,1.4134215863768897,0.38081397299035374,1.032607613386536,0.09310897799709536,2472391.75504343,0.06666260588930126,1.305562262455701,0.7473158864318106
98.5,2.5,0.0,268.4685563,12.53314243,2.313936232,0.002223345,0,-65.4093134,22.89634225,0.018442419,0.000645485,285.70314243,89.89011759421726,1.4526391615869585,0.36174037620578775,1.0908987853811707,0.09537391293619867,2471409.25072277,0.06668910748886171,1.4528374352018292,0.831616578749832
99.5,3.5,0.0,263.8954575,11.39434387,2.260798386,0.002302502,0,-67.78969053,22.89631854,0.016289919,0.000570147,284.56434387,92.00289653780743,1.347522861949733,0.3746192964630225,0.9729035654867105,0.08928454299133544,2474097.95412293,0.06661663370917158,1.2068534882603037,0.6908125474579516
100.5,4.5,0.0,263.927709,11.40242681,2.272677628,0.002248879,0,-66.13363146,22.89629451,0.01651563,0.000578047,284.57242681,91.521999177263,1.3482447435023752,0.365894782636656,0.9823499608657192,0.08932656702942089,2474078.87030159,0.06661714755695196,1.2630601777559856,0.7229849453438499
101.5,5.5,98.9429265,266.0014422,11.92060224,2.196760871,0.002448005,0,15.15706655,22.81826353,53.59981573,1.875993551,285.09060224,94.68486203749393,1.3952376856091335,0.3982927749196142,0.9969449106895194,0.0920560359889409,2472855.45811136,0.0666501055004226,2.442565066904338,1.3933773346448817
102.5,6.5,301.3592112,265.1251385,11.70200624,2.290626424,0.002371952,0,155.9156667,22.6630248,106.6564086,3.732974302,284.87200624,90.8048548731838,1.3752407825800979,0.3859188784565916,0.9893219041235062,0.09089604863988725,2473371.56326736,0.06663619798098332,4.648865386752877,2.6339337887960506
103.5,7.5,496.8783293,271.4524042,13.26836324,2.486812365,0.002496198,0,277.1026787,22.43117527,159.0535011,5.566872539,286.43836324,83.64121190944778,1.524267177889718,0.4061338225080386,1.1181333553816795,0.09949026322879906,2469673.3943903595,0.06673598118066254,6.97006364786202,3.908667983206213
104.5,8.5,672.1759755,278.5376901,14.9902034,2.66016385,0.002241869,0,376.3024686,22.12628599,208.8159714,7.308558999,288.1602034,78.19067235275752,1.7042709475185112,0.3647542488745981,1.339516698643913,0.10972606908772811,2465608.1297726,0.06684601465262803,9.272863844621874,5.129350934310862
105.5,9.5,815.3059047,287.5061328,17.1231952,3.123576373,0.002185412,0,456.5233934,21.76568311,246.4692758,8.626424653,290.2931952,66.59033593605685,1.952909272283343,0.35556864051446946,1.5973406317688736,0.12363476753583029,2460572.1361327996,0.0669828267784313,11.575540508315733,6.298738663274214
106.5,10.5,916.5140484,298.6485389,19.70480134,3.428175514,0.002557855,0,516.3081048,21.37076516,269.2547254,9.423915387,292.87480134000003,60.67367296410834,2.295892227577573,0.41616547588424435,1.8797267516933287,0.14244295616827968,2454476.96403626,0.06714916439850653,13.673387396905833,7.305268775024457
107.5,11.5,968.9032387,300.5718651,20.1430795,3.66584469,0.002652204,0,533.7660248,20.97134543,272.2092271,9.527322949,293.3130795,56.73999244086906,2.3590718631537184,0.43151614919614145,1.927555713957577,0.1458648606054644,2453442.1893005,0.0671774855299968,14.215086497871996,7.452737231605065
108.5,12.5,968.9032387,305.7979288,21.32343934,3.499327267,0.002734413,0,523.2401196,20.57338954,270.9035352,9.481623732,294.49343934,59.439996356305365,2.536845986500275,0.44489163279742766,2.0919543537028473,0.1554283690708751,2450655.35971826,0.06725387823988688,14.512967725427433,7.464523459916658
109.5,13.5,916.5140484,314.1732304,23.18391939,4.556213212,0.002473383,0,480.7118558,20.22088417,239.5335435,8.383674021,296.35391939,45.65194610563365,2.840842566451946,0.40242180000000005,2.438420766451946,0.17157629479371023,2446262.76632021,0.06737464161233282,15.240177706977068,7.704246703574987
110.5,14.5,815.3059047,311.8734206,22.67678388,4.27549267,0.002336863,0,405.5960125,19.88095468,231.101076,8.08853766,295.84678388000003,48.649364191285116,2.75498105139895,0.38020986430868164,2.374771187090268,0.16704036736377448,2447460.11325932,0.06734168057633018,13.58389831937774,6.751521671631925
111.5,15.5,672.1759755,307.6068299,21.72847301,4.6073814,0.002378679,0,311.6429475,19.56360487,215.9476475,7.558167661,294.89847301000003,45.14494936321095,2.6004891113279984,0.38701336784565915,2.213475743482339,0.15882979779256223,2449699.07522339,0.06728013201188326,11.713869358669067,5.729137790795048
112.5,16.5,496.8783293,303.9731933,20.91303545,4.482960645,0.002317067,0,197.1321897,19.28221979,191.6251416,6.706879956,294.08303545,46.397908987220205,2.4737514063690327,0.3769890360128617,2.096762370356171,0.15204483861433604,2451624.32330255,0.06722729726730584,9.416393804739357,4.539224374304466
113.5,17.5,301.3592112,299.3204751,19.85815884,4.008179481,0.002505865,0,73.39199078,19.05908406,152.1113136,5.323895976,293.02815884,51.89388374098111,2.317828944326562,0.40770665273311896,1.9101222915934428,0.14363250029045874,2454114.88697876,0.06715907150268817,6.550292011881011,3.1210641517996676
114.5,18.5,98.9429265,289.2555458,17.53342932,3.872587422,0.002254985,0,-62.36603043,18.94700069,76.57795688,2.680228491,290.70342932,53.710859777718916,2.004211201458734,0.36688823472668813,1.6373229667320457,0.12647440411331462,2459603.57337548,0.06700920382231752,3.750966796745167,1.7767392621524443
115.5,19.5,0.0,283.8740662,16.2654672,4.037845817,0.002275861,0,-106.2848842,18.94696287,0.02586972,0.00090544,289.4354672,51.51261574285118,1.849348103755662,0.3702847800643087,1.4790633236913533,0.11787193311888562,2462597.2319408,0.06692774402273029,2.950776225438933,1.3977061895267553
116.5,20.5,0.0,277.5706846,14.75715536,3.34707185,0.00217462,0,-83.21248337,18.94692938,0.022947408,0.000803159,287.92715536000003,62.143870619329554,1.6788660447054586,0.3538127717041801,1.3250532730012785,0.10829039511970978,2466158.3561950396,0.06683110058865308,2.453946004286803,1.1623685411388809
117.5,21.5,0.0,275.0393327,14.14420358,3.543893986,0.002177311,0,-75.27336027,18.94689733,0.021968772,0.000768907,287.31420358,58.69250062831874,1.613626093102654,0.35425059999999997,1.2593754931026542,0.10459034729505146,2467605.53534762,0.06679190608445439,2.629797245611367,1.245662460282884
118.5,22.5,0.0,268.7905647,12.61277952,3.003884594,0.002102893,0,-78.59172189,18.94686932,0.019225431,0.00067289,285.78277952,69.2436721488775,1.4602522390984984,0.34214271961414794,1.1181095194843504,0.09581266176181939,2471221.22755328,0.06669418153776543,1.9163798254208593,0.907734952993336
119.5,23.5,0.0,268.2103855,12.46924154,3.209706855,0.002301648,0,-73.40313453,18.94684227,0.018567673,0.000649869,285.63924154,64.80342579447182,1.4465556443632828,0.3744803498392283,1.0720752945240544,0.09502309860192473,2471560.1207240596,0.06668503662461348,2.0421411296699468,0.9673031469234026
120.5,0.5,0.0,271.621884,13.30994083,2.408156979,0.002095711,0,-65.20061382,18.94681269,0.020297426,0.00071041,286.47994083000003,86.3731068256078,1.528408846167456,0.3409742012861737,1.1874346448812825,0.09972749463625713,2469575.2297003698,0.0667386339109074,1.686454582559334,0.7988234771485961
121.5,1.5,0.0,263.3663934,11.26164277,2.380904389,0.00223344,0,-74.72481813,18.94678896,0.01630464,0.000570662,284.43164277,87.36176091781735,1.3357198799033971,0.3633828424437299,0.9723370374596672,0.08859702168540701,2474411.26142003,0.06660819878253882,1.2161597278076757,0.5760580426105768
122.5,2.5,0.0,265.0896819,11.6931501,2.354367416,0.002373252,0,-66.44129635,18.94676474,0.016642162,0.000582476,284.86315010000004,88.34644864113257,1.3744359678124602,0.386130389710611,0.9883055781018493,0.09084931697203917,2473392.4726139,0.06663563465778609,1.3152918112050909,0.6230131127837838
123.5,3.5,0.0,262.7954242,11.11820646,2.210806258,0.00226592,0,-64.38731727,18.94674146,0.016003463,0.000560121,284.28820646,94.08332333388935,1.3230643171776408,0.3686673697749196,0.9543969474027212,0.08785896178467106,2474749.91454794,0.06659908389188683,1.197928780944099,0.5674211725010204
124.5,4.5,0.0,263.8170097,11.37468001,2.167354912,0.001960686,0,-64.00072885,18.94671626,0.017317741,0.000606121,284.54468001000004,95.96951512111183,1.3457681146111666,0.31900550353697754,1.0267626110741892,0.08918237891188796,2474144.3804963897,0.06661538367350689,1.3053767540850805,0.6183150743012453
125.5,5.5,64.50201188,263.0746238,11.1883749,2.249533715,0.002356199,0,-13.76283822,18.89603763,34.83570991,1.219249847,284.3583749,92.46360639675942,1.3292421381770776,0.38335585016077167,0.9458862880163059,0.08821935999241676,2474584.2468610997,0.06660354254638123,1.9665421578033524,0.9289963653708385
126.5,6.5,188.808435,262.8403108,6.681131419,2.228641709,0.001607142,21,71.89707066,18.83158431,44.49473859,1.557315851,279.851131419,93.33039005777667,0.9801325953907826,0.26148355369774917,0.7186490416930333,0.0674752192752147,2485225.8487197408,0.06631834980121533,2.754756099423347,1.2969105434944375
