Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SMlast,gs,rs,Lu,Rn,lambda,delta,psyc,Cinterim,Cactual,Dcanopy,C/S,lambda*EI (C=Cactual),Cfinal,lambda*ET,lambda*Etotal,H,Tsurface,SMnew
0.5,0.5,0.0,269.13079387712315,12.69684511029523,2.429278260564434,0.002443526019632391,0,24.582643849561617,0.39756404049324434,1.4683266562373942,1.0707626157441499,285.8468451102952,0.0001,0.6930599959727758,1.3576577444852405,0.9816550215888635,40.0,0.0013855151679885165,721.7531955653684,-350.0,,,,,0.0,,,,,,,,,,
1.5,1.5,0.0,271.0083791434097,13.159340491112538,2.393032022619594,0.0020294748768538806,0,24.954986697405783,0.33019752015693365,1.5134538395705954,1.1832563194136618,286.3093404911125,0.0001,0.6633421247712207,1.3345329754443753,0.9816550215888635,40.0,0.0013035180176847458,767.1547200982754,-350.0,,,,,,,,,,,,,,,
2.5,2.5,0.0,265.3830894145385,11.766408901132301,2.329627036827709,0.002357536563381216,0,25.634181500682235,0.38357347301314965,1.3811059319616334,0.9975324589484837,284.9164089011323,0.0001,0.712663884229276,1.4041795549433858,0.9816550215888635,40.0,0.0014735251321531969,678.6446855770586,,,,,,,,,,,,,,,,
3.5,3.5,0.0,265.0976441601468,11.69513894648815,2.306167636287055,0.0021932738407348766,0,25.89494421449975,0.35684776958580305,1.3746166711316676,1.0177689015458646,284.84513894648813,0.0001,0.7072261644275433,1.4077430526755932,0.9816550215888635,40.0,0.0014659928890427105,682.1315488460502,,,,,,,,,,,,,,,,
4.5,4.5,0.0,265.21156543289123,11.723589701440986,2.213614467920855,0.0021449197256135657,0,26.977634613595757,0.34898050841172484,1.3772039456396203,1.0282234372278956,284.87358970144095,0.0001,0.7044230300714662,1.4063205149279527,0.9816550215888635,40.0,0.00145870680801101,685.5387213579469,,,,,,,,,,,,,,,,
5.5,5.5,98.94292650391611,261.0616766418051,10.681224898243343,2.2298279453050136,0.0022647485352766663,0,26.78147541234143,0.368476771334403,1.2851559867081117,0.9166792153737087,283.8312248982433,0.3971711697387962,0.7345451957743364,1.4584387550878348,0.9816550215888635,40.0,6.265194910662509,0.15961195369965842,,,,,,,,,,,,,,,,
6.5,6.5,301.35921120210173,264.8531205312383,11.634040516629534,2.3044257112457203,0.0022261026557568978,0,25.91451831122635,0.36218904945755315,1.3690748861784603,1.0068858367209073,284.7840405166295,0.7213013052566533,0.7101486108022755,1.4107979741685257,0.9816550215888635,40.0,10.640963141108909,0.0939764555838682,,,,,,,,,,,,,,,,
7.5,7.5,496.87832926664043,277.2756261942965,14.685925119656481,2.488462563738112,0.0024931712948481673,0,23.997982996067616,0.4056413746601842,1.671167695765439,1.265526321105255,287.83592511965645,0.8556070264768257,0.6419129999394806,1.2582037440171774,0.9816550215888635,40.0,10.175403460648425,0.09827620141720407,,,,,,,,,,,,,,,,
8.5,8.5,672.1759755206294,279.831242576854,15.301002303447607,2.671194253029934,0.002143981003194883,0,22.356323289929154,0.34882777736868514,1.7386758200532408,1.3898480426845556,288.4510023034476,0.924826174148243,0.6100185249491691,1.227449884827621,0.9816550215888635,40.0,10.196639316877091,0.09807152816956445,,,,,,,,,,,,,,,,
9.5,9.5,815.3059047139755,288.53636638788475,17.36500894135059,3.091049369597625,0.002298907857502239,0,19.319679225541382,0.37403452601161835,1.9830083097039912,1.608973783692373,290.5150089413506,0.9636180397595431,0.5552321845020192,1.1242495529324712,0.9816550215888635,40.0,8.85711797267034,0.11290354301315794,,,,,,,,,,,,,,,,
10.5,10.5,916.5140484190015,295.69369498004824,19.027323198928393,3.290883037358367,0.0026948602612739637,0,18.146522259531434,0.43845636405293426,2.2011418114639754,1.7626854474110412,292.1773231989284,0.9850452483425146,0.517889707388589,1.0411338400535812,0.9816550215888635,40.0,7.820781894431459,0.12786445313249542,,,,,,,,,,,,,,,,
11.5,11.5,968.9032386939596,301.1623699719542,20.277218744483385,3.2794186814697035,0.002670518137046355,0,18.209959779876225,0.43449587695995356,2.3787099798668274,1.9442141029068738,293.42721874448335,0.9946793266924668,0.4749456714884874,0.9786390627758323,0.9816550215888635,40.0,6.80768926213922,0.1468927210825372,,,,,,,,,,,,,,,,
12.5,12.5,968.9032386939596,306.7354897278417,21.533593608854883,3.8753851469743967,0.0025851455749109358,0,15.409586409124092,0.42060567874756705,2.569695629657963,2.149089950910396,294.68359360885484,0.9946793266924668,0.4279825497954854,0.9158203195572582,0.9816550215888635,40.0,5.74076250117055,0.1741928881043413,,,,,,,,,,,,,,,,
13.5,13.5,916.5140484190015,314.90168678834135,23.343971996674878,4.46956341109693,0.0025964207964757975,0,13.361054939431297,0.42244016817258956,2.8684210860477264,2.445980917875137,296.4939719966749,0.9850452483425146,0.36275748857390966,0.8253014001662563,0.9816550215888635,40.0,4.3424547381444984,0.23028449582120303,,,,,,,,,,,,,,,,
14.5,14.5,815.3059047139755,312.54902421933116,22.826052683540077,3.651549921518903,0.0023682714644228126,0,16.354173864367606,0.3853200517678274,2.7800147517139036,2.394694699946076,295.97605268354005,0.9636180397595431,0.3737854185296014,0.8511973658229977,0.9816550215888635,40.0,4.514479650512177,0.22150947117162173,,,,,,,,,,,,,,,,
15.5,15.5,672.1759755206294,313.851171753007,23.11306962286515,4.781854735309562,0.0023336989490540935,0,12.488476876968969,0.3796950701676435,2.828708598922256,2.4490135287546124,296.26306962286515,0.924826174148243,0.3621085246887732,0.8368465188567428,0.9816550215888635,40.0,4.126623309562042,0.24232887883971407,,,,,,,,,,,,,,,,
16.5,16.5,496.87832926664043,304.3749039473812,21.00354305702307,4.00620264531068,0.0025278016775938496,0,14.906405785747992,0.4112757713384206,2.4875466965330943,2.076270925194674,294.15354305702306,0.8556070264768257,0.4444919441066013,0.9423228471488472,0.9816550215888635,40.0,5.277012334568936,0.18950116781974266,,,,,,,,,,,,,,,,
17.5,17.5,301.35921120210173,301.016300991639,20.24405604954603,4.593790565105756,0.0024109986489172517,0,12.99973985417492,0.39227180590100624,2.3738416767668085,1.9815698708658023,293.394056049546,0.7213013052566533,0.46626381355353785,0.9802971975226996,0.9816550215888635,40.0,4.854632311897574,0.20598882381869224,,,,,,,,,,,,,,,,
18.5,18.5,98.94292650391611,286.9111021555001,16.983234973123995,3.63231946358631,0.002202182028487658,0,16.440757177227017,0.35829714032628773,1.9356716016336275,1.5773744613073397,290.133234973124,0.3971711697387962,0.5630201340111545,1.1433382513438004,0.9816550215888635,40.0,3.764666650240379,0.2656277681149136,,,,,,,,,,,,,,,,
19.5,19.5,0.0,278.904946614216,15.078553143225541,3.5097601594073122,0.002243280957156949,0,17.01486129497308,0.36498397566605023,1.7139898351466933,1.349005859480643,288.2285531432255,0.0001,0.6204317205087916,1.2385723428387252,0.9816550215888635,40.0,0.0011315285683153574,883.7602761447024,,,,,,,,,,,,,,,,
20.5,20.5,0.0,274.0283627743941,13.898220659485103,3.847658285607648,0.002475947558665807,0,15.520630434962586,0.40283905616877763,1.588076813570444,1.1852377574016664,287.0482206594851,0.0001,0.6628229907675286,1.2975889670257459,0.9816550215888635,40.0,0.0012664407019643388,789.6145460651489,,,,,,,,,,,,,,,,
21.5,21.5,0.0,276.19628197022314,14.424874646126078,3.507025565728604,0.002078406146473044,0,17.028128586947233,0.33815868492455314,1.6432181394554763,1.305059454530923,287.57487464612603,0.0001,0.6317071708763571,1.2712562676936985,0.9816550215888635,40.0,0.0011824943261525638,845.6700196217105,,,,,,,,,,,,,,,,
22.5,22.5,0.0,272.6487277091141,13.561435835999358,2.9862392390242243,0.002035323531224657,0,19.997755541666294,0.33114910186484775,1.553672233502556,1.222523131637708,286.71143583599934,0.0001,0.6530820919276197,1.3144282082000331,0.9816550215888635,40.0,0.0012640224792247856,791.125170980576,,,,,,,,,,,,,,,,
23.5,23.5,0.0,269.7788904482391,12.856759928793041,3.0955206198304084,0.0021927205314559695,0,19.291773380017013,0.35675774563238605,1.4837945875204455,1.1270368418880594,286.00675992879303,0.0001,0.6781337183568529,1.3496620035603484,0.9816550215888635,40.0,0.0013476915711324027,742.0095379536627,,,,,,,,,,,,,,,,
24.5,0.5,0.0,265.69332199518436,11.843802584848534,2.411089447796404,0.0024674783248215264,0,24.768090767232586,0.4014611036526342,1.3881832336976825,0.9867221300450483,284.99380258484854,0.0001,0.7155750967526623,1.4003098707575732,0.9816550215888635,40.0,0.0014754670648958687,677.7514888619863,,,,,,,,,,,,,,,,
25.5,1.5,0.0,270.9902069554572,13.154875768886653,2.3352274165732876,0.0020462589950241963,0,25.572705196553546,0.3329283123737117,1.513012448403007,1.1800841360292953,286.30487576888663,0.0001,0.6641735430330585,1.3347562115556684,0.9816550215888635,40.0,0.0013053701395005933,766.0662441555302,,,,,,,,,,,,,,,,
26.5,2.5,0.0,265.71515689178,11.849247180343216,2.238834361221276,0.0023051170087528268,0,26.67373849772523,0.3750447609096239,1.388682314516983,1.0136375536073592,284.9992471803432,0.0001,0.7083350317541199,1.4000376409828392,0.9816550215888635,40.0,0.0014602546058240485,684.8120841472585,,,,,,,,,,,,,,,,
27.5,3.5,0.0,262.49325954707354,11.04220341783844,2.207183468369386,0.0023784680667895777,0,27.056238480735047,0.3869790488088509,1.3164012807508754,0.9294222319420244,284.1922034178384,0.0001,0.7310800628131323,1.4403898291080794,0.9816550215888635,40.0,0.0015505834281201514,644.918539605669,,,,,,,,,,,,,,,,
28.5,4.5,0.0,260.0215370274312,10.418017833014291,2.3048536602262777,0.002301629722466132,0,25.909706686139565,0.3744773760668369,1.2627863126709666,0.8883089366041297,283.56801783301427,0.0001,0.7422819190326966,1.4715991083492865,0.9816550215888635,40.0,0.001608453645907118,621.7151501658793,,,,,,,,,,,,,,,,
29.5,5.5,98.94292650391611,266.9568321226208,12.158311932977485,2.1916861393803444,0.0023609256664384654,0,27.247552109729604,0.38412488334979533,1.4172725446034122,1.0331476612536168,285.30831193297746,0.3971711697387962,0.7031041557042621,1.384584403351127,0.9816550215888635,40.0,5.693337999646484,0.1756438841435539,,,,,,,,,,,,,,,,
30.5,6.5,301.35921120210173,269.03431915514886,12.673015731416598,2.293972694349259,0.002220462885974997,0,26.03260380476259,0.36127145347374545,1.466033896575822,1.1047624431020764,285.8230157314166,0.7213013052566533,0.684027431025751,1.3588492134291699,0.9816550215888635,40.0,9.872147947708736,0.1012950783656047,,,,,,,,,,,,,,,,
31.5,7.5,496.87832926664043,272.2773912659175,13.470570081256357,2.4859950467857805,0.0022906948243341246,0,24.021802605017,0.3726982575926261,1.5445025468806344,1.1718042892880083,286.62057008125635,0.8556070264768257,0.6663454637440632,1.3189714959371825,0.9816550215888635,40.0,11.072848292859177,0.09031099980344667,,,,,,,,,,,,,,,,
32.5,8.5,672.1759755206294,279.5161695717117,15.225399858622021,2.674098349288928,0.00244533603741131,0,22.332044110052166,0.39785853213187233,1.730251204471361,1.3323926723394885,288.375399858622,0.924826174148243,0.6246855840245523,1.231230007068899,0.9816550215888635,40.0,10.47396068230882,0.0954748667033917,,,,,,,,,,,,,,,,
33.5,9.5,815.3059047139755,284.9939442423784,16.53080450201015,2.844240141791068,0.00229254838729026,0,20.996146356802523,0.37299983407359216,1.880857962005593,1.5078581279320007,289.6808045020101,0.9636180397595431,0.5802866412703171,1.165959774899494,0.9816550215888635,40.0,9.600220627399805,0.10416427276118209,,,,,,,,,,,,,,,,
34.5,10.5,916.5140484190015,295.6386407316782,19.014652430408887,3.2511319692809,0.0026282470832714195,0,18.368396870751063,0.42761833573483543,2.1994028053570327,1.7717844696221974,292.16465243040886,0.9850452483425146,0.5157073517550792,1.0417673784795567,0.9816550215888635,40.0,7.792564551967852,0.12832745796728376,,,,,,,,,,,,,,,,
35.5,11.5,968.9032386939596,306.82300695831015,21.553185999255252,3.557649201413313,0.0026890238135408714,0,16.785826513534385,0.4375067683767463,2.5727770098544327,2.1352702414776865,294.70318599925525,0.9946793266924668,0.4311002369450136,0.9148407000372373,0.9816550215888635,40.0,5.776396316712099,0.17311831549833753,,,,,,,,,,,,,,,,
36.5,12.5,968.9032386939596,304.80715998141864,21.100832702472907,4.249976307194474,0.00269289315368506,0,14.051391813607447,0.4381363137506882,2.502450648830812,2.0643143350801236,294.2508327024729,0.9946793266924668,0.44722197893673055,0.9374583648763548,0.9816550215888635,40.0,6.140565537665388,0.16285144973474136,,,,,,,,,,,,,,,,
37.5,13.5,916.5140484190015,312.27562660655417,22.76567701408462,4.167542170606992,0.0023816635876860526,0,14.32932885769462,0.3874989631412034,2.7698654007471992,2.3823664376059956,295.9156770140846,0.9850452483425146,0.37645123067255754,0.854216149295769,0.9816550215888635,40.0,4.664260854843979,0.21439624221734277,,,,,,,,,,,,,,,,
38.5,14.5,815.3059047139755,307.9907934177501,21.814216893936297,4.560704240854497,0.0024620539877522303,0,13.094048448918757,0.40057855877898024,2.6141395585591485,2.213560999780168,294.9642168939363,0.9636180397595431,0.41353396676269616,0.9017891553031859,0.9816550215888635,40.0,5.291408236185055,0.18898560749131874,,,,,,,,,,,,,,,,
39.5,15.5,672.1759755206294,308.66369860603356,21.964291912152447,3.916111344874105,0.0025416161896225768,0,15.249332062303207,0.4135234057713903,2.6381822359655427,2.2246588301941523,295.11429191215245,0.924826174148243,0.4110627704348507,0.8942854043923774,0.9816550215888635,40.0,5.006042723554541,0.19975858282127285,,,,,,,,,,,,,,,,
40.5,16.5,496.87832926664043,303.51349994824284,20.8093538806747,4.465188770432687,0.0023426340050028624,0,13.37414504989701,0.38114881238953324,2.4580303359552094,2.0768815235656763,293.95935388067466,0.8556070264768257,0.44435267266097866,0.9520323059662673,0.9816550215888635,40.0,5.329714880789814,0.1876272975885362,,,,,,,,,,,,,,,,
41.5,17.5,301.35921120210173,295.9653544924746,19.089819907087158,4.00839556684887,0.002470877757681094,0,14.898250757692646,0.4020141946580816,2.209736815821144,1.8077226211630624,292.2398199070871,0.7213013052566533,0.5071185157291682,1.0380090046456445,0.9816550215888635,40.0,5.590845080053783,0.17886383644713336,,,,,,,,,,,,,,,,
42.5,18.5,98.94292650391611,292.47416227404483,18.28335296152627,3.524443434701774,0.0026507409301951604,0,16.943975239594437,0.4312781063275727,2.10104977018532,1.6697716638577473,291.4333529615262,0.3971711697387962,0.5403547099746947,1.0783323519236887,0.9816550215888635,40.0,3.4076850103215763,0.2934543530200381,,,,,,,,,,,,,,,,
43.5,19.5,0.0,279.9411917873236,15.327369826055989,3.8223772348328646,0.002209920488585735,0,15.623283266427581,0.3595561952489974,1.7416224819210897,1.3820662866720923,288.47736982605596,0.0001,0.6119976871860239,1.2261315086972018,0.9816550215888635,40.0,0.0011049356484376682,905.0300815381939,,,,,,,,,,,,,,,,
44.5,20.5,0.0,277.7170815652063,14.792476050186812,3.4967227311988336,0.0022650030131659187,0,17.078300706577323,0.3685181751324614,1.68269491937634,1.3141767442438788,287.94247605018677,0.0001,0.6293618893042466,1.2528761974906615,0.9816550215888635,40.0,0.0011610709280461926,861.2738256075046,,,,,,,,,,,,,,,,
45.5,21.5,0.0,270.5389254484087,13.04392838310694,3.352931671597327,0.002515476704623529,0,17.810706611414037,0.4092704863471079,1.5020802033265352,1.0928097169794273,286.19392838310694,0.0001,0.6871978453602843,1.3403035808446533,0.9816550215888635,40.0,0.0013562355330597677,737.3350539960608,,,,,,,,,,,,,,,,
46.5,22.5,0.0,271.19695242752493,13.205657785012761,3.216158519794919,0.002221848649734662,0,18.568140196878726,0.36149691857419264,1.5180395304704244,1.1565426118962319,286.35565778501274,0.0001,0.6703556435973602,1.3322171107493632,0.9816550215888635,40.0,0.0013150141588009678,760.4480859063918,,,,,,,,,,,,,,,,
47.5,23.5,0.0,269.1887779309227,12.711164163002934,3.027559771396015,0.0020398191109232675,0,19.724823554318096,0.3318805370183837,1.469705887229737,1.1378253502113533,285.8611641630029,0.0001,0.6752859015092028,1.3569417918498545,0.9816550215888635,40.0,0.0013492705851336384,741.1411847394235,,,,,,,,,,,,,,,,
48.5,0.5,0.0,269.4312808439805,12.771024743809054,2.436243468225368,0.0024133223142253734,0,24.512362196065098,0.39264986848811545,1.4754840661216853,1.0828341976335698,285.921024743809,0.0001,0.6898479694182241,1.3539487628095486,0.9816550215888635,40.0,0.0013753263748684365,727.1001402090176,,,,,,,,,,,,,,,,
49.5,1.5,0.0,270.2339248349845,12.968865468641798,2.399144936881654,0.0019896238081950506,0,24.89140250465986,0.32371371284459666,1.494723233062109,1.1710095202175124,286.1188654686418,0.0001,0.6665540799255846,1.3440567265679106,0.9816550215888635,40.0,0.0013191772145105041,758.0482659951502,,,,,,,,,,,,,,,,
50.5,2.5,0.0,266.6130069227198,12.072838700492092,2.3537394932111977,0.0023101744263735215,0,25.37157678799232,0.37586760763504884,1.409314537856278,1.033446930221229,285.22283870049205,0.0001,0.7030240310161726,1.3888580649753977,0.9816550215888635,40.0,0.0014377328212590594,695.5395225131429,,,,,,,,,,,,,,,,
51.5,3.5,0.0,264.6069464952386,11.57248695346099,2.2053008499927875,0.0022135677700360953,0,27.079335815398316,0.36014961145924895,1.3635116764779582,1.0033620650187092,284.722486953461,0.0001,0.7110958192761098,1.4138756523269507,0.9816550215888635,40.0,0.0014804355067615073,675.476908945211,,,,,,,,,,,,,,,,
52.5,4.5,0.0,263.40855743133085,11.272225792250687,2.2234237489960123,0.0020329185791369254,0,26.858614925699047,0.3307578138402843,1.336657832523505,1.0059000186832208,284.4222257922507,0.0001,0.7104135563684024,1.4288887103874657,0.9816550215888635,40.0,0.0014947198316544144,669.0216981286459,,,,,,,,,,,,,,,,
53.5,5.5,98.94292650391611,268.074486960634,12.435586191483255,2.2453594917737276,0.0020143520646349433,0,26.59622323718131,0.32773702402099075,1.4433605781589256,1.115623554137935,285.58558619148323,0.3971711697387962,0.6811512712560538,1.3707206904258384,0.9816550215888635,40.0,5.460349071486629,0.1831384746484241,,,,,,,,,,,,,,,,
54.5,6.5,301.35921120210173,267.9357275612061,12.401209153201679,2.260071552614055,0.002247545613063168,0,26.42309365022829,0.36567783929580805,1.4401033978095383,1.0744255585137303,285.5512091532017,0.7213013052566533,0.6920847688712481,1.372439542339916,0.9816550215888635,40.0,10.088332405057178,0.09912441024432445,,,,,,,,,,,,,,,,
55.5,7.5,496.87832926664043,276.95175650995805,14.60767406755427,2.49193905613823,0.002157301727100465,0,23.964503523406158,0.35099507199769625,1.6627462618000952,1.311751189802399,287.75767406755426,0.8556070264768257,0.6299855172256756,1.2621162966222867,0.9816550215888635,40.0,10.017386582770559,0.09982643594088239,,,,,,,,,,,,,,,,
56.5,8.5,672.1759755206294,285.4967635568821,16.64968522388355,2.675134421613198,0.002352553856774757,0,22.323394969784722,0.38276278184180934,1.8951274288457813,1.512364647003972,289.79968522388356,0.924826174148243,0.579161743054422,1.160015738805822,0.9816550215888635,40.0,9.14900810379542,0.10930146619775699,,,,,,,,,,,,,,,,
57.5,9.5,815.3059047139755,285.3265165499953,16.609451607053543,2.8367384928688355,0.0022030475518719913,0,21.05166988111909,0.3584379618158288,1.8902875346555352,1.5318495728397064,289.7594516070535,0.9636180397595431,0.5743068803005849,1.1620274196473246,0.9816550215888635,40.0,9.469247512839306,0.10560501229312096,,,,,,,,,,,,,,,,
58.5,10.5,916.5140484190015,297.7971779755203,19.51012124625015,3.158289178444259,0.0026710642342164144,0,18.908364281055018,0.4345847274963041,2.268306306274572,1.8337215787782677,292.6601212462501,0.9850452483425146,0.500935637056136,1.0169939376874937,0.9816550215888635,40.0,7.38935659150288,0.13532977974698276,,,,,,,,,,,,,,,,
59.5,11.5,968.9032386939596,302.6545605543676,20.615308296292266,3.395745487015724,0.002740797583566191,0,17.58614787806725,0.44593041070240924,2.4288420351427473,1.9829116244403382,293.76530829629223,0.9946793266924668,0.465952962993288,0.9617345851853885,0.9816550215888635,40.0,6.5634254263001,0.1523594670540372,,,,,,,,,,,,,,,,
60.5,12.5,968.9032386939596,305.38925105790725,21.231682974752307,3.793873037256316,0.0025872752341493436,0,15.74066440929859,0.42095217635998966,2.522618831568534,2.1016666552085446,294.38168297475227,0.9946793266924668,0.4387113887136708,0.9309158512623867,0.9816550215888635,40.0,5.981671753219245,0.16717734460467765,,,,,,,,,,,,,,,,
61.5,13.5,916.5140484190015,313.5318734009459,23.042773243408593,3.568117701843538,0.0025008982365817647,0,16.736578577574253,0.406898555533882,2.8167141431005924,2.4098155875667104,296.19277324340857,0.9850452483425146,0.37052362677253015,0.8403613378295717,0.9816550215888635,40.0,4.51635739814954,0.22141737507525955,,,,,,,,,,,,,,,,
62.5,14.5,815.3059047139755,310.0711596557123,22.277399994209162,4.418511329224515,0.0024768513273818044,0,13.515430388501242,0.402986100210673,2.688966178497105,2.285980078286432,295.42739999420917,0.9636180397595431,0.39749250941419184,0.8786300002895416,0.9816550215888635,40.0,4.955529322129506,0.20179479022238472,,,,,,,,,,,,,,,,
