Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SMlast,gs,rs,Lu,Rn,lambda,delta,psyc,Cinterim,Cactual,Dcanopy,C/S,lambda*EI (C=Cactual),Cfinal,lambda*ET,lambda*Etotal,H,Tsurface,SMnew
63.5,15.5,672.1759755206294,309.7701342822326,22.21052271650924,4.757052491266888,0.0024435554218028284,0,12.55358909757038,0.3975688242547367,2.6780480308750323,2.2804792066202957,295.3605227165092,0.924826174148243,0.3987040063922924,0.8819738641745404,0.9816550215888635,40.0,4.78868841243489,0.20882544736117692,,,,,,,,,,,,,,,,
64.5,16.5,496.87832926664043,306.61024802912254,21.505548587233932,4.617397152577954,0.0025045565094923617,0,12.933278277264199,0.40749376006531673,2.5652904786486443,2.1577967185833278,294.6555485872339,0.8556070264768257,0.426022054290769,0.9172225706383046,0.9816550215888635,40.0,4.923016704470012,0.20312748463599925,,,,,,,,,,,,,,,,
65.5,17.5,301.35921120210173,302.19121137441846,20.51046013782469,4.579395833377743,0.0024482511668393638,0,13.040602835787233,0.3983328265018386,2.4131972346536172,2.014864408151779,293.66046013782466,0.7213013052566533,0.4585705197789035,0.9669769931087672,0.9816550215888635,40.0,4.709655520607293,0.21232975440018034,,,,,,,,,,,,,,,,
66.5,18.5,98.94292650391611,294.2108597905655,18.685427992810574,3.7594745955475357,0.0023422794620276254,0,15.884688344925655,0.38109112790545935,2.154637596134191,1.7735464682287316,291.83542799281054,0.3971711697387962,0.515285108678145,1.0582286003594732,0.9816550215888635,40.0,3.189003194634959,0.31357760998244116,,,,,,,,,,,,,,,,
67.5,19.5,0.0,280.6987996248313,15.508845081571225,3.7261586267129028,0.0024467320076731287,0,16.026714982775548,0.39808565784006533,1.7620220022515374,1.363936344411472,288.6588450815712,0.0001,0.616617666946202,1.21705774592144,0.9816550215888635,40.0,0.001105038222042487,904.9460734051889,,,,,,,,,,,,,,,,
68.5,20.5,0.0,279.46766715232815,15.213755922750888,3.2332063040515204,0.0022521357133047245,0,18.470235634548125,0.36642465303285876,1.728956870226639,1.3625322171937801,288.36375592275084,0.0001,0.6169759961364385,1.231812203862458,0.9816550215888635,40.0,0.0011190846064909193,893.5874858789011,,,,,,,,,,,,,,,,
69.5,21.5,0.0,270.7066590520543,13.085181821436354,3.241539695610614,0.002470150096201909,0,18.42275211739736,0.40189580343349385,1.5061370021639058,1.104241198730412,286.23518182143636,0.0001,0.6841655758642615,1.3382409089281821,0.9816550215888635,40.0,0.0013481731452232475,741.7444884903173,,,,,,,,,,,,,,,,
70.5,22.5,0.0,274.33235656137043,13.972258002205361,3.459172445856794,0.002422984839255018,0,17.263690442049242,0.3942219706312023,1.5957291765343444,1.2015072059031422,287.12225800220534,0.0001,0.6585660595386417,1.2938870998897327,0.9816550215888635,40.0,0.0012547172804165596,796.9922910984419,,,,,,,,,,,,,,,,
71.5,23.5,0.0,269.96337109596044,12.902226986097729,3.1318871756089495,0.0020105106997727468,0,19.067762962861753,0.32711203025241475,1.4882184733043886,1.161106443051974,286.0522269860977,0.0001,0.6691555172528834,1.3473886506951145,0.9816550215888635,40.0,0.001327608730111245,753.2339742268842,,,,,,,,,,,,,,,,
72.5,0.5,0.0,270.6615497283964,13.074089240809876,2.4257701426999523,0.002163855958740475,0,24.618194955796625,0.35206145180793585,1.5050452308255768,1.152983779017641,286.22408924080986,0.0001,0.6712920401404624,1.338795537959507,0.9816550215888635,40.0,0.0013233536067962792,755.6559296505117,,,,,,,,,,,,,,,,
73.5,1.5,0.0,269.2539222641866,12.72724867408195,2.3804149381566377,0.0024108894741035106,0,25.08725740781266,0.39225404305349726,1.471256525984054,1.0790024829305567,285.87724867408195,0.0001,0.6908669185455548,1.3561375662959023,0.9816550215888635,40.0,0.0013795844657385073,724.8559438255842,,,,,,,,,,,,,,,,
74.5,2.5,0.0,268.8878222322496,12.636818547570414,2.2952107098494414,0.002017928253494188,0,26.018562058232703,0.32831887339808974,1.4625571740892314,1.1342383006911416,285.7868185475704,0.0001,0.6762322756201593,1.360659072621479,0.9816550215888635,40.0,0.0013548629557238524,738.0820294593836,,,,,,,,,,,,,,,,
75.5,3.5,0.0,262.1924706007945,10.96648120389908,2.19146023253813,0.0020006578087643704,0,27.250360925679708,0.3255089553809555,1.3097922074634825,0.984283252082527,284.11648120389907,0.0001,0.7162324984969372,1.4441759398050464,0.9816550215888635,40.0,0.0015230854866543062,656.5619650126503,,,,,,,,,,,,,,,,
76.5,4.5,0.0,266.04282607321755,11.93091217873374,2.2135114177891833,0.0022325229780664514,0,26.9788905586868,0.3632336420905545,1.3961871009180562,1.0329534588275018,285.08091217873374,0.0001,0.7031561522539272,1.395954391063313,0.9816550215888635,40.0,0.0014453504490017004,691.8737256356735,,,,,,,,,,,,,,,,
77.5,5.5,98.94292650391611,264.9316644440777,11.653670673181065,2.2593023141135813,0.002170716344443497,0,26.432090082804134,0.3531776431795529,1.3708532480224696,1.0176756048429167,284.80367067318105,0.3971711697387962,0.7072511984103801,1.4098164663409478,0.9816550215888635,40.0,5.831283261407068,0.17148883962098996,,,,,,,,,,,,,,,,
78.5,6.5,301.35921120210173,264.9578475160948,11.660213530461613,2.2593896378584306,0.0023392376860066496,0,26.431068501996844,0.38059622801265747,1.3714464382020757,0.9908502101894182,284.81021353046157,0.7213013052566533,0.7144628841134644,1.4094893234769217,0.9816550215888635,40.0,10.695678316873057,0.09349570643148847,,,,,,,,,,,,,,,,
79.5,7.5,496.87832926664043,273.8096329543133,13.844911143689524,2.4880843750347448,0.0022867356086020774,0,24.001630688309792,0.3720540893738428,1.582586797560546,1.2105327081867032,286.9949111436895,0.8556070264768257,0.656208857900889,1.300254442815526,0.9816550215888635,40.0,10.749664967076335,0.09302615505346092,,,,,,,,,,,,,,,,
80.5,8.5,672.1759755206294,281.0032625877028,15.581671813722693,2.7292727578848806,0.002115190374485631,0,21.880584166024533,0.3441435143053792,1.7702671176666902,1.426123603361311,288.73167181372264,0.924826174148243,0.6008227958772983,1.213416409313868,0.9816550215888635,40.0,9.928108843012707,0.10072411733316047,,,,,,,,,,,,,,,,
81.5,9.5,815.3059047139755,287.88562091428776,17.212343157247236,2.872552247392403,0.0025398744903183212,0,20.789206652428312,0.41324002961449213,1.9639588000187385,1.5507187704042464,290.3623431572472,0.9636180397595431,0.5696191828786935,1.1318828421376395,0.9816550215888635,40.0,9.148315977184607,0.10930973552880602,,,,,,,,,,,,,,,,
82.5,10.5,916.5140484190015,300.48861722106966,20.12415299065372,3.1484611774968387,0.002479222469234686,0,18.967387216893194,0.40337188727741197,2.356312447433995,1.9529405601565832,293.2741529906537,0.9850452483425146,0.4729128078305185,0.9862923504673149,0.9816550215888635,40.0,6.7653936727460025,0.14781105850919543,,,,,,,,,,,,,,,,
83.5,11.5,968.9032386939596,303.62684935750957,20.83493021390519,3.489520944743366,0.002466463780903869,0,17.113547457251315,0.4012960363785716,2.4619002982353333,2.0606042618567617,293.98493021390516,0.9946793266924668,0.4480702001656369,0.950753489304742,0.9816550215888635,40.0,6.2394632698799555,0.16027019580792237,,,,,,,,,,,,,,,,
84.5,12.5,968.9032386939596,304.8519333952588,21.110904123630238,3.537424193546006,0.002319588836429427,0,16.881798456598183,0.3773993412325692,2.5039979535178256,2.1265986122852563,294.2609041236302,0.9946793266924668,0.4330602375261243,0.9369547938184895,0.9816550215888635,40.0,5.942924194503052,0.16826733225454174,,,,,,,,,,,,,,,,
85.5,13.5,916.5140484190015,308.41977336638456,21.909918741487026,3.8218934618123406,0.0027540917924674686,0,15.62526085240998,0.44809339131464276,2.6294491969691514,2.1813558056545084,295.059918741487,0.9850452483425146,0.42073171753045585,0.8970040629256487,0.9816550215888635,40.0,5.474015154264355,0.18268126262328344,,,,,,,,,,,,,,,,
86.5,14.5,815.3059047139755,311.9739496511507,22.699010260707965,4.556799472471323,0.0026741170732811417,0,13.105268873846377,0.43508142735699606,2.7586960943062344,2.323614666949238,295.8490102607079,0.9636180397595431,0.38923481453535463,0.8575494869646036,0.9816550215888635,40.0,4.736155391277698,0.21114172094979017,,,,,,,,,,,,,,,,
87.5,15.5,672.1759755206294,312.2289505777101,22.75536536749383,4.033005263695143,0.00231449877751045,0,14.807340528046517,0.3765711837364269,2.768135216996546,2.3915640332601193,295.9053653674938,0.924826174148243,0.3744618337676281,0.8547317316253099,0.9816550215888635,40.0,4.358606389185836,0.22943113250168812,,,,,,,,,,,,,,,,
88.5,16.5,496.87832926664043,306.55957356414194,21.494198755234592,4.17850814798708,0.0024851973502019323,0,14.291723307924174,0.4043440061743337,2.563509588442475,2.1591655822681415,294.6441987552346,0.8556070264768257,0.4257140904650557,0.9177900622382708,0.9816550215888635,40.0,4.922501643348562,0.20314873868071354,,,,,,,,,,,,,,,,
89.5,17.5,301.35921120210173,294.35449295295257,18.718601741320064,4.0772614501373265,0.0022511691525933307,0,14.64661587716595,0.3662673926727413,2.159111870644632,1.7928444779718908,291.86860174132005,0.7213013052566533,0.5106682803843212,1.0565699129339976,0.9816550215888635,40.0,5.730651417388839,0.1745002316779631,,,,,,,,,,,,,,,,
90.5,18.5,98.94292650391611,294.5110800073575,18.754753512300177,4.255060739216054,0.0025069282216037894,0,14.034601607576674,0.4078796399136712,2.1639970587044317,1.7561174187907604,291.90475351230015,0.3971711697387962,0.5194669718142627,1.0547623243849926,0.9816550215888635,40.0,3.204353464864668,0.31207543455017495,,,,,,,,,,,,,,,,
91.5,19.5,0.0,280.35766365132486,15.427175850569586,4.038791964516552,0.0024762562588246237,0,14.7861248649598,0.40288928198239854,1.7528158397216105,1.3499265577392119,288.5771758505696,0.0001,0.6201962792885651,1.2211412074715213,0.9816550215888635,40.0,0.0011151805720710963,896.7157651812524,,,,,,,,,,,,,,,,
92.5,20.5,0.0,275.89235452764484,14.351228643742491,3.410725378613758,0.002271318073547862,0,17.50890959013816,0.36954564154830166,1.6354077065490555,1.265862065000754,287.5012286437425,0.0001,0.6418260746293201,1.2749385678128762,0.9816550215888635,40.0,0.0012049159885536463,829.9333808329469,,,,,,,,,,,,,,,,
93.5,21.5,0.0,270.2557157075816,12.974230471162244,3.4195053932649015,0.0024387983706968654,0,17.463953239716908,0.3967948474510013,1.495248009174264,1.0984531617232627,286.1242304711622,0.0001,0.6857002669724551,1.3437884764418897,0.9816550215888635,40.0,0.0013567985870642637,737.0290694094272,,,,,,,,,,,,,,,,
94.5,22.5,0.0,272.01741536651406,13.406898841307703,3.348129403370125,0.0020808664159105528,0,17.836252753799666,0.3385589731352861,1.5381055193085498,1.1995465461732637,286.55689884130766,0.0001,0.6590785367370959,1.322155057934617,0.9816550215888635,40.0,0.001283127199457829,779.3459607298005,,,,,,,,,,,,,,,,
95.5,23.5,0.0,268.9956838091368,12.66347095466176,2.959526261787294,0.002479887474970849,0,20.178257264347963,0.4034800843521703,1.4651164215409398,1.0616363371887694,285.81347095466174,0.0001,0.6954920070194,1.359326452266913,0.9816550215888635,40.0,0.0013920859910575138,718.3464286141826,,,,,,,,,,,,,,,,
96.5,0.5,0.0,272.09713787398937,13.426428697025697,2.434520593193984,0.0021247088101692354,0,24.529709240450714,0.3456921729728724,1.5400652002070008,1.1943730272341284,286.5764286970257,0.0001,0.6604314922746265,1.3211785651487162,0.9816550215888635,40.0,0.001284811587568887,778.3242381026421,,,,,,,,,,,,,,,,
97.5,1.5,0.0,266.7906225078545,12.117003366045482,2.3454696042346788,0.002340575866119684,0,25.461034405697998,0.38081395120789713,1.4134215860086734,1.0326076348007762,285.26700336604546,0.0001,0.7032487481376899,1.3866498316977272,0.9816550215888635,40.0,0.0014359057103014788,696.4245582601958,,,,,,,,,,,,,,,,
98.5,2.5,0.0,268.4685562615504,12.53314243473336,2.313936231595677,0.0022233447158273626,0,25.808006925824742,0.3617403299706256,1.4526391620384165,1.0908988320677908,285.6831424347333,0.0001,0.6877052035295188,1.3658428782633336,0.9816550215888635,40.0,0.0013830988000926303,723.0141476032131,,,,,,,,,,,,,,,,
99.5,3.5,0.0,263.8954575117599,11.39434386960542,2.260798386008478,0.0023025023031232124,0,26.414598780907873,0.3746193457814616,1.3475228619145017,0.97290351613304,284.54434386960537,0.0001,0.7193029043295333,1.4227828065197317,0.9816550215888635,40.0,0.0015069560062381175,663.5893787611924,,,,,,,,,,,,,,,,
100.5,4.5,0.0,263.92770901894187,11.402426812654232,2.272677628264428,0.002248879094291006,0,26.276530181072292,0.3658947979778936,1.348244743739479,0.9823499457615853,284.55242681265423,0.0001,0.7167537835540113,1.4223786593672885,0.9816550215888635,40.0,0.0015011890001110262,666.1386407214823,,,,,,,,,,,,,,,,
101.5,5.5,98.94292650391611,266.00144219141407,11.920602236349305,2.1967608708480886,0.0024480054520755364,0,27.184607611789385,0.39829284847274005,1.395237685273051,0.996944836800311,285.07060223634926,0.3971711697387962,0.7128220162471377,1.396469888182537,0.9816550215888635,40.0,5.821575684310401,0.1717748001962901,,,,,,,,,,,,,,,,
102.5,6.5,301.35921120210173,265.1251385259396,11.702006242336079,2.2906264240686136,0.0023719519068804507,0,26.070633632553093,0.38591886330595115,1.3752407827924473,0.9893219194864962,284.8520062423361,0.7213013052566533,0.7148745700647983,1.4073996878831965,0.9816550215888635,40.0,10.68597535929472,0.09358060133745251,,,,,,,,,,,,,,,,
103.5,7.5,496.87832926664043,271.4524042209004,13.268363243411187,2.486812365327461,0.002496198196604777,0,24.013907572425314,0.4061338544958255,1.5242671782291122,1.1181333237332867,286.41836324341114,0.8556070264768257,0.6804872900770951,1.3290818378294431,0.9816550215888635,40.0,11.394525256417014,0.08776144486027039,,,,,,,,,,,,,,,,
104.5,8.5,672.1759755206294,278.5376900517742,14.99020339665342,2.6601638502444804,0.0022418687093823677,0,22.449024064983696,0.364754201590829,1.7042709471512891,1.3395167455604602,288.1402033966534,0.924826174148243,0.6228601562340396,1.242989830167329,0.9816550215888635,40.0,10.543101555322428,0.09484874965423949,,,,,,,,,,,,,,,,
105.5,9.5,815.3059047139755,287.50613276676194,17.123195204985432,3.1235763727193326,0.002185411966123959,0,19.11849596907678,0.3555686350028049,1.9529092728997415,1.5973406378969366,290.2731952049854,0.9636180397595431,0.5580948693217033,1.1363402397507285,0.9816550215888635,40.0,8.998528353033402,0.11112928256350943,,,,,,,,,,,,,,,,
106.5,10.5,916.5140484190015,298.64853888814395,19.704801340084558,3.4281755138429872,0.0025578549214017644,0,17.41978555350978,0.41616546309623564,2.2958922275896185,1.8797267644933828,292.8548013400845,0.9850452483425146,0.4900579647744339,1.0072599329957739,0.9816550215888635,40.0,7.159708533788129,0.1396704901157352,,,,,,,,,,,,,,,,
107.5,11.5,968.9032386939596,300.5718651224166,20.143079499123058,3.6658446897946977,0.0026522044251412885,0,16.290401624811466,0.43151621836703924,2.3590718630257976,1.9275556446587583,293.29307949912305,0.9946793266924668,0.4788343615916222,0.9853460250438474,0.9816550215888635,40.0,6.9104657758331225,0.1447080460910669,,,,,,,,,,,,,,,,
108.5,12.5,968.9032386939596,305.79792883141147,21.32343934465029,3.4993272666871085,0.0027344133456250292,0,17.065589394693706,0.4448916890309534,2.5368459872230917,2.0919542981921384,294.4734393446503,0.9946793266924668,0.4409192133837802,0.9263280327674863,0.9816550215888635,40.0,5.982146909326455,0.16716406587089191,,,,,,,,,,,,,,,,
109.5,13.5,916.5140484190015,314.1732303991633,23.183919391805084,4.556213212412308,0.0024733831522721476,0,13.10695516361053,0.4024218247748253,2.8408425667616677,2.4384207419868424,296.33391939180507,0.9850452483425146,0.36437685079412097,0.8333040304097465,0.9816550215888635,40.0,4.404134690220648,0.22705935906558294,,,,,,,,,,,,,,,,
110.5,14.5,815.3059047139755,311.87342057911366,22.67678387974125,4.275492669930115,0.0023368627666787442,0,13.967532376079166,0.38020982634708833,2.7549810513557262,2.374771225008638,295.82678387974124,0.9636180397595431,0.3780964629737997,0.8586608060129379,0.9816550215888635,40.0,4.606587531362185,0.21708042953528692,,,,,,,,,,,,,,,,
111.5,15.5,672.1759755206294,307.6068298654114,21.72847300512571,4.607381400106749,0.0023786785662905617,0,12.961393274182686,0.3870132972807152,2.600489110553785,2.2134758132730696,294.87847300512567,0.924826174148243,0.4135529536681203,0.9060763497437165,0.9816550215888635,40.0,5.102772258023577,0.195971904963543,,,,,,,,,,,,,,,,
112.5,16.5,496.87832926664043,303.9731933299284,20.91303545139769,4.482960644835363,0.002317067452561323,0,13.321125707346285,0.3769891096450256,2.473751406581554,2.0967622969365283,294.0630354513977,0.8556070264768257,0.4398258053077222,0.9468482274301152,0.9816550215888635,40.0,5.246692009638657,0.1905962839371756,,,,,,,,,,,,,,,,
113.5,17.5,301.35921120210173,299.32047512074155,19.858158836281113,4.008179480844969,0.002505865027030343,0,14.899053941154548,0.4077066571309819,2.317828943792386,1.910122286661404,293.0081588362811,0.7213013052566533,0.48291523384496016,0.9995920581859451,0.9816550215888635,40.0,5.126967593158704,0.1950470686287104,,,,,,,,,,,,,,,,
114.5,18.5,98.94292650391611,289.2555458035816,17.533429320739735,3.8725874217250142,0.002254985245991979,0,15.420718963224095,0.3668882747498204,2.0042112015522955,1.6373229268024752,290.6834293207397,0.3971711697387962,0.5482775624376676,1.115828533963014,0.9816550215888635,40.0,3.577880274705418,0.2794950985558996,,,,,,,,,,,,,,,,
115.5,19.5,0.0,283.874066166457,16.265467195831306,4.0378458168841425,0.002275861104120768,0,14.789589548275591,0.3702847970048581,1.8493481032642691,1.479063306259411,289.4154671958313,0.0001,0.5874925019928982,1.1792266402084353,0.9816550215888635,40.0,0.0010201164753196566,980.2802172042628,,,,,,,,,,,,,,,,
116.5,20.5,0.0,277.5706846396965,14.75715535660715,3.3470718502574823,0.002174619953259368,0,17.841888361716542,0.3538127640994342,1.6788660443380303,1.3250532802385961,287.9071553566071,0.0001,0.6265682006807011,1.254642232169644,0.9816550215888635,40.0,0.0011575463867762612,863.896264913388,,,,,,,,,,,,,,,,
117.5,21.5,0.0,275.03933265445977,14.144203582992942,3.5438939858150773,0.002177310740334777,0,16.8509787623354,0.35425055775221775,1.6136260934157,1.2593755356634824,287.2942035829929,0.0001,0.6435062186080369,1.2852898208503547,0.9816550215888635,40.0,0.001217878511528469,821.0999623804628,,,,,,,,,,,,,,,,
118.5,22.5,0.0,268.7905647440155,12.612779516590134,3.0038845938840635,0.0021028929618778173,0,19.88028515227402,0.342142713411632,1.4602522387717765,1.1181095253601445,285.7627795165901,0.0001,0.6804935850177564,1.3618610241704943,0.9816550215888635,40.0,0.001364605061559406,732.8127589217992,,,,,,,,,,,,,,,,
119.5,23.5,0.0,268.2103855299079,12.469241538284335,3.209706855237007,0.002301648476008262,0,18.605463048284637,0.3744804272862317,1.446555644200248,1.0720752169140164,285.6192415382843,0.0001,0.6927104685511004,1.3690379230857843,0.9816550215888635,40.0,0.0013964242466052593,716.11474981978,,,,,,,,,,,,,,,,
120.5,0.5,0.0,271.6218839709836,13.309940825751685,2.4081569794941773,0.0020957111801376566,0,24.798251442678602,0.34097423059474413,1.5284088457437643,1.1874346151490203,286.4599408257517,0.0001,0.6622475914890787,1.3270029587124155,0.9816550215888635,40.0,0.001294024295222951,772.7830178240256,,,,,,,,,,,,,,,,
121.5,1.5,0.0,263.36639335172583,11.261642771974817,2.3809043890289567,0.002233440080046837,0,25.08210013225009,0.3633828554674275,1.3357198800783676,0.9723370246109402,284.4116427719748,0.0001,0.7194558799435972,1.4294178614012596,0.9816550215888635,40.0,0.0015143055793261533,660.3686954947278,,,,,,,,,,,,,,,,
122.5,2.5,0.0,265.08968187412637,11.693150098422752,2.3543674163000277,0.002373252306001063,0,25.364810045148825,0.3861304394972791,1.3744359676691622,0.9883055281718831,284.8431500984227,0.0001,0.7151484113745188,1.4078424950788644,0.9816550215888635,40.0,0.0014825194501450637,674.5274066401965,,,,,,,,,,,,,,,,
123.5,3.5,0.0,262.79542418889525,11.11820646078951,2.2108062575718757,0.0022659197288146414,0,27.01190214493344,0.3686673256528002,1.3230643172470098,0.9543969915942097,284.2682064607895,0.0001,0.724306722314295,1.4365896769605255,0.9816550215888635,40.0,0.0015321645468319618,652.6714131766644,,,,,,,,,,,,,,,,
124.5,4.5,0.0,263.8170096786433,11.374680009419627,2.167354911985667,0.001960686243735939,0,27.553439430105183,0.3190055431930499,1.3457681145594054,1.0267625713663555,284.5246800094196,0.0001,0.7048144767717469,1.4237659995290188,0.9816550215888635,40.0,0.00147762280399088,676.7627010757558,,,,,,,,,,,,,,,,
125.5,5.5,64.50201187785449,263.0746237605701,11.188374895300711,2.2495337146303425,0.002356199272089442,0,26.54687142608631,0.38335589442998635,1.3292421377624921,0.9458862433325057,284.3383748953007,0.2926345009775176,0.7266122382181087,1.4330812552349643,0.9816550215888635,40.0,4.486929053164007,0.22286958143339464,,,,,,,,,,,,,,,,
126.5,6.5,188.80843499311828,262.84031083404363,6.681131419429945,2.2286417091514075,0.0016071420633555036,21,26.795730352581746,0.26148356400575073,0.9801325954197945,0.7186490314140437,279.83113141942994,0.5827294410311652,0.7891874195325832,1.6584434290285033,0.9816550215888635,40.0,11.230469879785923,0.08904346930309047,,,,,,,,,,,,,,,,
