Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SMlast,gs,rs,Lu,Rn,lambda,delta,psyc,Cinterim,Cactual,Dcanopy,C/S,lambda*EI (C=Cactual),Cfinal,lambda*ET,lambda*Etotal,H,Tsurface,SMnew
127.5,7.5,302.5629879554207,266.4166982141097,7.942880099807105,2.3629283681039173,0.0019948424529190436,5,25.272912669315303,0.3245627913752528,1.068602578871034,0.7440397874957813,281.0928800998071,0.7224479204559152,0.7820980941409537,1.5953559950096463,0.9816550215888635,40.0,13.273196783344583,0.07533980067671533,,,,,,,,,,,,,,,,
128.5,8.5,548.4483118102925,274.8342577149459,10.249820619736212,2.547714211562887,0.0024191872178351325,0,23.43986700702359,0.39360409396288654,1.248671342933842,0.8550672489709555,283.3998206197362,0.8793365737982555,0.7513860145709091,1.4800089690131897,0.9816550215888635,40.0,14.399013640645421,0.06944920151872125,,,,,,,,,,,,,,,,
129.5,9.5,432.55182223518835,279.64633813576944,11.580421630411326,2.6398590551575145,0.0024573527644126923,0,22.621693447711277,0.3998136652066953,1.3642276955174648,0.9644140303107696,284.7304216304113,0.8205844461060362,0.7215966867099388,1.4134789184794359,0.9816550215888635,40.0,12.324159159610891,0.08114143829602836,,,,,,,,,,,,,,,,
130.5,10.5,651.9515603643556,288.5735354293162,13.806869539639525,2.8402929375750325,0.002724237008802355,0,21.025325064506816,0.44323598921350216,1.5786793175979268,1.1354433283844245,286.9568695396395,0.9182938430239405,0.6759142976734629,1.3021565230180243,0.9816550215888635,40.0,11.901087495713234,0.08402593463498184,,,,,,,,,,,,,,,,
131.5,11.5,636.0778383025792,285.4546732697401,13.542983247646685,2.9833723546124506,0.002671773155035442,0,20.016972470302182,0.43470006959740637,1.5518062406164421,1.1171061710190358,286.6929832476467,0.9129453873729599,0.6807590032464035,1.3153508376176661,0.9816550215888635,40.0,12.037323984262054,0.08307494267890679,,,,,,,,,,,,,,,,
132.5,12.5,805.0018189493078,296.85439385037915,16.173166591321763,3.514373670422557,0.002670089382957935,0,16.99252495360225,0.4344261182561785,1.8384960022306067,1.4040698839744281,289.32316659132175,0.9611944620648437,0.6064073781624459,1.1838416704339123,0.9816550215888635,40.0,10.160603662065279,0.09841934920988116,,,,,,,,,,,,,,,,
133.5,13.5,736.7292445448035,299.9550917505236,17.192765523439803,3.730865747426466,0.002543364559727239,0,16.0064945601785,0.4138078672739496,1.961527551205038,1.5477196839310885,290.34276552343977,0.9437893592009863,0.570363345213683,1.1328617238280116,0.9816550215888635,40.0,8.979532757988505,0.11136436905476682,,,,,,,,,,,,,,,,
134.5,14.5,413.5475941314122,297.45974887501444,16.995613598113035,3.283271777262641,0.0024287905527120082,0,18.18858941391892,0.3951665658110213,1.9371907770777215,1.5420242112667002,290.145613598113,0.8088323020160099,0.5717775018356441,1.1427193200943493,0.9816550215888635,40.0,7.781714116576143,0.1285063913964482,,,,,,,,,,,,,,,,
135.5,15.5,380.3257786078169,289.9443665836935,15.662521750521243,3.2295454704600686,0.002649113212864093,0,18.491172469056714,0.4310132751476627,1.7794601809208193,1.3484469057731565,288.8125217505212,0.7864391883887144,0.6205746720237357,1.2093739124739384,0.9816550215888635,40.0,8.69100381372837,0.11506150744294842,,,,,,,,,,,,,,,,
136.5,16.5,347.5399144423635,287.52769161971275,15.156002053981087,3.3221070328843556,0.0024414395844838876,0,17.97596576504308,0.39722457548194445,1.7225495179465256,1.3253249424645812,288.30600205398105,0.7616757908061815,0.6264984805226297,1.2346998973009478,0.9816550215888635,40.0,8.67564430126771,0.11526521434884983,,,,,,,,,,,,,,,,
137.5,17.5,154.60289491480668,287.21475665771754,15.255118322679788,3.3411717355345334,0.002617425834373027,0,17.873395029598534,0.42585770810056317,1.7335585464003718,1.3077008382998085,288.40511832267975,0.5231865744986092,0.6310273908092692,1.2297440838660123,0.9816550215888635,40.0,5.978189747992484,0.16727471728976262,,,,,,,,,,,,,,,,
138.5,18.5,69.4625065053605,276.9561862102736,12.967864275983818,3.361028537461263,0.0024872860766599917,0,17.767799834286976,0.40468384398390866,1.4946253196061456,1.089941475622237,286.1178642759838,0.3093380555516149,0.6879594429693233,1.3441067862008111,0.9816550215888635,40.0,4.211919991516253,0.2374214139903472,,,,,,,,,,,,,,,,
139.5,19.5,0.0,271.44587411512475,11.786456710291887,3.24150878200478,0.0026090636083144656,0,18.422927811413828,0.4244971658543793,1.3829361646826523,0.9584389988282731,284.93645671029185,0.0001,0.7232127283347441,1.4031771644854076,0.9816550215888635,40.0,0.0014942687735361583,669.2236481884844,,,,,,,,,,,,,,,,
140.5,20.5,0.0,271.49503946517984,11.67712436284017,3.045699689727222,0.0023307187708572386,0,19.607344247484384,0.3792101923002453,1.3729806570849632,0.9937704647847179,284.82712436284015,0.0001,0.7136764823079819,1.4086437818579922,0.9816550215888635,40.0,0.0014803101597944564,675.5341057301476,,,,,,,,,,,,,,,,
141.5,21.5,0.0,272.3997679497497,11.810019427309442,2.8428423963442326,0.002179787920675173,0,21.006469569939153,0.3546535973831632,1.38509000866864,1.0304364112854767,284.9600194273094,0.0001,0.7038302064917136,1.4019990286345292,0.9816550215888635,40.0,0.0014530005074200342,688.2310053529247,,,,,,,,,,,,,,,,
142.5,22.5,0.0,268.8119190816574,10.962372546302147,2.6956252662751163,0.0021041527963859973,0,22.153703275477156,0.34234768970138735,1.3094344373018365,0.9670867476004492,284.11237254630214,0.0001,0.7208742472569659,1.4443813726848929,0.9816550215888635,40.0,0.001533174337887377,652.2415457187606,,,,,,,,,,,,,,,,
143.5,23.5,0.0,264.1553678710069,10.093269099624209,2.6869250222285084,0.0025295627921418555,0,22.225436808582195,0.4115623063742055,1.2356585008860268,0.8240961945118213,283.2432690996242,0.0001,0.7599060245032393,1.4878365450187916,0.9816550215888635,40.0,0.0016648122431516855,600.6683360922925,,,,,,,,,,,,,,,,
144.5,0.5,0.0,264.18337718650145,10.027143411289362,2.588831256063247,0.0023631389162969297,0,23.067583934284464,0.3844849812367352,1.230197934353378,0.8457129531166427,283.17714341128936,0.0001,0.7539555009755068,1.4911428294355318,0.9816550215888635,40.0,0.0016554463486060018,604.0666922501402,,,,,,,,,,,,,,,,
145.5,1.5,0.0,267.65981248530466,10.851173091077632,2.516574339767129,0.0024268458166876446,0,23.729909880772304,0.39485015538390617,1.2997840670688032,0.9049339116848971,284.0011730910776,0.0001,0.7377444914185659,1.4499413454461205,0.9816550215888635,40.0,0.0015750943042418261,634.8826208735175,,,,,,,,,,,,,,,,
146.5,2.5,0.0,260.78788091189017,9.240461130309544,2.455204698748182,0.002359002995435807,0,24.323056371383643,0.38381206292299624,1.1668439504533732,0.783031887530377,282.3904611303095,0.0001,0.7712588503290725,1.5304769434845242,0.9816550215888635,40.0,0.0017381093812456532,575.3377841406785,,,,,,,,,,,,,,,,
147.5,3.5,0.0,263.0173675080477,9.680407468997272,2.3666783335103103,0.0021949797525713946,0,25.232868128032774,0.3571253230871787,1.2019108573873778,0.8447855343001991,282.83040746899724,0.0001,0.7542104303501335,1.5084796265501383,0.9816550215888635,40.0,0.001675259674992664,596.9223845875589,,,,,,,,,,,,,,,,
148.5,4.5,0.0,265.3088498756612,10.284169486319154,2.2858985003929577,0.002359933830592766,0,26.124555521897488,0.3839635107009452,1.2515425464379692,0.8675790357370241,283.43416948631915,0.0001,0.7479544103104908,1.4782915256840428,0.9816550215888635,40.0,0.0016281160823644815,614.2068190541545,,,,,,,,,,,,,,,,
149.5,5.5,68.22331984613155,264.20793947225,10.048513542983702,2.2615411258427827,0.0023983430437260027,0,26.405923645842865,0.39021272672841073,1.2319603246078867,0.841747597879476,283.1985135429837,0.3052232142317905,0.7550457288031824,1.490074322850816,0.9816550215888635,40.0,5.0564870485422,0.1977657591921061,,,,,,,,,,,,,,,,
150.5,6.5,200.32000567886777,262.620412686558,9.598198029530483,2.3408809504558756,0.0022147549970745754,0,25.51094376640906,0.36034277444364476,1.1952886250357533,0.8349458505921086,282.74819802953044,0.600479624811643,0.7569171807632212,1.512590098523478,0.9816550215888635,40.0,10.123205278639508,0.09878294201047688,,,,,,,,,,,,,,,,
151.5,7.5,365.83665403057887,270.43541802318254,11.510571845294239,2.450491611693835,0.002425694831461789,0,24.369837466882633,0.3946628889773844,1.357935835824456,0.9632729468470715,284.6605718452942,0.7758493227852469,0.7219052059503704,1.4169714077352893,0.9816550215888635,40.0,11.686078454538142,0.08557190539925415,,,,,,,,,,,,,,,,
152.5,8.5,394.7865051007075,273.99231225023215,12.36207462525677,2.56739113778416,0.0023473775445099205,0,23.260219844210788,0.3819205908430932,1.4364033093187443,1.0544827184756511,285.51207462525673,0.7964938714280951,0.6974005476956873,1.3743962687371634,0.9816550215888635,40.0,11.241566700100549,0.08895557235728145,,,,,,,,,,,,,,,,
153.5,9.5,472.66957440943816,276.1418584853352,12.923619672662293,2.6529205403250558,0.0023235568168969286,0,22.510316982061184,0.37804493548226553,1.4903039567130671,1.1122590212308017,286.0736196726623,0.8432126423873043,0.6820417629580205,1.3463190163668857,0.9816550215888635,40.0,11.401085677729029,0.08771094510353589,,,,,,,,,,,,,,,,
154.5,10.5,613.0195248100686,282.5051815978408,14.557463159373503,2.8423402888715428,0.002615482907119605,0,21.010180422361433,0.42554159196222513,1.6573621531047737,1.2318205611425486,287.7074631593735,0.9048041373224499,0.650661343731455,1.264626842031325,0.9816550215888635,40.0,10.962816144778001,0.09121743781832348,,,,,,,,,,,,,,,,
155.5,11.5,560.4065791752064,287.35704794339756,12.426805679148481,3.191559634320387,0.002358735247802208,5,18.711253786004985,0.38376850012473224,1.4425280213170837,1.0587595211923515,285.57680567914844,0.8843793747019892,0.6962592897445418,1.3711597160425784,0.9816550215888635,40.0,12.432194765054184,0.08043632028762233,,,,,,,,,,,,,,,,
156.5,12.5,738.1539117431292,292.49048170064816,13.45946329912965,3.428967266078963,0.0024260629203285873,4,17.41576330625806,0.3947227773910821,1.5433849739154586,1.1486621965243766,286.60946329912963,0.9441784370391102,0.6724297776597762,1.3195268350435185,0.9816550215888635,40.0,12.335858912959816,0.08106448096203656,,,,,,,,,,,,,,,,
157.5,13.5,485.48235402466275,295.7153559164049,14.82052406334608,3.5588728531204317,0.00255014297170541,0,16.7800550217963,0.414910721441459,1.6857408657407902,1.2708301442993313,287.97052406334603,0.8498815781458247,0.6405403215576426,1.2514737968326983,0.9816550215888635,40.0,10.03175233176602,0.09968348170174143,,,,,,,,,,,,,,,,
158.5,14.5,589.5271310992605,297.1778315881862,15.330220016002059,3.576993150391443,0.0024310446475499774,0,16.69505078152103,0.3955333092155269,1.7419412625651993,1.3464079533496724,288.480220016002,0.8960205792220877,0.6210962314816724,1.225988999199899,0.9816550215888635,40.0,10.04647258319395,0.09953742387878815,,,,,,,,,,,,,,,,
159.5,15.5,507.7878496243381,296.54211520932375,15.717324993894566,3.1791810616521614,0.002569482049153651,0,18.784108590500868,0.41805720799734636,1.7857153690185117,1.3676581610211653,288.86732499389456,0.8609153433089008,0.6156682326292504,1.2066337503052722,0.9816550215888635,40.0,9.417438950009092,0.10618598169930632,,,,,,,,,,,,,,,,
160.5,16.5,295.29095450431726,287.94576124658965,14.354036470043697,3.2862585935325628,0.002688222158293732,0,18.172058160141344,0.43737633829473577,1.6357048887906154,1.1983285504958796,287.5040364700437,0.715436335314886,0.6593969699815024,1.2747981764978162,0.9816550215888635,40.0,8.855427371242587,0.11292509757885132,,,,,,,,,,,,,,,,
161.5,17.5,174.1045306102444,285.25690044134484,13.661242599499229,3.1952217466093313,0.002337968028972613,0,18.689808416054056,0.3803896535884702,1.5637992251433805,1.1834095715549102,286.8112425994992,0.5584680741275473,0.6633019675995504,1.3094378700250389,0.9816550215888635,40.0,7.142408492805621,0.1400087940933757,,,,,,,,,,,,,,,,
162.5,18.5,55.248438204288114,276.8207846426768,12.09340972319667,3.462385457789987,0.0025835633803483844,0,17.247670145037983,0.4203482541660073,1.4112262132666669,0.9908779591006596,285.24340972319663,0.25973959453606543,0.7144554100228958,1.3878295138401682,0.9816550215888635,40.0,3.7922726859529305,0.26369411769995593,,,,,,,,,,,,,,,,
163.5,19.5,0.0,273.1122795893038,11.24966989185982,3.1518528608748824,0.0024971547417501423,0,18.946976564877346,0.40628948531368875,1.3346594443618431,0.9283699590481544,284.3996698918598,0.0001,0.7313659674086149,1.4300165054070104,0.9816550215888635,40.0,0.0015400185399205098,649.3428319711114,,,,,,,,,,,,,,,,
164.5,20.5,0.0,275.0614006554383,11.702132125352856,2.903916972204725,0.002554514439127162,0,20.564665884919773,0.4156219634078277,1.375252225580544,0.9596302621727162,284.85213212535285,0.0001,0.722890424074452,1.4073933937323575,0.9816550215888635,40.0,0.0014980907812535463,667.5162897426266,,,,,,,,,,,,,,,,
165.5,21.5,0.0,269.80053136074963,10.349888780550847,2.7687924499318735,0.002225501948054386,0,21.568276918845037,0.36209131373489367,1.2570521679514601,0.8949608542165665,283.4998887805508,0.0001,0.7404651614365351,1.4750055609724597,0.9816550215888635,40.0,0.0016082310369298738,621.8012070635126,,,,,,,,,,,,,,,,
166.5,22.5,0.0,267.28565631942064,9.768426800327601,2.6829978742336036,0.002174268095571078,0,22.257968544979356,0.35375551651413684,1.2090368426064848,0.855281326092348,282.91842680032755,0.0001,0.7513272496781325,1.5040786599836222,0.9816550215888635,40.0,0.0016639866647051727,600.9663546054808,,,,,,,,,,,,,,,,
167.5,23.5,0.0,265.1763211696713,9.445276909412355,2.7270075589879137,0.0023612299802171625,0,21.89875935404501,0.3841743954951396,1.1830556616742605,0.7988812661791209,282.59527690941235,0.0001,0.766869465554597,1.5202361545293825,0.9816550215888635,40.0,0.0017166535429653674,582.5287252036823,,,,,,,,,,,,,,,,
168.5,0.5,0.0,265.0182426963117,9.283225826389051,2.6141560622808213,0.0021848717805750878,0,22.84411522043358,0.35548074629292425,1.170212653014018,0.8147319067210937,282.43322582638905,0.0001,0.7624892781533826,1.5283387086805476,0.9816550215888635,40.0,0.0017159455607225055,582.7690708200242,,,,,,,,,,,,,,,,
169.5,1.5,0.0,265.41249125274925,9.421261690540097,2.5128378209224325,0.002255379823192475,0,23.76519558632568,0.3669524728409622,1.1811445970667263,0.814192124225764,282.5712616905401,0.0001,0.7626382853505644,1.521436915472995,0.9816550215888635,40.0,0.001708530376833542,585.2983438628247,,,,,,,,,,,,,,,,
170.5,2.5,0.0,262.15902862271713,8.871483594653563,2.4503453522201752,0.002488785774915338,0,24.371292086166342,0.40492784633670775,1.1381310011680204,0.7332031548313126,282.02148359465355,0.0001,0.7851207819256243,1.5489258202673226,0.9816550215888635,40.0,0.0017906769535616257,558.4480204600932,,,,,,,,,,,,,,,,
171.5,3.5,0.0,265.12692027462265,9.277005708358827,2.399829289581308,0.0021452292557896063,0,24.884304292059408,0.3490308692699488,1.169722144724536,0.8206912754545872,282.4270057083588,0.0001,0.7608449276579801,1.5286497145820592,0.9816550215888635,40.0,0.0017125934582866782,583.909739443023,,,,,,,,,,,,,,,,
172.5,4.5,0.0,264.1442251829114,9.277923536095898,2.3152011591233674,0.002445616862782388,0,25.793906527564886,0.39790422269063935,1.1697945117353652,0.7718902890447259,282.4279235360959,0.0001,0.7743501590113786,1.5286038231952062,0.9816550215888635,40.0,0.0017429401924876544,573.743152123152,,,,,,,,,,,,,,,,
173.5,5.5,63.12128029088517,266.4275768639908,9.678636462649171,2.348242479903792,0.002305942484037923,0,25.43096924700242,0.3751790665347875,1.201767857819903,0.8265887912851154,282.8286364626492,0.2878730913186656,0.7592189726431552,1.5085681768675416,0.9816550215888635,40.0,4.854932739806959,0.20597607703207066,,,,,,,,,,,,,,,,
174.5,6.5,228.32820520340843,263.0311673075299,9.101830642887384,2.3467808820811524,0.002547451190957653,0,25.446807900522582,0.4144727661172259,1.1559821896244329,0.741509423507207,282.25183064288734,0.6396820076650648,0.7828034952611372,1.537408467855633,0.9816550215888635,40.0,11.335907984037878,0.08821525381187839,,,,,,,,,,,,,,,,
175.5,7.5,391.6241988630315,274.58528215675926,11.568286560273888,2.4852967926026217,0.0024123683233824396,0,24.028551627590847,0.3924946532577217,1.3631327699503852,0.9706381166926635,284.71828656027384,0.7943370800903242,0.7199147268933093,1.4140856719863082,0.9816550215888635,40.0,11.907258097851543,0.08398239055391203,,,,,,,,,,,,,,,,
176.5,8.5,464.0176433621988,276.6824419090793,12.144550085260475,2.601517997891655,0.002383890814124926,0,22.95509096586504,0.3878613350312581,1.4159885848738718,1.0281272498426137,285.2945500852604,0.8385638207069623,0.7044488014938274,1.3852724957369786,0.9816550215888635,40.0,12.04955251464729,0.08299063378365397,,,,,,,,,,,,,,,,
177.5,9.5,537.6867032443996,282.3310199579812,13.450585796950994,2.7105098294098844,0.0022646130838152308,0,22.032047861615567,0.3684547332509668,1.5424922232000309,1.1740374899490642,286.60058579695095,0.874658633611718,0.6657594071139494,1.3199707101524523,0.9816550215888635,40.0,11.318017081286456,0.08835469966319714,,,,,,,,,,,,,,,,
178.5,10.5,757.4199356003722,283.45726416532375,11.346474763625382,3.1658424649498706,0.0020658113806541986,12,18.863251394248902,0.3361095043765352,1.3432546634072597,1.0071451590307245,284.4964747636254,0.9493262976088935,0.7100789222333891,1.4251762618187314,0.9816550215888635,40.0,14.146234874347131,0.07069018780491239,,,,,,,,,,,,,,,,
179.5,11.5,650.3427946212246,291.7075316554142,13.378940472735035,3.429380401160347,0.002487003843803892,6,17.41366524131652,0.40463792442597085,1.5353039067900005,1.1306659823640297,286.52894047273503,0.9177608824134209,0.677175249124072,1.3235529763632485,0.9816550215888635,40.0,12.112173958328931,0.08256156189965802,,,,,,,,,,,,,,,,
180.5,12.5,749.9994617491836,299.5776856606436,14.831656596518155,3.3225253927617286,0.0024903418354366752,3,17.97370229917176,0.40518101888455227,1.68695117169038,1.2817701528058278,287.9816565965181,0.9473682779165994,0.6377123228564645,1.2509171701740938,0.9816550215888635,40.0,11.128134164332538,0.08986232419853106,,,,,,,,,,,,,,,,
181.5,13.5,518.6931830922159,293.2926061666214,14.39671109160182,3.431725993640045,0.0025535152486765808,0,17.401762961731926,0.41545939415766875,1.6402274344732832,1.2247680403156145,287.5467110916018,0.8660605587388667,0.6524972899220989,1.272664445419909,0.9816550215888635,40.0,10.589879929211081,0.09442977698374125,,,,,,,,,,,,,,,,
182.5,14.5,677.0931681074507,301.04274097774004,16.422775066689287,3.7099225591843474,0.0028063633128847217,0,16.096854135970823,0.4565980181092184,1.8679727216902806,1.4113747035810622,289.57277506668925,0.9263688639624676,0.604555558524876,1.1713612466655376,0.9816550215888635,40.0,9.659645122539112,0.10352347185785044,,,,,,,,,,,,,,,,
183.5,15.5,464.954531184393,294.55933943880245,15.500654304844716,3.619086159331828,0.002642614567816627,0,16.50087333150517,0.4299559393296506,1.7610967886978945,1.331140849368244,288.6506543048447,0.8390730662854186,0.6250065425002285,1.2174672847577654,0.9816550215888635,40.0,9.401384084125851,0.10636731688140373,,,,,,,,,,,,,,,,
184.5,16.5,336.27347216319015,289.83017568980813,14.683798813170817,3.587438998947156,0.0025001083189558114,0,16.64643839476131,0.40677003517416094,1.6709383676674197,1.2641683324932587,287.8337988131708,0.7524671413786304,0.6422646318092665,1.2583100593414598,0.9816550215888635,40.0,8.954459304229875,0.11167620132324725,,,,,,,,,,,,,,,,
185.5,17.5,189.23826910233493,290.2551096152234,14.960271147136009,3.7859424704412374,0.0026009615837044972,0,15.773637015667093,0.42317895863487964,1.7009892359623522,1.2778102773274727,288.11027114713596,0.5834110901954982,0.6387354278524965,1.2444864426432019,0.9816550215888635,40.0,6.828668135583527,0.1464414407238649,,,,,,,,,,,,,,,,
186.5,18.5,50.45898855213247,283.5731042077245,13.612768083358592,3.3188346979309093,0.0025896375396217493,0,17.993689871980852,0.42133652573910135,1.5588734990882656,1.1375369733491643,286.7627680833586,0.24175928607152167,0.6753619661307978,1.3118615958320703,0.9816550215888635,40.0,3.1539727278496312,0.31706044607487677,,,,,,,,,,,,,,,,
187.5,19.5,0.0,277.4413522554818,12.337231180001517,3.451600272182312,0.0026118472942798228,0,17.3015637912152,0.42495007424617054,1.4340587475171016,1.0091086732709311,285.4872311800015,0.0001,0.7095513432807659,1.3756384409999243,0.9816550215888635,40.0,0.0014372697377710983,695.7636230139992,,,,,,,,,,,,,,,,
188.5,20.5,0.0,272.18153005069865,11.17658708358902,3.032257773949333,0.0025513378073941215,0,19.69426306826112,0.41510512236058694,1.328202538575745,0.913097416215158,284.326587083589,0.0001,0.7355202841604237,1.43367064582055,0.9816550215888635,40.0,0.0015527237610931794,644.0295595759803,,,,,,,,,,,,,,,,
189.5,21.5,0.0,272.519930463812,11.112224902559548,2.988089701874479,0.002341036956424867,0,19.985371340584546,0.3808889710453321,1.3225388535401446,0.9416498824948125,284.2622249025595,0.0001,0.7277608715969399,1.4368887548720237,0.9816550215888635,40.0,0.0015397917890166977,649.4384546878214,,,,,,,,,,,,,,,,
190.5,22.5,0.0,266.95400544607605,9.852480048616632,2.7508274256401686,0.0022616670434339346,0,21.709134398731145,0.36797540963909037,1.2158763907529757,0.8479009811138853,283.00248004861663,0.0001,0.7533541841997411,1.4998759975691685,0.9816550215888635,40.0,0.0016638137593927161,601.0288076743608,,,,,,,,,,,,,,,,
191.5,23.5,0.0,268.449196949425,10.139880154451062,2.701037897131412,0.002207596215057521,0,22.10930929712631,0.3591780337038925,1.2395203710804545,0.880342337376562,283.28988015445105,0.0001,0.7444599524139703,1.4855059922774472,0.9816550215888635,40.0,0.0016284180207410334,614.0929339168923,,,,,,,,,,,,,,,,
