Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SMlast,gs,rs,LW_up,Rn,LH,delta,psy_const,Cinterim,Cactual,Dcanopy,C/S,lambdaEI (C=Cactual),Cfinal,lambdaET,lambda*Etotal,H,Ts,SMnew,d,z0,lambdaEl (C=S),dCdt,lambdaEl (C=Cactual),lambdaE
0.5,0.5,0.0,269.13079387712315,12.69684511029523,2.429278260564434,0.002443526019632391,0,175.81592578469676,0.39756404049324434,1.4683266562373942,1.0707626157441499,285.86684511029523,1e-05,0.6930599959727758,0.8727952532987024,0.993251259593809,10.0,0.0001802451495628261,5547.999501930791,-319.0,-588.1307938771231,2.471022748694593,0.0962776721443341,66.69953858477751,0.0,0.0,0.0,,,-165.5106867502705,-56.620369291070254,,-531.6240303283062,210.85182006068578,40.0,0.07724057013989283,0.012827828958032148,,-0.11360574225332867,0.11360574225332867,-56.50676354881693
1.5,1.5,0.0,271.0083791434097,13.159340491112538,2.393032022619594,0.0020294748768538806,0,178.4789348126781,0.33019752015693365,1.5134538395705954,1.1832563194136618,286.32934049111253,1e-05,0.6633421247712207,0.8887557542912231,0.999664,40.0,0.00017680531258390688,5655.938644521373,-319.0,-590.0083791434097,2.469930797100483,0.09887048583602802,66.72902632085884,-165.5106867502705,-165.5106867502705,0.0,,,-7036552.6828157175,-58.330628388801394,,-532.1147293641905,210.10780573155813,40.0,0.07724057013989283,0.012827828958032148,,-4827.608160212254,4827.608160212254,-57.89364977921923
2.5,2.5,0.0,265.3830894145385,11.766408901132301,2.329627036827709,0.002357536563381216,0,183.33655972304075,0.38357347301314965,1.3811059319616334,0.9975324589484837,284.9364089011323,1e-05,0.712663884229276,0.837446246475655,0.999664,40.0,0.00017898514923032983,5587.05570993007,105.71986503827343,-159.66322437626508,2.4732195085844264,0.0912365021003001,66.64029480535362,-7036552.6828157175,-7036552.6828157175,0.0,,,-74607806215.62506,-14.563882038400411,,-11516.50841720355,-1409.6173461302403,40.0,0.07724057013989283,0.012827828958032148,,-51251133.02383389,51251133.02383389,11356.845192827284
3.5,3.5,0.0,265.0976441601468,11.69513894648815,2.306167636287055,0.0021932738407348766,0,185.20154374268165,0.35684776958580305,1.3746166711316676,1.0177689015458646,284.8651389464882,1e-05,0.7072261644275433,0.834560089100141,0.999664,40.0,0.00017700732478831595,5649.483721625112,106388.80215447831,106123.70451031816,2.4733877769473414,0.09085980984178696,66.63576116391835,-74607806215.62506,-74607806215.62506,0.0,,,5.23538625305279e+17,9642.382873034205,,-121570971.29548968,-18069789.178972103,-359698516433741.4,0.07724057013989283,0.012827828958032148,,359698394756646.4,-359698394756646.4,121677095.0
4.5,4.5,0.0,265.21156543289123,11.723589701440986,2.213614467920855,0.0021449197256135657,0,192.94498322055796,0.34898050841172484,1.3772039456396203,1.0282234372278956,284.893589701441,1e-05,0.7044230300714662,0.8357152801785409,1e-05,-359698516433741.4,1e-05,99999.99999999999,2.8713690252919413e+21,2.8713690252919413e+21,2.473320604714898,0.09101002504355786,66.63757090618525,5.23538625305279e+17,2.0,5.23538625305279e+17,,,-3.803648095805437e+23,2.613233669011159e+20,,2.6100456583908253e+21,4.0417275882078346e+20,40.0,0.07724057013989283,0.012827828958032148,,-2.618469055264212e+20,2.613233669011159e+20,2.613233669011159e+20
5.5,5.5,98.94292650391611,261.0616766418051,10.681224898243343,2.2298279453050136,0.0022647485352766663,0,191.54204577490432,0.368476771334403,1.2851559867081117,0.9166792153737087,283.85122489824334,0.3971711697387962,0.7345451957743364,0.7907497853436938,0.999664,40.0,6.918479023701505,0.1445404396796137,7.186953313177925e+74,7.186953313177925e+74,2.4757816280152474,0.0856426695248862,66.57133056704424,-3.803648095805437e+23,-3.803648095805437e+23,0.0,,,1.7021409465572069e+100,6.15509867491283e+73,,7.186953313177925e+74,1.1048272783046624e+74,-1.1705914677163376e+97,0.07724057013989283,0.012827828958032148,,1.1705914677163376e+97,-1.1705914677163376e+97,0.0
6.5,6.5,301.35921120210173,264.8531205312383,11.634040516629534,2.3044257112457203,0.0022261026557568978,0,185.3415383648406,0.36218904945755315,1.3690748861784603,1.0068858367209073,284.8040405166295,0.7213013052566533,0.7101486108022755,0.8320656203673741,1e-05,-1.1705914677163376e+97,0.0001278629713647914,7820.872527254297,4.012861977685774e+288,4.012861977685774e+288,2.4735320303402375,0.09053793428613867,66.63187504701418,1.7021409465572069e+100,2.0,1.7021409465572069e+100,,,-5.287736024773871e+290,3.633162340350591e+287,,3.649545743650715e+288,5.4287146964348006e+287,40.0,0.07724057013989283,0.012827828958032148,,-3.633162340350591e+287,3.633162340350591e+287,3.633162340350591e+287
7.5,7.5,496.87832926664043,277.2756261942965,14.685925119656481,2.488462563738112,0.0024931712948481673,0,171.63441097871498,0.4056413746601842,1.671167695765439,1.265526321105255,287.8559251196565,0.8556070264768257,0.6419129999394806,0.9338462340635472,0.999664,40.0,15.381588638204411,0.06501279051997429,inf,inf,2.466326530792491,0.10785478536237894,66.8265434899484,-5.287736024773871e+290,-5.287736024773871e+290,0.0,,,inf,inf,,,,-inf,0.07724057013989283,0.012827828958032148,,inf,-inf,
8.5,8.5,672.1759755206294,279.831242576854,15.301002303447607,2.671194253029934,0.002143981003194883,0,159.89320353070835,0.34882777736868514,1.7386758200532408,1.3898480426845556,288.4710023034476,0.924826174148243,0.6100185249491691,0.9487204496615581,1e-05,-inf,0.00016056935134027363,6227.838573507286,,,2.46487433356156,0.11166586372550318,66.86591479585533,inf,2.0,inf,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
9.5,9.5,815.3059047139755,288.53636638788475,17.36500894135059,3.091049369597625,0.002298907857502239,0,138.17501932211843,0.37403452601161835,1.9830083097039912,1.608973783692373,290.5350089413506,0.9636180397595431,0.5552321845020192,0.9848095477019464,,,,,,,2.460001213889471,0.12530198022045938,66.99837229341435,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
10.5,10.5,916.5140484190015,295.69369498004824,19.027323198928393,3.290883037358367,0.0026948602612739637,0,129.78455980392937,0.43845636405293426,2.2011418114639754,1.7626854474110412,292.1973231989284,0.9850452483425146,0.517889707388589,0.9983892748825538,,,,,,,2.4560764899273297,0.13728723964768802,67.10543333904661,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
11.5,11.5,968.9032386939596,301.1623699719542,20.277218744483385,3.2794186814697035,0.002670518137046355,0,130.23826716092321,0.43449587695995356,2.3787099798668274,1.9442141029068738,293.4472187444834,0.9946793266924668,0.4749456714884874,0.9994999884864568,,,,,,,2.4531254865442746,0.14692596430334323,67.18615825992453,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
12.5,12.5,968.9032386939596,306.7354897278417,21.533593608854883,3.8753851469743967,0.0025851455749109358,0,110.20989918981995,0.42060567874756705,2.569695629657963,2.149089950910396,294.7035936088549,0.9946793266924668,0.4279825497954854,0.9927444220396722,,,,,,,2.4501591854894933,0.15718545474562626,67.2674976166869,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
13.5,13.5,916.5140484190015,314.90168678834135,23.343971996674878,4.46956341109693,0.0025964207964757975,0,95.55873070496443,0.42244016817258956,2.8684210860477264,2.445980917875137,296.5139719966749,0.9850452483425146,0.36275748857390966,0.9691300020164613,,,,,,,2.4458848821158505,0.17302923586552296,67.38505085645785,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
14.5,14.5,815.3059047139755,312.54902421933116,22.826052683540077,3.651549921518903,0.0023682714644228126,0,116.96562159887281,0.3853200517678274,2.7800147517139036,2.394694699946076,295.9960526835401,0.9636180397595431,0.3737854185296014,0.9775591707936306,,,,,,,2.4471076896141617,0.1683648210329199,67.35137888288224,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
15.5,15.5,672.1759755206294,313.851171753007,23.11306962286515,4.781854735309562,0.0023336989490540935,0,89.3180219833935,0.3796950701676435,2.828708598922256,2.4490135287546124,296.2830696228652,0.924826174148243,0.3621085246887732,0.9730536346285497,,,,,,,2.446430042620415,0.17093642274239654,67.37003482588062,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
16.5,16.5,496.87832926664043,304.3749039473812,21.00354305702307,4.00620264531068,0.0025278016775938496,0,106.61113383011404,0.4112757713384206,2.4875466965330943,2.076270925194674,294.1735430570231,0.8556070264768257,0.4444919441066013,0.9965569917332822,,,,,,,2.4514106348423685,0.15278561604295876,67.23315744325147,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
17.5,17.5,301.35921120210173,301.016300991639,20.24405604954603,4.593790565105756,0.0024109986489172517,0,92.9745926194485,0.39227180590100624,2.3738416767668085,1.9815698708658023,293.41405604954605,0.7213013052566533,0.46626381355353785,0.9995713939695858,,,,,,,2.4532037836670217,0.1466630263217493,67.18401392812657,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
18.5,18.5,98.94292650391611,286.9111021555001,16.983234973123995,3.63231946358631,0.002202182028487658,0,117.58486847081394,0.35829714032628773,1.9356716016336275,1.5773744613073397,290.15323497312403,0.3971711697387962,0.5630201340111545,0.9797398222043897,,,,,,,2.4609025822284543,0.12267842082295952,66.97383243068886,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
19.5,19.5,0.0,278.904946614216,15.078553143225541,3.5097601594073122,0.002243280957156949,0,121.69088113470936,0.36498397566605023,1.7139898351466933,1.349005859480643,288.24855314322554,1e-05,0.6204317205087916,0.9435593819181202,,,,,,,2.4653995360288445,0.1102745523666589,66.85167039330929,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
20.5,20.5,0.0,274.0283627743941,13.898220659485103,3.847658285607648,0.002475947558665807,0,111.00408993370948,0.40283905616877763,1.588076813570444,1.1852377574016664,287.0682206594851,1e-05,0.6628229907675286,0.9120349846386021,,,,,,,2.4681863010229557,0.10313601368150709,66.77618991001972,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
21.5,21.5,0.0,276.19628197022314,14.424874646126078,3.507025565728604,0.002078406146473044,0,121.78576926941797,0.33815868492455314,1.6432181394554763,1.305059454530923,287.5948746461261,1e-05,0.6317071708763571,0.9269615497722731,,,,,,,2.466942870960496,0.10627103443585843,66.80984756904702,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
22.5,22.5,0.0,272.6487277091141,13.561435835999358,2.9862392390242243,0.002035323531224657,0,143.02464477338182,0.33114910186484775,1.553672233502556,1.222523131637708,286.7314358359994,1e-05,0.6530820919276197,0.901762758304518,,,,,,,2.4689814499912055,0.1011727491136489,66.75468427314635,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
23.5,23.5,0.0,269.7788904482391,12.856759928793041,3.0955206198304084,0.0021927205314559695,0,137.97543574210573,0.35675774563238605,1.4837945875204455,1.1270368418880594,286.02675992879307,1e-05,0.6781337183568529,0.8784348072732848,,,,,,,2.4706451898081196,0.09716754948521325,66.70973147027165,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
24.5,0.5,0.0,265.69332199518436,11.843802584848534,2.411089447796404,0.0024674783248215264,0,177.14224860472254,0.4014611036526342,1.3881832336976825,0.9867221300450483,285.0138025848486,1e-05,0.7155750967526623,0.8405516271155719,,,,,,,2.4730367820971724,0.09164706717794732,66.64521868965147,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
25.5,1.5,0.0,270.9902069554572,13.154875768886653,2.3352274165732876,0.0020462589950241963,0,182.89687905279425,0.3329283123737117,1.513012448403007,1.1800841360292953,286.32487576888667,1e-05,0.6641735430330585,0.8886067912480092,,,,,,,2.4699413383096585,0.09884517478186157,66.72874153489506,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
26.5,2.5,0.0,265.71515689178,11.849247180343216,2.238834361221276,0.0023051170087528268,0,190.77150760576546,0.3750447609096239,1.388682314516983,1.0136375536073592,285.01924718034326,1e-05,0.7083350317541199,0.8407689610788524,,,,,,,2.4730239274072097,0.09167600933300821,66.64556510911562,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
27.5,3.5,0.0,262.49325954707354,11.04220341783844,2.207183468369386,0.0023784680667895777,0,193.50716081853824,0.3869790488088509,1.3164012807508754,0.9294222319420244,284.21220341783845,1e-05,0.7310800628131323,0.8069365780763745,,,,,,,2.4749293577304834,0.0874700127956123,66.59425516757165,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
28.5,4.5,0.0,260.0215370274312,10.418017833014291,2.3048536602262777,0.002301629722466132,0,185.3071254544824,0.3744773760668369,1.2627863126709666,0.8883089366041297,283.5880178330143,1e-05,0.7422819190326966,0.7785364792208581,,,,,,,2.476403059896253,0.08433087907520759,66.55462506871673,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
29.5,5.5,98.94292650391611,266.9568321226208,12.158311932977485,2.1916861393803444,0.0023609256664384654,0,194.87544256246903,0.38412488334979533,1.4172725446034122,1.0331476612536168,285.3283119329775,0.3971711697387962,0.7031041557042621,0.8528630055057614,,,,,,,2.47229422552624,0.09333174155465647,66.66523566196337,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
30.5,6.5,301.35921120210173,269.03431915514886,12.673015731416598,2.293972694349259,0.002220462885974997,0,186.1860899311762,0.36127145347374545,1.466033896575822,1.1047624431020764,285.8430157314166,0.7213013052566533,0.684027431025751,0.8719439404481238,,,,,,,2.4710790098581255,0.09614566477407803,66.69801997949097,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
31.5,7.5,496.87832926664043,272.2773912659175,13.470570081256357,2.4859950467857805,0.0022906948243341246,0,171.80476965229354,0.3726982575926261,1.5445025468806344,1.1718042892880083,286.6405700812564,0.8556070264768257,0.6663454637440632,0.8988941277714715,,,,,,,2.4691959840381537,0.10064853280251472,66.74888434772025,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
32.5,8.5,672.1759755206294,279.5161695717117,15.225399858622021,2.674098349288928,0.00244533603741131,0,159.71955798983456,0.39785853213187233,1.730251204471361,1.3323926723394885,288.39539985862206,0.924826174148243,0.6246855840245523,0.9469941438450555,,,,,,,2.4650528309337933,0.111191343919355,66.86107295638917,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
33.5,9.5,815.3059047139755,284.9939442423784,16.53080450201015,2.844240141791068,0.00229254838729026,0,150.16517068801994,0.37299983407359216,1.880857962005593,1.5078581279320007,289.70080450201016,0.9636180397595431,0.5802866412703171,0.9727882726651089,,,,,,,2.461970770570754,0.11962977928334147,66.94477413808167,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
34.5,10.5,916.5140484190015,295.6386407316782,19.014652430408887,3.2511319692809,0.0026282470832714195,0,131.37141475811669,0.42761833573483543,2.1994028053570327,1.7717844696221974,292.1846524304089,0.9850452483425146,0.5157073517550792,0.9983380208519047,,,,,,,2.4561064056118047,0.13719233928127292,67.10461598644098,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
35.5,11.5,968.9032386939596,306.82300695831015,21.553185999255252,3.557649201413313,0.0026890238135408714,0,120.05281639350544,0.4375067683767463,2.5727770098544327,2.1352702414776865,294.7231859992553,0.9946793266924668,0.4311002369450136,0.9925765750299262,,,,,,,2.4501129278557583,0.157350117269048,67.26876761335997,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
36.5,12.5,968.9032386939596,304.80715998141864,21.100832702472907,4.249976307194474,0.00269289315368506,0,100.49604409482417,0.4381363137506882,2.502450648830812,2.0643143350801236,294.27083270247294,0.9946793266924668,0.44722197893673055,0.9959624606058132,,,,,,,2.4511809339894612,0.15358530263644707,67.23945788129511,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
37.5,13.5,916.5140484190015,312.27562660655417,22.76567701408462,4.167542170606992,0.0023816635876860526,0,102.48385952326596,0.3874989631412034,2.7698654007471992,2.3823664376059956,295.93567701408466,0.9850452483425146,0.37645123067255754,0.9784545011724375,,,,,,,2.447250236569746,0.1678280475875331,67.34745581287056,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
38.5,14.5,815.3059047139755,307.9907934177501,21.814216893936297,4.560704240854497,0.0024620539877522303,0,93.64909097673716,0.40057855877898024,2.6141395585591485,2.213560999780168,294.9842168939363,0.9636180397595431,0.41353396676269616,0.9901572082945442,,,,,,,2.4494966339134163,0.15955787318972153,67.28569245147362,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
39.5,15.5,672.1759755206294,308.66369860603356,21.964291912152447,3.916111344874105,0.0025416161896225768,0,109.0637545147492,0.4135234057713903,2.6381822359655427,2.2246588301941523,295.13429191215243,0.924826174148243,0.4110627704348507,0.9886119950843018,,,,,,,2.449142306795408,0.16083898860238308,67.29542693910359,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
40.5,16.5,496.87832926664043,303.51349994824284,20.8093538806747,4.465188770432687,0.0023426340050028624,0,95.652351631348,0.38114881238953324,2.4580303359552094,2.0768815235656763,293.9793538806747,0.8556070264768257,0.44435267266097866,0.9976021649410185,,,,,,,2.451869115487727,0.15119997007474975,67.22058536050066,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
41.5,17.5,301.35921120210173,295.9653544924746,19.089819907087158,4.00839556684887,0.002470877757681094,0,106.55280878517074,0.4020141946580816,2.209736815821144,1.8077226211630624,292.25981990708715,0.7213013052566533,0.5071185157291682,0.9986303335751389,,,,,,,2.455928935199367,0.13775613548124874,67.10946510227039,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
42.5,18.5,98.94292650391611,292.47416227404483,18.28335296152627,3.524443434701774,0.0026507409301951604,0,121.18390159549092,0.4312781063275727,2.10104977018532,1.6697716638577473,291.45335296152626,0.3971711697387962,0.5403547099746947,0.9940197073459511,,,,,,,2.457833003657836,0.13180842411529234,67.05747580292588,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
43.5,19.5,0.0,279.9411917873236,15.327369826055989,3.8223772348328646,0.002209920488585735,0,111.73826656291531,0.3595561952489974,1.7416224819210897,1.3820662866720923,288.497369826056,1e-05,0.6119976871860239,0.9493158037917226,,,,,,,2.464812079840682,0.11183176395310374,66.86760362723929,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
44.5,20.5,0.0,277.7170815652063,14.792476050186812,3.4967227311988336,0.0022650030131659187,0,122.1446020180567,0.3685181751324614,1.68269491937634,1.3141767442438788,287.9624760501868,1e-05,0.6293618893042466,0.9365583811376463,,,,,,,2.4660749640455086,0.1085069533771321,66.83336053176707,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
45.5,21.5,0.0,270.5389254484087,13.04392838310694,3.352931671597327,0.002515476704623529,0,127.38279458176426,0.4092704863471079,1.5020802033265352,1.0928097169794273,286.213928383107,1e-05,0.6871978453602843,0.8848730800259972,,,,,,,2.4702032850874844,0.09821796930658605,66.72166544567642,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
46.5,22.5,0.0,271.19695242752493,13.205657785012761,3.216158519794919,0.002221848649734662,0,132.79998598981012,0.36149691857419264,1.5180395304704244,1.1565426118962319,286.3756577850128,1e-05,0.6703556435973602,0.8902952255468455,,,,,,,2.469821441969585,0.09913338981303668,66.7319808508034,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
47.5,23.5,0.0,269.1887779309227,12.711164163002934,3.027559771396015,0.0020398191109232675,0,141.07262568521787,0.3318805370183837,1.469705887229737,1.1378253502113533,285.88116416300295,1e-05,0.6752859015092028,0.8733054408147163,,,,,,,2.47098894141115,0.09635706945348362,66.70045114661406,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
48.5,0.5,0.0,269.4312808439805,12.771024743809054,2.436243468225368,0.0024133223142253734,0,175.31326894880928,0.39264986848811545,1.4754840661216853,1.0828341976335698,285.94102474380907,1e-05,0.6898479694182241,0.8754271708312104,,,,,,,2.4708476105798667,0.09668959261507834,66.70426636782283,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
49.5,1.5,0.0,270.2339248349845,12.968865468641798,2.399144936881654,0.0019896238081950506,0,178.02417844955826,0.32371371284459666,1.494723233062109,1.1710095202175124,286.1388654686418,1e-05,0.6665540799255846,0.8823120823565112,,,,,,,2.4703805086285366,0.09779554906425819,66.71687887544003,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
50.5,2.5,0.0,266.6130069227198,12.072838700492092,2.3537394932111977,0.0023101744263735215,0,181.45840166325075,0.37586760763504884,1.409314537856278,1.033446930221229,285.2428387004921,1e-05,0.7030240310161726,0.8495661214335418,,,,,,,2.472496027828138,0.0928713135003505,66.6597945215685,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
51.5,3.5,0.0,264.6069464952386,11.57248695346099,2.2053008499927875,0.0022135677700360953,0,193.67235376124336,0.36014961145924895,1.3635116764779582,1.0033620650187092,284.742486953461,1e-05,0.7110958192761098,0.8295336957155964,,,,,,,2.4736773583028784,0.09021464409157547,66.62796044003643,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
52.5,4.5,0.0,263.40855743133085,11.272225792250687,2.2234237489960123,0.0020329185791369254,0,192.09375026358944,0.3307578138402843,1.336657832523505,1.0059000186832208,284.4422257922507,1e-05,0.7104135563684024,0.8169112515229532,,,,,,,2.474386274904496,0.08865168596953214,66.60887139651605,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
53.5,5.5,98.94292650391611,268.074486960634,12.435586191483255,2.2453594917737276,0.0020143520646349433,0,190.21711576010506,0.32773702402099075,1.4433605781589256,1.115623554137935,285.60558619148327,0.3971711697387962,0.6811512712560538,0.8633066110710428,,,,,,,2.471639581001908,0.09483877374968894,66.6828927798639,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
54.5,6.5,301.35921120210173,267.9357275612061,12.401209153201679,2.260071552614055,0.002247545613063168,0,188.97888691876705,0.36567783929580805,1.4401033978095383,1.0744255585137303,285.5712091532017,0.7213013052566533,0.6920847688712481,0.8620326663863154,,,,,,,2.4717207451892906,0.09465081075405135,66.6807031058017,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
55.5,7.5,496.87832926664043,276.95175650995805,14.60767406755427,2.49193905613823,0.002157301727100465,0,171.39496462311632,0.35099507199769625,1.6627462618000952,1.311751189802399,287.7776740675543,0.8556070264768257,0.6299855172256756,0.9318182796382629,,,,,,,2.4665112815265045,0.1073779573831356,66.8215379369417,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
56.5,8.5,672.1759755206294,285.4967635568821,16.64968522388355,2.675134421613198,0.002352553856774757,0,159.65769903712513,0.38276278184180934,1.8951274288457813,1.512364647003972,289.81968522388354,0.924826174148243,0.579161743054422,0.9747139948120384,,,,,,,2.461690093186411,0.12042454489779113,66.95240705830689,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
57.5,9.5,815.3059047139755,285.3265165499953,16.609451607053543,2.8367384928688355,0.0022030475518719913,0,150.56227686953102,0.3584379618158288,1.8902875346555352,1.5318495728397064,289.77945160705355,0.9636180397595431,0.5743068803005849,0.974070170121725,,,,,,,2.4617850847557463,0.1201550668788583,66.94982360199438,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
58.5,10.5,916.5140484190015,297.7971779755203,19.51012124625015,3.158289178444259,0.0026710642342164144,0,135.23328050035042,0.4345847274963041,2.268306306274572,1.8337215787782677,292.68012124625017,0.9850452483425146,0.500935637056136,0.9997441939572487,,,,,,,2.4549366037376035,0.14094490540642038,67.13659200791093,,,,,,,,,,,,0.07724057013989283,0.012827828958032148,,,,
