Date,SWE (in)
10/1/2009,0
10/2/2009,0
10/3/2009,0
10/4/2009,0
10/5/2009,0.1
10/6/2009,0.4
10/7/2009,0.4
10/8/2009,0.4
10/9/2009,0.5
10/10/2009,0.8
10/11/2009,0.8
10/12/2009,1.1
10/13/2009,1.1
10/14/2009,1.2
10/15/2009,1.7
10/16/2009,1.7
10/17/2009,1.7
10/18/2009,1.7
10/19/2009,1.7
10/20/2009,1.8
10/21/2009,1.8
10/22/2009,1.8
10/23/2009,1.8
10/24/2009,1.9
10/25/2009,2.4
10/26/2009,2.6
10/27/2009,2.7
10/28/2009,3.2
10/29/2009,3.4
10/30/2009,3.8
10/31/2009,4
11/1/2009,4
11/2/2009,4
11/3/2009,4
11/4/2009,4
11/5/2009,4
11/6/2009,4
11/7/2009,4
11/8/2009,4
11/9/2009,4
11/10/2009,4
11/11/2009,4
11/12/2009,4
11/13/2009,4.1
11/14/2009,4.5
11/15/2009,4.7
11/16/2009,4.8
11/17/2009,4.8
11/18/2009,4.8
11/19/2009,4.8
11/20/2009,4.8
11/21/2009,4.9
11/22/2009,5
11/23/2009,5.1
11/24/2009,5.5
11/25/2009,5.5
11/26/2009,5.6
11/27/2009,5.6
11/28/2009,5.6
11/29/2009,5.6
11/30/2009,5.6
12/1/2009,5.6
12/2/2009,5.6
12/3/2009,5.7
12/4/2009,5.8
12/5/2009,5.8
12/6/2009,5.8
12/7/2009,5.9
12/8/2009,6.1
12/9/2009,6.3
12/10/2009,6.5
12/11/2009,6.6
12/12/2009,6.6
12/13/2009,6.6
12/14/2009,7.1
12/15/2009,7.2
12/16/2009,7.2
12/17/2009,7.2
12/18/2009,7.3
12/19/2009,7.4
12/20/2009,7.4
12/21/2009,7.4
12/22/2009,7.4
12/23/2009,7.4
12/24/2009,7.6
12/25/2009,7.7
12/26/2009,8.2
12/27/2009,8.3
12/28/2009,8.3
12/29/2009,8.3
12/30/2009,8.4
12/31/2009,8.4
1/1/2010,8.5
1/2/2010,8.5
1/3/2010,9
1/4/2010,9.1
1/5/2010,9.2
1/6/2010,9.3
1/7/2010,9.3
1/8/2010,9.3
1/9/2010,9.5
1/10/2010,9.5
1/11/2010,9.5
1/12/2010,9.6
1/13/2010,9.6
1/14/2010,9.6
1/15/2010,9.6
1/16/2010,9.6
1/17/2010,9.6
1/18/2010,9.6
1/19/2010,9.6
1/20/2010,9.6
1/21/2010,9.8
1/22/2010,10.1
1/23/2010,10.1
1/24/2010,10.2
1/25/2010,10.8
1/26/2010,10.9
1/27/2010,11
1/28/2010,11
1/29/2010,11
1/30/2010,11
1/31/2010,11
2/1/2010,11
2/2/2010,11
2/3/2010,11
2/4/2010,11.2
2/5/2010,11.2
2/6/2010,11.4
2/7/2010,11.5
2/8/2010,11.5
2/9/2010,11.5
2/10/2010,11.5
2/11/2010,11.6
2/12/2010,11.7
2/13/2010,11.9
2/14/2010,12.1
2/15/2010,12.1
2/16/2010,12.3
2/17/2010,12.6
2/18/2010,12.6
2/19/2010,12.9
2/20/2010,13
2/21/2010,13.3
2/22/2010,13.6
2/23/2010,13.6
2/24/2010,13.7
2/25/2010,13.7
2/26/2010,14
2/27/2010,14
2/28/2010,14.3
3/1/2010,14.3
3/2/2010,14.3
3/3/2010,14.3
3/4/2010,14.3
3/5/2010,14.3
3/6/2010,15
3/7/2010,15.1
3/8/2010,15.5
3/9/2010,15.5
3/10/2010,15.5
3/11/2010,15.6
3/12/2010,15.7
3/13/2010,15.8
3/14/2010,15.8
3/15/2010,15.8
3/16/2010,15.8
3/17/2010,15.8
3/18/2010,15.8
3/19/2010,15.9
3/20/2010,16
3/21/2010,16
3/22/2010,16.3
3/23/2010,16.6
3/24/2010,16.7
3/25/2010,16.7
3/26/2010,16.9
3/27/2010,17.1
3/28/2010,17.3
3/29/2010,17.5
3/30/2010,17.6
3/31/2010,17.5
4/1/2010,17.5
4/2/2010,18.2
4/3/2010,18.1
4/4/2010,18.3
4/5/2010,18.8
4/6/2010,19
4/7/2010,19.4
4/8/2010,19.6
4/9/2010,19.7
4/10/2010,19.7
4/11/2010,19.7
4/12/2010,19.7
4/13/2010,19.8
4/14/2010,20.1
4/15/2010,20.2
4/16/2010,20.1
4/17/2010,19.8
4/18/2010,20.1
4/19/2010,20.2
4/20/2010,19.9
4/21/2010,19.8
4/22/2010,19.2
4/23/2010,19.8
4/24/2010,21.4
4/25/2010,21.6
4/26/2010,21.6
4/27/2010,21.7
4/28/2010,21.7
4/29/2010,21.9
4/30/2010,22.2
5/1/2010,22.7
5/2/2010,22.8
5/3/2010,22.9
5/4/2010,22.8
5/5/2010,22.7
5/6/2010,22.7
5/7/2010,23.3
5/8/2010,23.3
5/9/2010,23.5
5/10/2010,23.4
5/11/2010,23.5
5/12/2010,24.2
5/13/2010,24.8
5/14/2010,24.9
5/15/2010,25.2
5/16/2010,25.9
5/17/2010,25.7
5/18/2010,25.4
5/19/2010,25.3
5/20/2010,25.8
5/21/2010,25.6
5/22/2010,25.1
5/23/2010,24.3
5/24/2010,23.5
5/25/2010,23.6
5/26/2010,23.5
5/27/2010,22.9
5/28/2010,21.8
5/29/2010,20
5/30/2010,19.3
5/31/2010,17.9
6/1/2010,16.9
6/2/2010,16.4
6/3/2010,15.7
6/4/2010,14.5
6/5/2010,13.1
6/6/2010,11.5
6/7/2010,10.3
6/8/2010,8.2
6/9/2010,7
6/10/2010,6.1
6/11/2010,4.3
6/12/2010,2.8
6/13/2010,1.8
6/14/2010,1.8
6/15/2010,1.2
6/16/2010,0.2
6/17/2010,0
6/18/2010,0
6/19/2010,0
6/20/2010,0
6/21/2010,0
6/22/2010,0
6/23/2010,0
6/24/2010,0
6/25/2010,0
6/26/2010,0
6/27/2010,0
6/28/2010,0
6/29/2010,0
6/30/2010,0
7/1/2010,0
7/2/2010,0
7/3/2010,0
7/4/2010,0
7/5/2010,0
7/6/2010,0
7/7/2010,0
7/8/2010,0
7/9/2010,0
7/10/2010,0
7/11/2010,0
7/12/2010,0
7/13/2010,0
7/14/2010,0
7/15/2010,0
7/16/2010,0
7/17/2010,0
7/18/2010,0
7/19/2010,0
7/20/2010,0
7/21/2010,0
7/22/2010,0
7/23/2010,0
7/24/2010,0
7/25/2010,0
7/26/2010,0
7/27/2010,0
7/28/2010,0
7/29/2010,0
7/30/2010,0
7/31/2010,0
8/1/2010,0
8/2/2010,0
8/3/2010,0
8/4/2010,0
8/5/2010,0
8/6/2010,0
8/7/2010,0
8/8/2010,0
8/9/2010,0
8/10/2010,0
8/11/2010,0
8/12/2010,0
8/13/2010,0
8/14/2010,0
8/15/2010,0
8/16/2010,0
8/17/2010,0
8/18/2010,0
8/19/2010,0
8/20/2010,0
8/21/2010,0
8/22/2010,0
8/23/2010,0
8/24/2010,0
8/25/2010,0
8/26/2010,0
8/27/2010,0
8/28/2010,0
8/29/2010,0
8/30/2010,0
8/31/2010,0
9/1/2010,0
9/2/2010,0
9/3/2010,0
9/4/2010,0
9/5/2010,0
9/6/2010,0
9/7/2010,0
9/8/2010,0
9/9/2010,0
9/10/2010,0
9/11/2010,0
9/12/2010,0
9/13/2010,0
9/14/2010,0
9/15/2010,0
9/16/2010,0
9/17/2010,0
9/18/2010,0
9/19/2010,0
9/20/2010,0
9/21/2010,0
9/22/2010,0
9/23/2010,0
9/24/2010,0
9/25/2010,0
9/26/2010,0
9/27/2010,0
9/28/2010,0
9/29/2010,0
9/30/2010,0
10/1/2010,0
10/2/2010,0
10/3/2010,0
10/4/2010,0
10/5/2010,0
10/6/2010,0
10/7/2010,0
10/8/2010,0
10/9/2010,0
10/10/2010,0.2
10/11/2010,0.6
10/12/2010,0.4
10/13/2010,0.4
10/14/2010,0.4
10/15/2010,0.3
10/16/2010,0.1
10/17/2010,0
10/18/2010,0
10/19/2010,0
10/20/2010,0
10/21/2010,0
10/22/2010,0
10/23/2010,1.1
10/24/2010,2
10/25/2010,2.3
10/26/2010,3.1
10/27/2010,3.3
10/28/2010,3.1
10/29/2010,3.3
10/30/2010,3.4
10/31/2010,3.8
11/1/2010,3.9
11/2/2010,3.9
11/3/2010,3.9
11/4/2010,3.9
11/5/2010,4
11/6/2010,4.1
11/7/2010,4.1
11/8/2010,4.1
11/9/2010,4
11/10/2010,4.6
11/11/2010,4.6
11/12/2010,4.6
11/13/2010,4.7
11/14/2010,4.9
11/15/2010,5.2
11/16/2010,6
11/17/2010,7.6
11/18/2010,7.7
11/19/2010,7.8
11/20/2010,7.9
11/21/2010,7.9
11/22/2010,8.6
11/23/2010,8.7
11/24/2010,8.9
11/25/2010,8.9
11/26/2010,8.9
11/27/2010,9
11/28/2010,9.1
11/29/2010,9.3
11/30/2010,9.3
12/1/2010,9.5
12/2/2010,9.7
12/3/2010,9.7
12/4/2010,9.7
12/5/2010,10
12/6/2010,10.1
12/7/2010,10.5
12/8/2010,10.7
12/9/2010,10.8
12/10/2010,10.9
12/11/2010,10.9
12/12/2010,10.9
12/13/2010,11.1
12/14/2010,11.1
12/15/2010,11.1
12/16/2010,11.3
12/17/2010,11.3
12/18/2010,11.7
12/19/2010,12.3
12/20/2010,13
12/21/2010,13.9
12/22/2010,14.3
12/23/2010,14.4
12/24/2010,14.4
12/25/2010,14.4
12/26/2010,14.4
12/27/2010,14.4
12/28/2010,14.4
12/29/2010,14.4
12/30/2010,14.4
12/31/2010,14.4
1/1/2011,14.4
1/2/2011,14.4
1/3/2011,14.6
1/4/2011,14.6
1/5/2011,14.7
1/6/2011,14.6
1/7/2011,14.6
1/8/2011,14.6
1/9/2011,14.6
1/10/2011,14.7
1/11/2011,14.7
1/12/2011,14.7
1/13/2011,14.8
1/14/2011,14.8
1/15/2011,14.8
1/16/2011,15
1/17/2011,15.4
1/18/2011,16.3
1/19/2011,16.3
1/20/2011,16.6
1/21/2011,16.9
1/22/2011,17.1
1/23/2011,17.9
1/24/2011,18
1/25/2011,18.4
1/26/2011,18.5
1/27/2011,18.5
1/28/2011,18.5
1/29/2011,18.5
1/30/2011,18.5
1/31/2011,18.5
2/1/2011,18.5
2/2/2011,18.5
2/3/2011,18.5
2/4/2011,18.6
2/5/2011,19
2/6/2011,20.4
2/7/2011,20.6
2/8/2011,21.3
2/9/2011,21.3
2/10/2011,21.4
2/11/2011,21.5
2/12/2011,21.6
2/13/2011,21.7
2/14/2011,21.7
2/15/2011,21.7
2/16/2011,21.7
2/17/2011,21.7
2/18/2011,22
2/19/2011,22.2
2/20/2011,22.4
2/21/2011,22.4
2/22/2011,22.4
2/23/2011,22.4
2/24/2011,22.5
2/25/2011,22.9
2/26/2011,23.6
2/27/2011,23.8
2/28/2011,23.8
3/1/2011,23.9
3/2/2011,23.9
3/3/2011,24
3/4/2011,24.2
3/5/2011,24.2
3/6/2011,24.3
3/7/2011,24.7
3/8/2011,25
3/9/2011,25.1
3/10/2011,25.3
3/11/2011,25.4
3/12/2011,25.5
3/13/2011,26
3/14/2011,26.5
3/15/2011,26.8
3/16/2011,26.9
3/17/2011,27
3/18/2011,28.9
3/19/2011,29.2
3/20/2011,29.2
3/21/2011,29.4
3/22/2011,29.6
3/23/2011,29.7
3/24/2011,29.8
3/25/2011,29.9
3/26/2011,30.4
3/27/2011,30.7
3/28/2011,31.2
3/29/2011,31.8
3/30/2011,32
3/31/2011,33
4/1/2011,33.3
4/2/2011,33.4
4/3/2011,33.3
4/4/2011,34.3
4/5/2011,34.5
4/6/2011,34.6
4/7/2011,35.2
4/8/2011,35.3
4/9/2011,35.3
4/10/2011,36
4/11/2011,36.2
4/12/2011,36.3
4/13/2011,36.3
4/14/2011,36.6
4/15/2011,38.1
4/16/2011,38.3
4/17/2011,38.5
4/18/2011,39.5
4/19/2011,41
4/20/2011,41.5
4/21/2011,42.1
4/22/2011,43.2
4/23/2011,43.6
4/24/2011,44.3
4/25/2011,45.1
4/26/2011,45.6
4/27/2011,46.4
4/28/2011,46.7
4/29/2011,46.8
4/30/2011,48.1
5/1/2011,48.3
5/2/2011,48.5
5/3/2011,48.8
5/4/2011,49.1
5/5/2011,49.3
5/6/2011,49.4
5/7/2011,49.3
5/8/2011,49
5/9/2011,48.7
5/10/2011,48.5
5/11/2011,48.5
5/12/2011,49.5
5/13/2011,50.2
5/14/2011,50.2
5/15/2011,50.2
5/16/2011,50.2
5/17/2011,50
5/18/2011,49.8
5/19/2011,50.4
5/20/2011,51.2
5/21/2011,51.5
5/22/2011,52.5
5/23/2011,52.2
5/24/2011,52.3
5/25/2011,52.7
5/26/2011,52.6
5/27/2011,52.4
5/28/2011,52.6
5/29/2011,52.5
5/30/2011,51.6
5/31/2011,51.4
6/1/2011,51
6/2/2011,50
6/3/2011,49.2
6/4/2011,48.4
6/5/2011,47.3
6/6/2011,46
6/7/2011,44.9
6/8/2011,43.6
6/9/2011,42.5
6/10/2011,42.8
6/11/2011,42.6
6/12/2011,41.6
6/13/2011,40.1
6/14/2011,39.1
6/15/2011,37.1
6/16/2011,34.6
6/17/2011,33
6/18/2011,33
6/19/2011,32.1
6/20/2011,31.2
6/21/2011,31
6/22/2011,29.8
6/23/2011,28.3
6/24/2011,26.2
6/25/2011,24.1
6/26/2011,22.3
6/27/2011,20.1
6/28/2011,18.5
6/29/2011,16.3
6/30/2011,13.6
7/1/2011,12.1
7/2/2011,10.1
7/3/2011,7.8
7/4/2011,6.5
7/5/2011,4.2
7/6/2011,2.4
7/7/2011,0.9
7/8/2011,0
7/9/2011,0
7/10/2011,0
7/11/2011,0
7/12/2011,0
7/13/2011,0
7/14/2011,0
7/15/2011,0
7/16/2011,0
7/17/2011,0
7/18/2011,0
7/19/2011,0
7/20/2011,0
7/21/2011,0
7/22/2011,0
7/23/2011,0
7/24/2011,0
7/25/2011,0
7/26/2011,0
7/27/2011,0
7/28/2011,0
7/29/2011,0
7/30/2011,0
7/31/2011,0
8/1/2011,0
8/2/2011,0
8/3/2011,0
8/4/2011,0
8/5/2011,0
8/6/2011,0
8/7/2011,0
8/8/2011,0
8/9/2011,0
8/10/2011,0
8/11/2011,0
8/12/2011,0
8/13/2011,0
8/14/2011,0
8/15/2011,0
8/16/2011,0
8/17/2011,0
8/18/2011,0
8/19/2011,0
8/20/2011,0
8/21/2011,0
8/22/2011,0
8/23/2011,0
8/24/2011,0
8/25/2011,0
8/26/2011,0
8/27/2011,0
8/28/2011,0
8/29/2011,0
8/30/2011,0
8/31/2011,0
9/1/2011,0
9/2/2011,0
9/3/2011,0
9/4/2011,0
9/5/2011,0
9/6/2011,0
9/7/2011,0
9/8/2011,0
9/9/2011,0
9/10/2011,0
9/11/2011,0
9/12/2011,0
9/13/2011,0
9/14/2011,0
9/15/2011,0
9/16/2011,0
9/17/2011,0
9/18/2011,0
9/19/2011,0
9/20/2011,0
9/21/2011,0
9/22/2011,0
9/23/2011,0
9/24/2011,0
9/25/2011,0
9/26/2011,0
9/27/2011,0
9/28/2011,0
9/29/2011,0
9/30/2011,0
10/1/2011,0
10/2/2011,0
10/3/2011,0
10/4/2011,0
10/5/2011,0
10/6/2011,0
10/7/2011,0
10/8/2011,0
10/9/2011,0.4
10/10/2011,0.4
10/11/2011,0.4
10/12/2011,0.6
10/13/2011,0.5
10/14/2011,0.3
10/15/2011,0.1
10/16/2011,0
10/17/2011,0.1
10/18/2011,0.4
10/19/2011,0.2
10/20/2011,0.2
10/21/2011,0.2
10/22/2011,0.1
10/23/2011,0.1
10/24/2011,0
10/25/2011,0
10/26/2011,0.9
10/27/2011,1.2
10/28/2011,1.3
10/29/2011,1.4
10/30/2011,1.4
10/31/2011,1.4
11/1/2011,1.4
11/2/2011,2.4
11/3/2011,2.6
11/4/2011,2.6
11/5/2011,2.6
11/6/2011,2.7
11/7/2011,2.8
11/8/2011,2.9
11/9/2011,2.9
11/10/2011,3
11/11/2011,3
11/12/2011,3.2
11/13/2011,3.6
11/14/2011,4.3
11/15/2011,4.3
11/16/2011,4.3
11/17/2011,4.3
11/18/2011,4.4
11/19/2011,4.4
11/20/2011,4.8
11/21/2011,4.9
11/22/2011,5.1
11/23/2011,5.1
11/24/2011,5.3
11/25/2011,5.3
11/26/2011,5.6
11/27/2011,5.6
11/28/2011,5.8
11/29/2011,5.8
11/30/2011,5.8
12/1/2011,6
12/2/2011,6.1
12/3/2011,6.2
12/4/2011,6.4
12/5/2011,6.4
12/6/2011,6.4
12/7/2011,6.5
12/8/2011,6.6
12/9/2011,6.7
12/10/2011,6.7
12/11/2011,6.7
12/12/2011,6.7
12/13/2011,6.8
12/14/2011,7
12/15/2011,7
12/16/2011,7
12/17/2011,7
12/18/2011,7
12/19/2011,7
12/20/2011,7
12/21/2011,7.1
12/22/2011,7.3
12/23/2011,7.3
12/24/2011,7.3
12/25/2011,7.4
12/26/2011,7.5
12/27/2011,7.5
12/28/2011,7.5
12/29/2011,7.5
12/30/2011,7.4
12/31/2011,7.3
1/1/2012,7.3
1/2/2012,7.4
1/3/2012,7.5
1/4/2012,7.5
1/5/2012,7.5
1/6/2012,7.5
1/7/2012,7.5
1/8/2012,7.6
1/9/2012,7.6
1/10/2012,7.7
1/11/2012,7.7
1/12/2012,7.7
1/13/2012,7.7
1/14/2012,7.8
1/15/2012,7.9
1/16/2012,7.9
1/17/2012,7.9
1/18/2012,8
1/19/2012,8
1/20/2012,8.6
1/21/2012,8.6
1/22/2012,9
1/23/2012,9.4
1/24/2012,9.4
1/25/2012,9.5
1/26/2012,9.5
1/27/2012,9.6
1/28/2012,9.6
1/29/2012,9.6
1/30/2012,9.5
1/31/2012,9.4
2/1/2012,9.4
2/2/2012,9.4
2/3/2012,9.6
2/4/2012,9.6
2/5/2012,9.6
2/6/2012,9.6
2/7/2012,9.8
2/8/2012,9.9
2/9/2012,10
2/10/2012,10.2
2/11/2012,10.5
2/12/2012,10.5
2/13/2012,10.7
2/14/2012,10.9
2/15/2012,11.1
2/16/2012,11.1
2/17/2012,11.1
2/18/2012,11.1
2/19/2012,11.1
2/20/2012,11.1
2/21/2012,11.3
2/22/2012,11.4
2/23/2012,11.7
2/24/2012,12.1
2/25/2012,12.2
2/26/2012,12.2
2/27/2012,12.5
2/28/2012,12.5
2/29/2012,12.8
3/1/2012,12.8
3/2/2012,13.2
3/3/2012,13.2
3/4/2012,13.6
3/5/2012,13.6
3/6/2012,13.6
3/7/2012,13.6
3/8/2012,13.4
3/9/2012,13.4
3/10/2012,13.4
3/11/2012,13.4
3/12/2012,13.4
3/13/2012,13.4
